011,2021-10-17 19:42:24,,29.69,1010,71,5.3,overcast clouds,6
111,2021-10-17 19:42:35,,29.69,1010,71,5.3,overcast clouds,6
002,2021-10-17 19:42:46,,29.69,1010,71,5.3,overcast clouds,6
022,2021-10-17 19:42:57,,29.69,1010,71,5.3,overcast clouds,6
222,2021-10-17 19:43:08,,29.69,1010,71,5.3,overcast clouds,6
003,2021-10-17 19:43:19,,29.69,1010,71,5.3,overcast clouds,6
033,2021-10-17 19:43:30,,29.69,1010,71,5.3,overcast clouds,6
333,2021-10-17 19:43:41,,29.69,1010,71,5.3,overcast clouds,6
001,2021-10-17 19:44:14,,29.69,1010,71,5.3,overcast clouds,6
011,2021-10-17 19:44:26,,29.69,1010,71,5.3,overcast clouds,6
111,2021-10-17 19:44:37,,29.69,1010,71,5.3,overcast clouds,6
002,2021-10-17 19:44:48,,29.69,1010,71,5.3,overcast clouds,6
022,2021-10-17 19:44:59,,29.69,1010,71,5.3,overcast clouds,6
222,2021-10-17 19:45:10,,29.69,1010,71,5.3,overcast clouds,6
003,2021-10-17 19:45:21,,29.69,1010,71,5.3,overcast clouds,6
033,2021-10-17 19:45:32,,29.69,1010,71,5.3,overcast clouds,6
333,2021-10-17 19:45:43,,29.69,1010,71,5.3,overcast clouds,6
001,2021-10-17 19:46:13,,29.69,1010,71,5.3,overcast clouds,6
011,2021-10-17 19:46:24,,29.69,1010,71,5.3,overcast clouds,6
111,2021-10-17 19:46:35,,29.69,1010,71,5.3,overcast clouds,6
002,2021-10-17 19:46:46,,29.69,1010,71,5.3,overcast clouds,6
022,2021-10-17 19:46:57,,29.69,1010,71,5.3,overcast clouds,6
222,2021-10-17 19:47:08,,29.69,1010,71,5.3,overcast clouds,6
003,2021-10-17 19:47:19,,29.69,1010,71,5.3,overcast clouds,6
033,2021-10-17 19:47:30,,29.69,1010,71,5.3,overcast clouds,6
333,2021-10-17 19:47:41,,29.69,1010,71,5.3,overcast clouds,6
001,2021-10-17 19:48:13,,29.69,1010,71,5.3,overcast clouds,6
011,2021-10-17 19:48:24,,29.69,1010,71,5.3,overcast clouds,6
111,2021-10-17 19:48:35,,29.69,1010,71,5.3,overcast clouds,6
002,2021-10-17 19:48:46,,29.69,1010,71,5.3,overcast clouds,6
022,2021-10-17 19:48:57,,29.69,1010,71,5.3,overcast clouds,6
222,2021-10-17 19:49:08,,29.69,1010,71,5.3,overcast clouds,6
003,2021-10-17 19:49:19,,29.69,1010,71,5.3,overcast clouds,6
033,2021-10-17 19:49:30,,29.69,1010,71,5.3,overcast clouds,6
333,2021-10-17 19:49:41,,29.69,1010,71,5.3,overcast clouds,6
001,2021-10-17 19:50:13,,29.69,1010,71,5.3,overcast clouds,6
011,2021-10-17 19:50:24,,29.69,1010,71,5.3,overcast clouds,6
111,2021-10-17 19:50:35,,29.69,1010,71,5.3,overcast clouds,6
002,2021-10-17 19:50:46,,29.69,1010,71,5.3,overcast clouds,6
022,2021-10-17 19:50:57,,29.69,1010,71,5.3,overcast clouds,6
222,2021-10-17 19:51:08,,29.69,1010,71,5.3,overcast clouds,6
003,2021-10-17 19:51:19,,29.69,1010,71,5.3,overcast clouds,6
033,2021-10-17 19:51:30,,29.69,1010,71,5.3,overcast clouds,6
333,2021-10-17 19:51:41,,29.69,1010,71,5.3,overcast clouds,6
001,2021-10-17 19:52:14,,29.69,1010,71,5.3,overcast clouds,6
011,2021-10-17 19:52:25,,29.69,1010,71,5.3,overcast clouds,6
111,2021-10-17 19:52:36,,29.69,1010,71,5.3,overcast clouds,6
002,2021-10-17 19:52:47,,29.69,1010,71,5.3,overcast clouds,6
022,2021-10-17 19:52:58,,29.69,1010,71,5.3,overcast clouds,6
222,2021-10-17 19:53:09,,29.69,1010,71,5.3,overcast clouds,6
003,2021-10-17 19:53:20,,29.69,1010,71,5.3,overcast clouds,6
033,2021-10-17 19:53:31,,29.69,1010,71,5.3,overcast clouds,6
333,2021-10-17 19:53:42,,29.69,1010,71,5.3,overcast clouds,6
001,2021-10-17 19:54:14,,29.69,1010,71,5.3,overcast clouds,6
011,2021-10-17 19:54:25,,29.69,1010,71,5.3,overcast clouds,6
111,2021-10-17 19:54:36,,29.69,1010,71,5.3,overcast clouds,6
002,2021-10-17 19:54:47,,29.69,1010,71,5.3,overcast clouds,6
022,2021-10-17 19:54:58,,29.69,1010,71,5.3,overcast clouds,6
222,2021-10-17 19:55:09,,29.69,1010,71,5.3,overcast clouds,6
003,2021-10-17 19:55:20,,29.69,1010,71,5.3,overcast clouds,6
033,2021-10-17 19:55:31,,29.69,1010,71,5.3,overcast clouds,6
333,2021-10-17 19:55:42,,29.69,1010,71,5.3,overcast clouds,6
001,2021-10-17 19:56:15,,29.69,1010,71,5.3,overcast clouds,6
011,2021-10-17 19:56:26,,29.69,1010,71,5.3,overcast clouds,6
111,2021-10-17 19:56:37,,29.69,1010,71,5.3,overcast clouds,6
002,2021-10-17 19:56:48,,29.69,1010,71,5.3,overcast clouds,6
022,2021-10-17 19:56:59,,29.69,1010,71,5.3,overcast clouds,6
222,2021-10-17 19:57:10,,29.69,1010,71,5.3,overcast clouds,6
003,2021-10-17 19:57:21,,29.69,1010,71,5.3,overcast clouds,6
033,2021-10-17 19:57:32,,29.69,1010,71,5.3,overcast clouds,6
333,2021-10-17 19:57:43,,29.69,1010,71,5.3,overcast clouds,6
001,2021-10-17 19:58:14,,29.69,1010,71,5.3,overcast clouds,6
011,2021-10-17 19:58:25,,29.69,1010,71,5.3,overcast clouds,6
111,2021-10-17 19:58:36,,29.69,1010,71,5.3,overcast clouds,6
002,2021-10-17 19:58:47,,29.69,1010,71,5.3,overcast clouds,6
022,2021-10-17 19:58:58,,29.69,1010,71,5.3,overcast clouds,6
222,2021-10-17 19:59:09,,29.69,1010,71,5.3,overcast clouds,6
003,2021-10-17 19:59:20,,29.69,1010,71,5.3,overcast clouds,6
033,2021-10-17 19:59:31,,29.69,1010,71,5.3,overcast clouds,6
333,2021-10-17 19:59:42,,29.69,1010,71,5.3,overcast clouds,6
001,2021-10-17 20:00:14,,29.69,1010,71,5.3,overcast clouds,6
011,2021-10-17 20:00:25,,29.69,1010,71,5.3,overcast clouds,6
111,2021-10-17 20:00:36,,29.69,1010,71,5.3,overcast clouds,6
002,2021-10-17 20:00:47,,29.69,1010,71,5.3,overcast clouds,6
022,2021-10-17 20:00:58,,29.69,1010,71,5.3,overcast clouds,6
222,2021-10-17 20:01:09,,29.69,1010,71,5.3,overcast clouds,6
003,2021-10-17 20:01:20,,29.69,1010,71,5.3,overcast clouds,6
033,2021-10-17 20:01:31,,29.69,1010,71,5.3,overcast clouds,6
333,2021-10-17 20:01:42,,29.69,1010,71,5.3,overcast clouds,6
001,2021-10-17 20:02:13,,29.69,1010,71,5.3,overcast clouds,6
011,2021-10-17 20:02:24,,29.69,1010,71,5.3,overcast clouds,6
111,2021-10-17 20:02:35,,29.69,1010,71,5.3,overcast clouds,6
002,2021-10-17 20:02:46,,29.69,1010,71,5.3,overcast clouds,6
022,2021-10-17 20:02:57,,29.69,1010,71,5.3,overcast clouds,6
222,2021-10-17 20:03:08,,29.69,1010,71,5.3,overcast clouds,6
003,2021-10-17 20:03:19,,29.69,1010,71,5.3,overcast clouds,6
033,2021-10-17 20:03:30,,29.69,1010,71,5.3,overcast clouds,6
333,2021-10-17 20:03:41,,29.69,1010,71,5.3,overcast clouds,6
001,2021-10-17 20:04:15,,29.69,1010,71,5.3,overcast clouds,6
011,2021-10-17 20:04:26,,29.69,1010,71,5.3,overcast clouds,6
111,2021-10-17 20:04:37,,29.69,1010,71,5.3,overcast clouds,6
002,2021-10-17 20:04:48,,29.69,1010,71,5.3,overcast clouds,6
022,2021-10-17 20:04:59,,29.69,1010,71,5.3,overcast clouds,6
222,2021-10-17 20:05:10,,29.69,1010,71,5.3,overcast clouds,6
003,2021-10-17 20:05:21,,29.69,1010,71,5.3,overcast clouds,6
033,2021-10-17 20:05:32,,29.69,1010,71,5.3,overcast clouds,6
333,2021-10-17 20:05:43,,29.69,1010,71,5.3,overcast clouds,6
001,2021-10-17 20:06:13,,29.69,1010,71,5.3,overcast clouds,6
011,2021-10-17 20:06:24,,29.69,1010,71,5.3,overcast clouds,6
111,2021-10-17 20:06:35,,29.69,1010,71,5.3,overcast clouds,6
002,2021-10-17 20:06:46,,29.69,1010,71,5.3,overcast clouds,6
022,2021-10-17 20:06:57,,29.69,1010,71,5.3,overcast clouds,6
222,2021-10-17 20:07:08,,29.69,1010,71,5.3,overcast clouds,6
003,2021-10-17 20:07:19,,29.69,1010,71,5.3,overcast clouds,6
033,2021-10-17 20:07:30,,29.69,1010,71,5.3,overcast clouds,6
333,2021-10-17 20:07:41,,29.69,1010,71,5.3,overcast clouds,6
001,2021-10-17 20:08:13,,29.69,1010,71,5.3,overcast clouds,6
011,2021-10-17 20:08:24,,29.69,1010,71,5.3,overcast clouds,6
111,2021-10-17 20:08:36,,29.69,1010,71,5.3,overcast clouds,6
002,2021-10-17 20:08:47,,29.69,1010,71,5.3,overcast clouds,6
022,2021-10-17 20:08:58,,29.69,1010,71,5.3,overcast clouds,6
222,2021-10-17 20:09:09,,29.69,1010,71,5.3,overcast clouds,6
003,2021-10-17 20:09:20,,29.69,1010,71,5.3,overcast clouds,6
033,2021-10-17 20:09:31,,29.69,1010,71,5.3,overcast clouds,6
333,2021-10-17 20:09:42,,29.69,1010,71,5.3,overcast clouds,6
001,2021-10-17 20:10:13,,29.69,1010,71,5.3,overcast clouds,6
011,2021-10-17 20:10:24,,29.69,1010,71,5.3,overcast clouds,6
111,2021-10-17 20:10:35,,29.69,1010,71,5.3,overcast clouds,6
002,2021-10-17 20:10:46,,29.69,1010,71,5.3,overcast clouds,6
022,2021-10-17 20:10:57,,29.69,1010,71,5.3,overcast clouds,6
222,2021-10-17 20:11:08,,29.69,1010,71,5.3,overcast clouds,6
003,2021-10-17 20:11:19,,29.69,1010,71,5.3,overcast clouds,6
033,2021-10-17 20:11:30,,29.69,1010,71,5.3,overcast clouds,6
333,2021-10-17 20:11:41,,29.69,1010,71,5.3,overcast clouds,6
001,2021-10-17 20:12:14,,29.69,1010,71,5.3,overcast clouds,6
011,2021-10-17 20:12:25,,29.69,1010,71,5.3,overcast clouds,6
111,2021-10-17 20:12:36,,29.69,1010,71,5.3,overcast clouds,6
002,2021-10-17 20:12:47,,29.69,1010,71,5.3,overcast clouds,6
022,2021-10-17 20:12:58,,29.69,1010,71,5.3,overcast clouds,6
222,2021-10-17 20:13:09,,29.69,1010,71,5.3,overcast clouds,6
003,2021-10-17 20:13:20,,29.69,1010,71,5.3,overcast clouds,6
033,2021-10-17 20:13:31,,29.69,1010,71,5.3,overcast clouds,6
333,2021-10-17 20:13:42,,29.69,1010,71,5.3,overcast clouds,6
001,2021-10-17 20:14:13,,29.69,1010,71,5.3,overcast clouds,6
011,2021-10-17 20:14:24,,29.69,1010,71,5.3,overcast clouds,6
111,2021-10-17 20:14:35,,29.69,1010,71,5.3,overcast clouds,6
002,2021-10-17 20:14:46,,29.69,1010,71,5.3,overcast clouds,6
022,2021-10-17 20:14:57,,29.69,1010,71,5.3,overcast clouds,6
222,2021-10-17 20:15:08,,29.69,1010,71,5.3,overcast clouds,6
003,2021-10-17 20:15:20,,29.69,1010,71,5.3,overcast clouds,6
033,2021-10-17 20:15:31,,29.69,1010,71,5.3,overcast clouds,6
333,2021-10-17 20:15:42,,29.69,1010,71,5.3,overcast clouds,6
001,2021-10-17 20:16:14,,29.69,1010,71,5.3,overcast clouds,6
011,2021-10-17 20:16:25,,29.69,1010,71,5.3,overcast clouds,6
111,2021-10-17 20:16:36,,29.69,1010,71,5.3,overcast clouds,6
002,2021-10-17 20:16:47,,29.69,1010,71,5.3,overcast clouds,6
022,2021-10-17 20:16:58,,29.69,1010,71,5.3,overcast clouds,6
222,2021-10-17 20:17:09,,29.69,1010,71,5.3,overcast clouds,6
003,2021-10-17 20:17:20,,29.69,1010,71,5.3,overcast clouds,6
033,2021-10-17 20:17:31,,29.69,1010,71,5.3,overcast clouds,6
333,2021-10-17 20:17:42,,29.69,1010,71,5.3,overcast clouds,6
001,2021-10-17 20:18:13,,29.69,1010,71,5.3,overcast clouds,6
011,2021-10-17 20:18:24,,29.69,1010,71,5.3,overcast clouds,6
111,2021-10-17 20:18:35,,29.69,1010,71,5.3,overcast clouds,6
002,2021-10-17 20:18:46,,29.69,1010,71,5.3,overcast clouds,6
022,2021-10-17 20:18:57,,29.69,1010,71,5.3,overcast clouds,6
222,2021-10-17 20:19:08,,29.69,1010,71,5.3,overcast clouds,6
003,2021-10-17 20:19:19,,29.69,1010,71,5.3,overcast clouds,6
033,2021-10-17 20:19:30,,29.69,1010,71,5.3,overcast clouds,6
333,2021-10-17 20:19:41,,29.69,1010,71,5.3,overcast clouds,6
001,2021-10-17 20:20:14,,29.69,1010,71,5.3,overcast clouds,6
011,2021-10-17 20:20:25,,29.69,1010,71,5.3,overcast clouds,6
111,2021-10-17 20:20:36,,29.69,1010,71,5.3,overcast clouds,6
002,2021-10-17 20:20:47,,29.69,1010,71,5.3,overcast clouds,6
022,2021-10-17 20:20:58,,29.69,1010,71,5.3,overcast clouds,6
222,2021-10-17 20:21:09,,29.69,1010,71,5.3,overcast clouds,6
003,2021-10-17 20:21:20,,29.69,1010,71,5.3,overcast clouds,6
033,2021-10-17 20:21:31,,29.69,1010,71,5.3,overcast clouds,6
333,2021-10-17 20:21:42,,29.69,1010,71,5.3,overcast clouds,6
001,2021-10-17 20:22:15,,29.69,1010,71,5.3,overcast clouds,6
011,2021-10-17 20:22:26,,29.69,1010,71,5.3,overcast clouds,6
111,2021-10-17 20:22:37,,29.69,1010,71,5.3,overcast clouds,6
002,2021-10-17 20:22:48,,29.69,1010,71,5.3,overcast clouds,6
022,2021-10-17 20:22:59,,29.69,1010,71,5.3,overcast clouds,6
222,2021-10-17 20:23:10,,29.69,1010,71,5.3,overcast clouds,6
003,2021-10-17 20:23:21,,29.69,1010,71,5.3,overcast clouds,6
033,2021-10-17 20:23:32,,29.69,1010,71,5.3,overcast clouds,6
333,2021-10-17 20:23:43,,29.69,1010,71,5.3,overcast clouds,6
001,2021-10-17 20:24:14,,29.69,1010,71,5.3,overcast clouds,6
011,2021-10-17 20:24:25,,29.69,1010,71,5.3,overcast clouds,6
111,2021-10-17 20:24:36,,29.69,1010,71,5.3,overcast clouds,6
002,2021-10-17 20:24:47,,29.69,1010,71,5.3,overcast clouds,6
022,2021-10-17 20:24:58,,29.69,1010,71,5.3,overcast clouds,6
222,2021-10-17 20:25:09,,29.69,1010,71,5.3,overcast clouds,6
003,2021-10-17 20:25:20,,29.69,1010,71,5.3,overcast clouds,6
033,2021-10-17 20:25:31,,29.69,1010,71,5.3,overcast clouds,6
333,2021-10-17 20:25:42,,29.69,1010,71,5.3,overcast clouds,6
001,2021-10-17 20:26:16,,29.69,1010,71,5.3,overcast clouds,6
011,2021-10-17 20:26:27,,29.69,1010,71,5.3,overcast clouds,6
111,2021-10-17 20:26:38,,29.69,1010,71,5.3,overcast clouds,6
002,2021-10-17 20:26:49,,29.69,1010,71,5.3,overcast clouds,6
022,2021-10-17 20:27:00,,29.69,1010,71,5.3,overcast clouds,6
222,2021-10-17 20:27:11,,29.69,1010,71,5.3,overcast clouds,6
003,2021-10-17 20:27:22,,29.69,1010,71,5.3,overcast clouds,6
033,2021-10-17 20:27:33,,29.69,1010,71,5.3,overcast clouds,6
333,2021-10-17 20:27:44,,29.69,1010,71,5.3,overcast clouds,6
001,2021-10-17 20:28:14,,29.69,1010,71,5.3,overcast clouds,6
011,2021-10-17 20:28:25,,29.69,1010,71,5.3,overcast clouds,6
111,2021-10-17 20:28:36,,29.69,1010,71,5.3,overcast clouds,6
002,2021-10-17 20:28:47,,29.69,1010,71,5.3,overcast clouds,6
022,2021-10-17 20:28:58,,29.69,1010,71,5.3,overcast clouds,6
222,2021-10-17 20:29:09,,29.69,1010,71,5.3,overcast clouds,6
003,2021-10-17 20:29:20,,29.69,1010,71,5.3,overcast clouds,6
033,2021-10-17 20:29:31,,29.69,1010,71,5.3,overcast clouds,6
333,2021-10-17 20:29:42,,29.69,1010,71,5.3,overcast clouds,6
001,2021-10-17 20:30:13,,29.69,1010,71,5.3,overcast clouds,6
011,2021-10-17 20:30:24,,29.69,1010,71,5.3,overcast clouds,6
111,2021-10-17 20:30:35,,29.69,1010,71,5.3,overcast clouds,6
002,2021-10-17 20:30:46,,29.69,1010,71,5.3,overcast clouds,6
022,2021-10-17 20:30:57,,29.69,1010,71,5.3,overcast clouds,6
222,2021-10-17 20:31:08,,29.69,1010,71,5.3,overcast clouds,6
003,2021-10-17 20:31:19,,29.69,1010,71,5.3,overcast clouds,6
033,2021-10-17 20:31:30,,29.69,1010,71,5.3,overcast clouds,6
333,2021-10-17 20:31:41,,29.69,1010,71,5.3,overcast clouds,6
001,2021-10-17 20:32:13,,29.69,1010,71,5.3,overcast clouds,6
011,2021-10-17 20:32:24,,29.69,1010,71,5.3,overcast clouds,6
111,2021-10-17 20:32:35,,29.69,1010,71,5.3,overcast clouds,6
002,2021-10-17 20:32:46,,29.69,1010,71,5.3,overcast clouds,6
022,2021-10-17 20:32:57,,29.69,1010,71,5.3,overcast clouds,6
222,2021-10-17 20:33:08,,29.69,1010,71,5.3,overcast clouds,6
003,2021-10-17 20:33:19,,29.69,1010,71,5.3,overcast clouds,6
033,2021-10-17 20:33:30,,29.69,1010,71,5.3,overcast clouds,6
333,2021-10-17 20:33:41,,29.69,1010,71,5.3,overcast clouds,6
001,2021-10-17 20:34:13,,29.69,1010,71,5.3,overcast clouds,6
011,2021-10-17 20:34:24,,29.69,1010,71,5.3,overcast clouds,6
111,2021-10-17 20:34:35,,29.69,1010,71,5.3,overcast clouds,6
002,2021-10-17 20:34:46,,29.69,1010,71,5.3,overcast clouds,6
022,2021-10-17 20:34:57,,29.69,1010,71,5.3,overcast clouds,6
222,2021-10-17 20:35:08,,29.69,1010,71,5.3,overcast clouds,6
003,2021-10-17 20:35:19,,29.69,1010,71,5.3,overcast clouds,6
033,2021-10-17 20:35:30,,29.69,1010,71,5.3,overcast clouds,6
333,2021-10-17 20:35:41,,29.69,1010,71,5.3,overcast clouds,6
001,2021-10-17 20:36:14,,29.69,1010,71,5.3,overcast clouds,6
011,2021-10-17 20:36:25,,29.69,1010,71,5.3,overcast clouds,6
111,2021-10-17 20:36:36,,29.69,1010,71,5.3,overcast clouds,6
002,2021-10-17 20:36:47,,29.69,1010,71,5.3,overcast clouds,6
022,2021-10-17 20:36:58,,29.69,1010,71,5.3,overcast clouds,6
222,2021-10-17 20:37:09,,29.69,1010,71,5.3,overcast clouds,6
003,2021-10-17 20:37:20,,29.69,1010,71,5.3,overcast clouds,6
033,2021-10-17 20:37:31,,29.69,1010,71,5.3,overcast clouds,6
333,2021-10-17 20:37:42,,29.69,1010,71,5.3,overcast clouds,6
001,2021-10-17 20:38:13,,26.42,1011,75,4.29,overcast clouds,6
011,2021-10-17 20:38:24,,26.42,1011,75,4.29,overcast clouds,6
111,2021-10-17 20:38:35,,26.42,1011,75,4.29,overcast clouds,6
002,2021-10-17 20:38:46,,26.42,1011,75,4.29,overcast clouds,6
022,2021-10-17 20:38:57,,26.42,1011,75,4.29,overcast clouds,6
222,2021-10-17 20:39:08,,26.42,1011,75,4.29,overcast clouds,6
003,2021-10-17 20:39:19,,26.42,1011,75,4.29,overcast clouds,6
033,2021-10-17 20:39:30,,26.42,1011,75,4.29,overcast clouds,6
333,2021-10-17 20:39:41,,26.42,1011,75,4.29,overcast clouds,6
001,2021-10-17 20:40:14,,26.42,1011,75,4.29,overcast clouds,6
011,2021-10-17 20:40:25,,26.42,1011,75,4.29,overcast clouds,6
111,2021-10-17 20:40:36,,26.42,1011,75,4.29,overcast clouds,6
002,2021-10-17 20:40:47,,26.42,1011,75,4.29,overcast clouds,6
022,2021-10-17 20:40:58,,26.42,1011,75,4.29,overcast clouds,6
222,2021-10-17 20:41:09,,26.42,1011,75,4.29,overcast clouds,6
003,2021-10-17 20:41:20,,26.42,1011,75,4.29,overcast clouds,6
033,2021-10-17 20:41:31,,26.42,1011,75,4.29,overcast clouds,6
333,2021-10-17 20:41:42,,26.42,1011,75,4.29,overcast clouds,6
001,2021-10-17 20:42:14,,26.42,1011,75,4.29,overcast clouds,6
011,2021-10-17 20:42:25,,26.42,1011,75,4.29,overcast clouds,6
111,2021-10-17 20:42:36,,26.42,1011,75,4.29,overcast clouds,6
002,2021-10-17 20:42:47,,26.42,1011,75,4.29,overcast clouds,6
022,2021-10-17 20:42:58,,26.42,1011,75,4.29,overcast clouds,6
222,2021-10-17 20:43:09,,26.42,1011,75,4.29,overcast clouds,6
003,2021-10-17 20:43:20,,26.42,1011,75,4.29,overcast clouds,6
033,2021-10-17 20:43:31,,26.42,1011,75,4.29,overcast clouds,6
333,2021-10-17 20:43:42,,26.42,1011,75,4.29,overcast clouds,6
001,2021-10-17 20:44:14,,26.42,1011,75,4.29,overcast clouds,6
011,2021-10-17 20:44:25,,26.42,1011,75,4.29,overcast clouds,6
111,2021-10-17 20:44:36,,26.42,1011,75,4.29,overcast clouds,6
002,2021-10-17 20:44:47,,26.42,1011,75,4.29,overcast clouds,6
022,2021-10-17 20:44:58,,26.42,1011,75,4.29,overcast clouds,6
222,2021-10-17 20:45:09,,26.42,1011,75,4.29,overcast clouds,6
003,2021-10-17 20:45:20,,26.42,1011,75,4.29,overcast clouds,6
033,2021-10-17 20:45:31,,26.42,1011,75,4.29,overcast clouds,6
333,2021-10-17 20:45:42,,26.42,1011,75,4.29,overcast clouds,6
001,2021-10-17 20:46:13,,26.42,1011,75,4.29,overcast clouds,6
011,2021-10-17 20:46:24,,26.42,1011,75,4.29,overcast clouds,6
111,2021-10-17 20:46:35,,26.42,1011,75,4.29,overcast clouds,6
002,2021-10-17 20:46:46,,26.42,1011,75,4.29,overcast clouds,6
022,2021-10-17 20:46:57,,26.42,1011,75,4.29,overcast clouds,6
222,2021-10-17 20:47:08,,26.42,1011,75,4.29,overcast clouds,6
003,2021-10-17 20:47:19,,26.42,1011,75,4.29,overcast clouds,6
033,2021-10-17 20:47:30,,26.42,1011,75,4.29,overcast clouds,6
333,2021-10-17 20:47:41,,26.42,1011,75,4.29,overcast clouds,6
001,2021-10-17 20:48:14,,26.42,1011,75,4.29,overcast clouds,6
011,2021-10-17 20:48:25,,26.42,1011,75,4.29,overcast clouds,6
111,2021-10-17 20:48:36,,26.42,1011,75,4.29,overcast clouds,6
002,2021-10-17 20:48:47,,26.42,1011,75,4.29,overcast clouds,6
022,2021-10-17 20:48:58,,26.42,1011,75,4.29,overcast clouds,6
222,2021-10-17 20:49:09,,26.42,1011,75,4.29,overcast clouds,6
003,2021-10-17 20:49:20,,26.42,1011,75,4.29,overcast clouds,6
033,2021-10-17 20:49:31,,26.42,1011,75,4.29,overcast clouds,6
333,2021-10-17 20:49:42,,26.42,1011,75,4.29,overcast clouds,6
001,2021-10-17 20:50:13,,26.42,1011,75,4.29,overcast clouds,6
011,2021-10-17 20:50:24,,26.42,1011,75,4.29,overcast clouds,6
111,2021-10-17 20:50:35,,26.42,1011,75,4.29,overcast clouds,6
002,2021-10-17 20:50:46,,26.42,1011,75,4.29,overcast clouds,6
022,2021-10-17 20:50:57,,26.42,1011,75,4.29,overcast clouds,6
222,2021-10-17 20:51:08,,26.42,1011,75,4.29,overcast clouds,6
003,2021-10-17 20:51:19,,26.42,1011,75,4.29,overcast clouds,6
033,2021-10-17 20:51:30,,26.42,1011,75,4.29,overcast clouds,6
333,2021-10-17 20:51:41,,26.42,1011,75,4.29,overcast clouds,6
001,2021-10-17 20:52:14,,26.42,1011,75,4.29,overcast clouds,6
011,2021-10-17 20:52:25,,26.42,1011,75,4.29,overcast clouds,6
111,2021-10-17 20:52:36,,26.42,1011,75,4.29,overcast clouds,6
002,2021-10-17 20:52:47,,26.42,1011,75,4.29,overcast clouds,6
022,2021-10-17 20:52:58,,26.42,1011,75,4.29,overcast clouds,6
222,2021-10-17 20:53:09,,26.42,1011,75,4.29,overcast clouds,6
003,2021-10-17 20:53:20,,26.42,1011,75,4.29,overcast clouds,6
033,2021-10-17 20:53:31,,26.42,1011,75,4.29,overcast clouds,6
333,2021-10-17 20:53:42,,26.42,1011,75,4.29,overcast clouds,6
001,2021-10-17 20:54:13,,26.42,1011,75,4.29,overcast clouds,6
011,2021-10-17 20:54:24,,26.42,1011,75,4.29,overcast clouds,6
111,2021-10-17 20:54:35,,26.42,1011,75,4.29,overcast clouds,6
002,2021-10-17 20:54:46,,26.42,1011,75,4.29,overcast clouds,6
022,2021-10-17 20:54:57,,26.42,1011,75,4.29,overcast clouds,6
222,2021-10-17 20:55:08,,26.42,1011,75,4.29,overcast clouds,6
003,2021-10-17 20:55:19,,26.42,1011,75,4.29,overcast clouds,6
033,2021-10-17 20:55:30,,26.42,1011,75,4.29,overcast clouds,6
333,2021-10-17 20:55:41,,26.42,1011,75,4.29,overcast clouds,6
001,2021-10-17 20:56:14,,26.42,1011,75,4.29,overcast clouds,6
011,2021-10-17 20:56:25,,26.42,1011,75,4.29,overcast clouds,6
111,2021-10-17 20:56:36,,26.42,1011,75,4.29,overcast clouds,6
002,2021-10-17 20:56:47,,26.42,1011,75,4.29,overcast clouds,6
022,2021-10-17 20:56:58,,26.42,1011,75,4.29,overcast clouds,6
222,2021-10-17 20:57:09,,26.42,1011,75,4.29,overcast clouds,6
003,2021-10-17 20:57:20,,26.42,1011,75,4.29,overcast clouds,6
033,2021-10-17 20:57:31,,26.42,1011,75,4.29,overcast clouds,6
333,2021-10-17 20:57:42,,26.42,1011,75,4.29,overcast clouds,6
001,2021-10-17 20:58:14,,26.42,1011,75,4.29,overcast clouds,6
011,2021-10-17 20:58:25,,26.42,1011,75,4.29,overcast clouds,6
111,2021-10-17 20:58:36,,26.42,1011,75,4.29,overcast clouds,6
002,2021-10-17 20:58:47,,26.42,1011,75,4.29,overcast clouds,6
022,2021-10-17 20:58:58,,26.42,1011,75,4.29,overcast clouds,6
222,2021-10-17 20:59:09,,26.42,1011,75,4.29,overcast clouds,6
003,2021-10-17 20:59:20,,26.42,1011,75,4.29,overcast clouds,6
033,2021-10-17 20:59:31,,26.42,1011,75,4.29,overcast clouds,6
333,2021-10-17 20:59:42,,26.42,1011,75,4.29,overcast clouds,6
001,2021-10-17 21:00:14,,26.42,1011,75,4.29,overcast clouds,6
011,2021-10-17 21:00:25,,26.42,1011,75,4.29,overcast clouds,6
111,2021-10-17 21:00:36,,26.42,1011,75,4.29,overcast clouds,6
002,2021-10-17 21:00:47,,26.42,1011,75,4.29,overcast clouds,6
022,2021-10-17 21:00:58,,26.42,1011,75,4.29,overcast clouds,6
222,2021-10-17 21:01:09,,26.42,1011,75,4.29,overcast clouds,6
003,2021-10-17 21:01:20,,26.42,1011,75,4.29,overcast clouds,6
033,2021-10-17 21:01:31,,26.42,1011,75,4.29,overcast clouds,6
333,2021-10-17 21:01:42,,26.42,1011,75,4.29,overcast clouds,6
001,2021-10-17 21:02:13,,26.42,1011,75,4.29,overcast clouds,6
011,2021-10-17 21:02:24,,26.42,1011,75,4.29,overcast clouds,6
111,2021-10-17 21:02:35,,26.42,1011,75,4.29,overcast clouds,6
002,2021-10-17 21:02:46,,26.42,1011,75,4.29,overcast clouds,6
022,2021-10-17 21:02:57,,26.42,1011,75,4.29,overcast clouds,6
222,2021-10-17 21:03:08,,26.42,1011,75,4.29,overcast clouds,6
003,2021-10-17 21:03:19,,26.42,1011,75,4.29,overcast clouds,6
033,2021-10-17 21:03:30,,26.42,1011,75,4.29,overcast clouds,6
333,2021-10-17 21:03:41,,26.42,1011,75,4.29,overcast clouds,6
