222,2021-10-14 19:59:08,,28.72,1010,61,5.14,few clouds,6
003,2021-10-14 19:59:19,,28.72,1010,61,5.14,few clouds,6
033,2021-10-14 19:59:30,,28.72,1010,61,5.14,few clouds,6
333,2021-10-14 19:59:41,,28.72,1010,61,5.14,few clouds,6
001,2021-10-14 20:00:13,,28.72,1010,61,5.14,few clouds,6
011,2021-10-14 20:00:24,,28.72,1010,61,5.14,few clouds,6
111,2021-10-14 20:00:35,,28.72,1010,61,5.14,few clouds,6
002,2021-10-14 20:00:46,,28.72,1010,61,5.14,few clouds,6
022,2021-10-14 20:00:57,,28.72,1010,61,5.14,few clouds,6
222,2021-10-14 20:01:08,,28.72,1010,61,5.14,few clouds,6
003,2021-10-14 20:01:19,,28.72,1010,61,5.14,few clouds,6
033,2021-10-14 20:01:30,,28.72,1010,61,5.14,few clouds,6
333,2021-10-14 20:01:41,,28.72,1010,61,5.14,few clouds,6
001,2021-10-14 20:02:17,,28.72,1010,61,5.14,few clouds,6
011,2021-10-14 20:02:28,,28.72,1010,61,5.14,few clouds,6
111,2021-10-14 20:02:39,,28.72,1010,61,5.14,few clouds,6
002,2021-10-14 20:02:50,,28.72,1010,61,5.14,few clouds,6
022,2021-10-14 20:03:01,,28.72,1010,61,5.14,few clouds,6
222,2021-10-14 20:03:12,,28.72,1010,61,5.14,few clouds,6
003,2021-10-14 20:03:23,,28.72,1010,61,5.14,few clouds,6
033,2021-10-14 20:03:34,,28.72,1010,61,5.14,few clouds,6
333,2021-10-14 20:03:45,,28.72,1010,61,5.14,few clouds,6
001,2021-10-14 20:04:14,,28.72,1010,61,5.14,few clouds,6
011,2021-10-14 20:04:25,,28.72,1010,61,5.14,few clouds,6
111,2021-10-14 20:04:36,,28.72,1010,61,5.14,few clouds,6
002,2021-10-14 20:04:47,,28.72,1010,61,5.14,few clouds,6
022,2021-10-14 20:04:58,,28.72,1010,61,5.14,few clouds,6
222,2021-10-14 20:05:09,,28.72,1010,61,5.14,few clouds,6
003,2021-10-14 20:05:20,,28.72,1010,61,5.14,few clouds,6
033,2021-10-14 20:05:31,,28.72,1010,61,5.14,few clouds,6
333,2021-10-14 20:05:42,,28.72,1010,61,5.14,few clouds,6
001,2021-10-14 20:06:13,,28.72,1010,61,5.14,few clouds,6
011,2021-10-14 20:06:24,,28.72,1010,61,5.14,few clouds,6
111,2021-10-14 20:06:35,,28.72,1010,61,5.14,few clouds,6
002,2021-10-14 20:06:46,,28.72,1010,61,5.14,few clouds,6
022,2021-10-14 20:06:57,,28.72,1010,61,5.14,few clouds,6
222,2021-10-14 20:07:08,,28.72,1010,61,5.14,few clouds,6
003,2021-10-14 20:07:19,,28.72,1010,61,5.14,few clouds,6
033,2021-10-14 20:07:30,,28.72,1010,61,5.14,few clouds,6
333,2021-10-14 20:07:41,,28.72,1010,61,5.14,few clouds,6
001,2021-10-14 20:08:14,,28.72,1010,61,5.14,few clouds,6
011,2021-10-14 20:08:25,,28.72,1010,61,5.14,few clouds,6
111,2021-10-14 20:08:36,,28.72,1010,61,5.14,few clouds,6
002,2021-10-14 20:08:47,,28.72,1010,61,5.14,few clouds,6
022,2021-10-14 20:08:58,,28.72,1010,61,5.14,few clouds,6
222,2021-10-14 20:09:09,,28.72,1010,61,5.14,few clouds,6
003,2021-10-14 20:09:20,,28.72,1010,61,5.14,few clouds,6
033,2021-10-14 20:09:31,,28.72,1010,61,5.14,few clouds,6
333,2021-10-14 20:09:42,,28.72,1010,61,5.14,few clouds,6
001,2021-10-14 20:10:13,,28.72,1010,61,5.14,few clouds,6
011,2021-10-14 20:10:24,,28.72,1010,61,5.14,few clouds,6
111,2021-10-14 20:10:35,,28.72,1010,61,5.14,few clouds,6
002,2021-10-14 20:10:46,,28.72,1010,61,5.14,few clouds,6
022,2021-10-14 20:10:57,,28.72,1010,61,5.14,few clouds,6
222,2021-10-14 20:11:08,,28.72,1010,61,5.14,few clouds,6
003,2021-10-14 20:11:19,,28.72,1010,61,5.14,few clouds,6
033,2021-10-14 20:11:30,,28.72,1010,61,5.14,few clouds,6
333,2021-10-14 20:11:41,,28.72,1010,61,5.14,few clouds,6
001,2021-10-14 20:12:14,,28.72,1010,61,5.14,few clouds,6
011,2021-10-14 20:12:25,,28.72,1010,61,5.14,few clouds,6
111,2021-10-14 20:12:36,,28.72,1010,61,5.14,few clouds,6
002,2021-10-14 20:12:47,,28.72,1010,61,5.14,few clouds,6
022,2021-10-14 20:12:58,,28.72,1010,61,5.14,few clouds,6
222,2021-10-14 20:13:09,,28.72,1010,61,5.14,few clouds,6
003,2021-10-14 20:13:20,,28.72,1010,61,5.14,few clouds,6
033,2021-10-14 20:13:31,,28.72,1010,61,5.14,few clouds,6
333,2021-10-14 20:13:42,,28.72,1010,61,5.14,few clouds,6
001,2021-10-14 20:14:14,,28.72,1010,61,5.14,few clouds,6
011,2021-10-14 20:14:25,,28.72,1010,61,5.14,few clouds,6
111,2021-10-14 20:14:36,,28.72,1010,61,5.14,few clouds,6
002,2021-10-14 20:14:47,,28.72,1010,61,5.14,few clouds,6
022,2021-10-14 20:14:58,,28.72,1010,61,5.14,few clouds,6
222,2021-10-14 20:15:09,,28.72,1010,61,5.14,few clouds,6
003,2021-10-14 20:15:20,,28.72,1010,61,5.14,few clouds,6
033,2021-10-14 20:15:31,,28.72,1010,61,5.14,few clouds,6
333,2021-10-14 20:15:42,,28.72,1010,61,5.14,few clouds,6
001,2021-10-14 20:16:14,,28.72,1010,61,5.14,few clouds,6
011,2021-10-14 20:16:25,,28.72,1010,61,5.14,few clouds,6
111,2021-10-14 20:16:36,,28.72,1010,61,5.14,few clouds,6
002,2021-10-14 20:16:47,,28.72,1010,61,5.14,few clouds,6
022,2021-10-14 20:16:58,,28.72,1010,61,5.14,few clouds,6
222,2021-10-14 20:17:09,,28.72,1010,61,5.14,few clouds,6
003,2021-10-14 20:17:20,,28.72,1010,61,5.14,few clouds,6
033,2021-10-14 20:17:31,,28.72,1010,61,5.14,few clouds,6
333,2021-10-14 20:17:42,,28.72,1010,61,5.14,few clouds,6
001,2021-10-14 20:18:14,,28.72,1010,61,5.14,few clouds,6
011,2021-10-14 20:18:25,,28.72,1010,61,5.14,few clouds,6
111,2021-10-14 20:18:36,,28.72,1010,61,5.14,few clouds,6
002,2021-10-14 20:18:47,,28.72,1010,61,5.14,few clouds,6
022,2021-10-14 20:18:58,,28.72,1010,61,5.14,few clouds,6
222,2021-10-14 20:19:09,,28.72,1010,61,5.14,few clouds,6
003,2021-10-14 20:19:20,,28.72,1010,61,5.14,few clouds,6
033,2021-10-14 20:19:31,,28.72,1010,61,5.14,few clouds,6
333,2021-10-14 20:19:42,,28.72,1010,61,5.14,few clouds,6
001,2021-10-14 20:20:13,,28.72,1010,61,5.14,few clouds,6
011,2021-10-14 20:20:24,,28.72,1010,61,5.14,few clouds,6
111,2021-10-14 20:20:35,,28.72,1010,61,5.14,few clouds,6
002,2021-10-14 20:20:46,,28.72,1010,61,5.14,few clouds,6
022,2021-10-14 20:20:57,,28.72,1010,61,5.14,few clouds,6
222,2021-10-14 20:21:08,,28.72,1010,61,5.14,few clouds,6
003,2021-10-14 20:21:19,,28.72,1010,61,5.14,few clouds,6
033,2021-10-14 20:21:30,,28.72,1010,61,5.14,few clouds,6
333,2021-10-14 20:21:41,,28.72,1010,61,5.14,few clouds,6
001,2021-10-14 20:22:14,,28.72,1010,61,5.14,few clouds,6
011,2021-10-14 20:22:25,,28.72,1010,61,5.14,few clouds,6
111,2021-10-14 20:22:36,,28.72,1010,61,5.14,few clouds,6
002,2021-10-14 20:22:47,,28.72,1010,61,5.14,few clouds,6
022,2021-10-14 20:22:58,,28.72,1010,61,5.14,few clouds,6
222,2021-10-14 20:23:09,,28.72,1010,61,5.14,few clouds,6
003,2021-10-14 20:23:21,,28.72,1010,61,5.14,few clouds,6
033,2021-10-14 20:23:32,,28.72,1010,61,5.14,few clouds,6
333,2021-10-14 20:23:43,,28.72,1010,61,5.14,few clouds,6
001,2021-10-14 20:24:13,,28.72,1010,61,5.14,few clouds,6
011,2021-10-14 20:24:24,,28.72,1010,61,5.14,few clouds,6
111,2021-10-14 20:24:35,,28.72,1010,61,5.14,few clouds,6
002,2021-10-14 20:24:46,,28.72,1010,61,5.14,few clouds,6
022,2021-10-14 20:24:57,,28.72,1010,61,5.14,few clouds,6
222,2021-10-14 20:25:08,,28.72,1010,61,5.14,few clouds,6
003,2021-10-14 20:25:19,,28.72,1010,61,5.14,few clouds,6
033,2021-10-14 20:25:30,,28.72,1010,61,5.14,few clouds,6
333,2021-10-14 20:25:41,,28.72,1010,61,5.14,few clouds,6
001,2021-10-14 20:26:14,,28.72,1010,61,5.14,few clouds,6
011,2021-10-14 20:26:25,,28.72,1010,61,5.14,few clouds,6
111,2021-10-14 20:26:36,,28.72,1010,61,5.14,few clouds,6
002,2021-10-14 20:26:47,,28.72,1010,61,5.14,few clouds,6
022,2021-10-14 20:26:59,,28.72,1010,61,5.14,few clouds,6
222,2021-10-14 20:27:10,,28.72,1010,61,5.14,few clouds,6
003,2021-10-14 20:27:21,,28.72,1010,61,5.14,few clouds,6
033,2021-10-14 20:27:32,,28.72,1010,61,5.14,few clouds,6
333,2021-10-14 20:27:43,,28.72,1010,61,5.14,few clouds,6
001,2021-10-14 20:28:13,,28.72,1010,61,5.14,few clouds,6
011,2021-10-14 20:28:24,,28.72,1010,61,5.14,few clouds,6
111,2021-10-14 20:28:35,,28.72,1010,61,5.14,few clouds,6
002,2021-10-14 20:28:46,,28.72,1010,61,5.14,few clouds,6
022,2021-10-14 20:28:57,,28.72,1010,61,5.14,few clouds,6
222,2021-10-14 20:29:08,,28.72,1010,61,5.14,few clouds,6
003,2021-10-14 20:29:19,,28.72,1010,61,5.14,few clouds,6
033,2021-10-14 20:29:30,,28.72,1010,61,5.14,few clouds,6
333,2021-10-14 20:29:42,,28.72,1010,61,5.14,few clouds,6
001,2021-10-14 20:30:15,,28.28,1011,65,4.87,few clouds,6
011,2021-10-14 20:30:26,,28.28,1011,65,4.87,few clouds,6
111,2021-10-14 20:30:37,,28.28,1011,65,4.87,few clouds,6
002,2021-10-14 20:30:48,,28.28,1011,65,4.87,few clouds,6
022,2021-10-14 20:30:59,,28.28,1011,65,4.87,few clouds,6
222,2021-10-14 20:31:10,,28.28,1011,65,4.87,few clouds,6
003,2021-10-14 20:31:21,,28.28,1011,65,4.87,few clouds,6
033,2021-10-14 20:31:32,,28.28,1011,65,4.87,few clouds,6
333,2021-10-14 20:31:43,,28.28,1011,65,4.87,few clouds,6
001,2021-10-14 20:32:14,,28.72,1010,61,5.14,few clouds,6
011,2021-10-14 20:32:25,,28.72,1010,61,5.14,few clouds,6
111,2021-10-14 20:32:36,,28.72,1010,61,5.14,few clouds,6
002,2021-10-14 20:32:47,,28.72,1010,61,5.14,few clouds,6
022,2021-10-14 20:32:58,,28.72,1010,61,5.14,few clouds,6
222,2021-10-14 20:33:09,,28.72,1010,61,5.14,few clouds,6
003,2021-10-14 20:33:20,,28.72,1010,61,5.14,few clouds,6
033,2021-10-14 20:33:31,,28.72,1010,61,5.14,few clouds,6
333,2021-10-14 20:33:42,,28.72,1010,61,5.14,few clouds,6
001,2021-10-14 20:34:28,,28.28,1011,65,4.87,few clouds,6
011,2021-10-14 20:34:39,,28.28,1011,65,4.87,few clouds,6
111,2021-10-14 20:34:50,,28.28,1011,65,4.87,few clouds,6
002,2021-10-14 20:35:01,,28.28,1011,65,4.87,few clouds,6
022,2021-10-14 20:35:12,,28.28,1011,65,4.87,few clouds,6
222,2021-10-14 20:35:23,,28.28,1011,65,4.87,few clouds,6
003,2021-10-14 20:35:34,,28.28,1011,65,4.87,few clouds,6
033,2021-10-14 20:35:45,,28.28,1011,65,4.87,few clouds,6
333,2021-10-14 20:35:56,,28.28,1011,65,4.87,few clouds,6
001,2021-10-14 20:36:13,,28.28,1011,65,4.87,few clouds,6
011,2021-10-14 20:36:24,,28.28,1011,65,4.87,few clouds,6
111,2021-10-14 20:36:35,,28.28,1011,65,4.87,few clouds,6
002,2021-10-14 20:36:46,,28.28,1011,65,4.87,few clouds,6
022,2021-10-14 20:36:57,,28.28,1011,65,4.87,few clouds,6
222,2021-10-14 20:37:08,,28.28,1011,65,4.87,few clouds,6
003,2021-10-14 20:37:20,,28.28,1011,65,4.87,few clouds,6
033,2021-10-14 20:37:31,,28.28,1011,65,4.87,few clouds,6
333,2021-10-14 20:37:42,,28.28,1011,65,4.87,few clouds,6
001,2021-10-14 20:38:14,,28.28,1011,65,4.87,few clouds,6
011,2021-10-14 20:38:25,,28.28,1011,65,4.87,few clouds,6
111,2021-10-14 20:38:36,,28.28,1011,65,4.87,few clouds,6
002,2021-10-14 20:38:47,,28.28,1011,65,4.87,few clouds,6
022,2021-10-14 20:38:58,,28.28,1011,65,4.87,few clouds,6
222,2021-10-14 20:39:09,,28.28,1011,65,4.87,few clouds,6
003,2021-10-14 20:39:20,,28.28,1011,65,4.87,few clouds,6
033,2021-10-14 20:39:31,,28.28,1011,65,4.87,few clouds,6
333,2021-10-14 20:39:42,,28.28,1011,65,4.87,few clouds,6
001,2021-10-14 20:40:13,,28.28,1011,65,4.87,few clouds,6
011,2021-10-14 20:40:24,,28.28,1011,65,4.87,few clouds,6
111,2021-10-14 20:40:35,,28.28,1011,65,4.87,few clouds,6
002,2021-10-14 20:40:46,,28.28,1011,65,4.87,few clouds,6
022,2021-10-14 20:40:57,,28.28,1011,65,4.87,few clouds,6
222,2021-10-14 20:41:08,,28.28,1011,65,4.87,few clouds,6
003,2021-10-14 20:41:19,,28.28,1011,65,4.87,few clouds,6
033,2021-10-14 20:41:30,,28.28,1011,65,4.87,few clouds,6
333,2021-10-14 20:41:41,,28.28,1011,65,4.87,few clouds,6
001,2021-10-14 20:42:14,,28.28,1011,65,4.87,few clouds,6
011,2021-10-14 20:42:25,,28.28,1011,65,4.87,few clouds,6
111,2021-10-14 20:42:36,,28.28,1011,65,4.87,few clouds,6
002,2021-10-14 20:42:47,,28.28,1011,65,4.87,few clouds,6
022,2021-10-14 20:42:58,,28.28,1011,65,4.87,few clouds,6
222,2021-10-14 20:43:09,,28.28,1011,65,4.87,few clouds,6
003,2021-10-14 20:43:20,,28.28,1011,65,4.87,few clouds,6
033,2021-10-14 20:43:31,,28.28,1011,65,4.87,few clouds,6
333,2021-10-14 20:43:42,,28.28,1011,65,4.87,few clouds,6
001,2021-10-14 20:44:14,,28.28,1011,65,4.87,few clouds,6
011,2021-10-14 20:44:25,,28.28,1011,65,4.87,few clouds,6
111,2021-10-14 20:44:36,,28.28,1011,65,4.87,few clouds,6
002,2021-10-14 20:44:47,,28.28,1011,65,4.87,few clouds,6
022,2021-10-14 20:44:58,,28.28,1011,65,4.87,few clouds,6
222,2021-10-14 20:45:09,,28.28,1011,65,4.87,few clouds,6
003,2021-10-14 20:45:20,,28.28,1011,65,4.87,few clouds,6
033,2021-10-14 20:45:31,,28.28,1011,65,4.87,few clouds,6
333,2021-10-14 20:45:42,,28.28,1011,65,4.87,few clouds,6
001,2021-10-14 20:46:14,,26.42,1011,65,4.87,few clouds,6
011,2021-10-14 20:46:25,,26.42,1011,65,4.87,few clouds,6
111,2021-10-14 20:46:36,,26.42,1011,65,4.87,few clouds,6
002,2021-10-14 20:46:47,,26.42,1011,65,4.87,few clouds,6
022,2021-10-14 20:46:58,,26.42,1011,65,4.87,few clouds,6
222,2021-10-14 20:47:09,,26.42,1011,65,4.87,few clouds,6
003,2021-10-14 20:47:20,,26.42,1011,65,4.87,few clouds,6
033,2021-10-14 20:47:31,,26.42,1011,65,4.87,few clouds,6
333,2021-10-14 20:47:42,,26.42,1011,65,4.87,few clouds,6
001,2021-10-14 20:48:14,,26.42,1011,65,4.87,few clouds,6
011,2021-10-14 20:48:25,,26.42,1011,65,4.87,few clouds,6
111,2021-10-14 20:48:36,,26.42,1011,65,4.87,few clouds,6
002,2021-10-14 20:48:47,,26.42,1011,65,4.87,few clouds,6
022,2021-10-14 20:48:58,,26.42,1011,65,4.87,few clouds,6
222,2021-10-14 20:49:09,,26.42,1011,65,4.87,few clouds,6
003,2021-10-14 20:49:20,,26.42,1011,65,4.87,few clouds,6
033,2021-10-14 20:49:31,,26.42,1011,65,4.87,few clouds,6
333,2021-10-14 20:49:42,,26.42,1011,65,4.87,few clouds,6
001,2021-10-14 20:50:13,,26.42,1011,65,4.87,few clouds,6
011,2021-10-14 20:50:24,,26.42,1011,65,4.87,few clouds,6
111,2021-10-14 20:50:36,,26.42,1011,65,4.87,few clouds,6
002,2021-10-14 20:50:47,,26.42,1011,65,4.87,few clouds,6
022,2021-10-14 20:50:58,,26.42,1011,65,4.87,few clouds,6
222,2021-10-14 20:51:09,,26.42,1011,65,4.87,few clouds,6
003,2021-10-14 20:51:20,,26.42,1011,65,4.87,few clouds,6
033,2021-10-14 20:51:31,,26.42,1011,65,4.87,few clouds,6
333,2021-10-14 20:51:42,,26.42,1011,65,4.87,few clouds,6
001,2021-10-14 20:52:15,,26.42,1011,65,4.87,few clouds,6
011,2021-10-14 20:52:26,,26.42,1011,65,4.87,few clouds,6
111,2021-10-14 20:52:37,,26.42,1011,65,4.87,few clouds,6
002,2021-10-14 20:52:48,,26.42,1011,65,4.87,few clouds,6
022,2021-10-14 20:52:59,,26.42,1011,65,4.87,few clouds,6
222,2021-10-14 20:53:10,,26.42,1011,65,4.87,few clouds,6
003,2021-10-14 20:53:21,,26.42,1011,65,4.87,few clouds,6
033,2021-10-14 20:53:32,,26.42,1011,65,4.87,few clouds,6
333,2021-10-14 20:53:43,,26.42,1011,65,4.87,few clouds,6
001,2021-10-14 20:54:14,,26.42,1011,65,4.87,few clouds,6
011,2021-10-14 20:54:25,,26.42,1011,65,4.87,few clouds,6
111,2021-10-14 20:54:36,,26.42,1011,65,4.87,few clouds,6
002,2021-10-14 20:54:47,,26.42,1011,65,4.87,few clouds,6
022,2021-10-14 20:54:58,,26.42,1011,65,4.87,few clouds,6
222,2021-10-14 20:55:09,,26.42,1011,65,4.87,few clouds,6
003,2021-10-14 20:55:20,,26.42,1011,65,4.87,few clouds,6
033,2021-10-14 20:55:31,,26.42,1011,65,4.87,few clouds,6
333,2021-10-14 20:55:42,,26.42,1011,65,4.87,few clouds,6
001,2021-10-14 20:56:14,,26.42,1011,65,4.87,few clouds,6
011,2021-10-14 20:56:25,,26.42,1011,65,4.87,few clouds,6
111,2021-10-14 20:56:36,,26.42,1011,65,4.87,few clouds,6
002,2021-10-14 20:56:47,,26.42,1011,65,4.87,few clouds,6
022,2021-10-14 20:56:58,,26.42,1011,65,4.87,few clouds,6
222,2021-10-14 20:57:09,,26.42,1011,65,4.87,few clouds,6
003,2021-10-14 20:57:20,,26.42,1011,65,4.87,few clouds,6
033,2021-10-14 20:57:31,,26.42,1011,65,4.87,few clouds,6
333,2021-10-14 20:57:42,,26.42,1011,65,4.87,few clouds,6
001,2021-10-14 20:58:13,,26.42,1011,65,4.87,few clouds,6
011,2021-10-14 20:58:24,,26.42,1011,65,4.87,few clouds,6
111,2021-10-14 20:58:35,,26.42,1011,65,4.87,few clouds,6
002,2021-10-14 20:58:46,,26.42,1011,65,4.87,few clouds,6
022,2021-10-14 20:58:57,,26.42,1011,65,4.87,few clouds,6
222,2021-10-14 20:59:08,,26.42,1011,65,4.87,few clouds,6
003,2021-10-14 20:59:19,,26.42,1011,65,4.87,few clouds,6
033,2021-10-14 20:59:30,,26.42,1011,65,4.87,few clouds,6
333,2021-10-14 20:59:41,,26.42,1011,65,4.87,few clouds,6
001,2021-10-14 21:00:14,,26.42,1011,65,4.87,few clouds,6
011,2021-10-14 21:00:25,,26.42,1011,65,4.87,few clouds,6
111,2021-10-14 21:00:36,,26.42,1011,65,4.87,few clouds,6
002,2021-10-14 21:00:47,,26.42,1011,65,4.87,few clouds,6
022,2021-10-14 21:00:58,,26.42,1011,65,4.87,few clouds,6
222,2021-10-14 21:01:09,,26.42,1011,65,4.87,few clouds,6
003,2021-10-14 21:01:20,,26.42,1011,65,4.87,few clouds,6
033,2021-10-14 21:01:31,,26.42,1011,65,4.87,few clouds,6
333,2021-10-14 21:01:43,,26.42,1011,65,4.87,few clouds,6
001,2021-10-14 21:02:13,,26.42,1011,65,4.87,few clouds,6
011,2021-10-14 21:02:24,,26.42,1011,65,4.87,few clouds,6
111,2021-10-14 21:02:35,,26.42,1011,65,4.87,few clouds,6
002,2021-10-14 21:02:46,,26.42,1011,65,4.87,few clouds,6
022,2021-10-14 21:02:57,,26.42,1011,65,4.87,few clouds,6
222,2021-10-14 21:03:08,,26.42,1011,65,4.87,few clouds,6
003,2021-10-14 21:03:19,,26.42,1011,65,4.87,few clouds,6
033,2021-10-14 21:03:30,,26.42,1011,65,4.87,few clouds,6
333,2021-10-14 21:03:41,,26.42,1011,65,4.87,few clouds,6
001,2021-10-14 21:04:14,,26.42,1011,65,4.87,few clouds,6
011,2021-10-14 21:04:25,,26.42,1011,65,4.87,few clouds,6
111,2021-10-14 21:04:36,,26.42,1011,65,4.87,few clouds,6
002,2021-10-14 21:04:47,,26.42,1011,65,4.87,few clouds,6
022,2021-10-14 21:04:59,,26.42,1011,65,4.87,few clouds,6
222,2021-10-14 21:05:10,,26.42,1011,65,4.87,few clouds,6
003,2021-10-14 21:05:21,,26.42,1011,65,4.87,few clouds,6
033,2021-10-14 21:05:32,,26.42,1011,65,4.87,few clouds,6
333,2021-10-14 21:05:43,,26.42,1011,65,4.87,few clouds,6
001,2021-10-14 21:06:13,,26.42,1011,65,4.87,few clouds,6
011,2021-10-14 21:06:24,,26.42,1011,65,4.87,few clouds,6
111,2021-10-14 21:06:35,,26.42,1011,65,4.87,few clouds,6
002,2021-10-14 21:06:47,,26.42,1011,65,4.87,few clouds,6
022,2021-10-14 21:06:58,,26.42,1011,65,4.87,few clouds,6
222,2021-10-14 21:07:09,,26.42,1011,65,4.87,few clouds,6
003,2021-10-14 21:07:20,,26.42,1011,65,4.87,few clouds,6
033,2021-10-14 21:07:31,,26.42,1011,65,4.87,few clouds,6
333,2021-10-14 21:07:42,,26.42,1011,65,4.87,few clouds,6
001,2021-10-14 21:08:13,,26.42,1011,65,4.87,few clouds,6
011,2021-10-14 21:08:24,,26.42,1011,65,4.87,few clouds,6
111,2021-10-14 21:08:35,,26.42,1011,65,4.87,few clouds,6
002,2021-10-14 21:08:46,,26.42,1011,65,4.87,few clouds,6
022,2021-10-14 21:08:57,,26.42,1011,65,4.87,few clouds,6
222,2021-10-14 21:09:08,,26.42,1011,65,4.87,few clouds,6
003,2021-10-14 21:09:19,,26.42,1011,65,4.87,few clouds,6
033,2021-10-14 21:09:30,,26.42,1011,65,4.87,few clouds,6
333,2021-10-14 21:09:41,,26.42,1011,65,4.87,few clouds,6
001,2021-10-14 21:10:14,,26.42,1011,65,4.87,few clouds,6
011,2021-10-14 21:10:25,,26.42,1011,65,4.87,few clouds,6
111,2021-10-14 21:10:36,,26.42,1011,65,4.87,few clouds,6
002,2021-10-14 21:10:47,,26.42,1011,65,4.87,few clouds,6
022,2021-10-14 21:10:58,,26.42,1011,65,4.87,few clouds,6
222,2021-10-14 21:11:09,,26.42,1011,65,4.87,few clouds,6
003,2021-10-14 21:11:20,,26.42,1011,65,4.87,few clouds,6
033,2021-10-14 21:11:31,,26.42,1011,65,4.87,few clouds,6
333,2021-10-14 21:11:42,,26.42,1011,65,4.87,few clouds,6
001,2021-10-14 21:12:13,,26.42,1011,65,4.87,few clouds,6
011,2021-10-14 21:12:24,,26.42,1011,65,4.87,few clouds,6
111,2021-10-14 21:12:35,,26.42,1011,65,4.87,few clouds,6
002,2021-10-14 21:12:46,,26.42,1011,65,4.87,few clouds,6
022,2021-10-14 21:12:57,,26.42,1011,65,4.87,few clouds,6
222,2021-10-14 21:13:08,,26.42,1011,65,4.87,few clouds,6
003,2021-10-14 21:13:19,,26.42,1011,65,4.87,few clouds,6
033,2021-10-14 21:13:30,,26.42,1011,65,4.87,few clouds,6
333,2021-10-14 21:13:41,,26.42,1011,65,4.87,few clouds,6
001,2021-10-14 21:14:14,,26.42,1011,65,4.87,few clouds,6
011,2021-10-14 21:14:25,,26.42,1011,65,4.87,few clouds,6
111,2021-10-14 21:14:36,,26.42,1011,65,4.87,few clouds,6
002,2021-10-14 21:14:47,,26.42,1011,65,4.87,few clouds,6
022,2021-10-14 21:14:58,,26.42,1011,65,4.87,few clouds,6
222,2021-10-14 21:15:09,,26.42,1011,65,4.87,few clouds,6
003,2021-10-14 21:15:20,,26.42,1011,65,4.87,few clouds,6
033,2021-10-14 21:15:31,,26.42,1011,65,4.87,few clouds,6
333,2021-10-14 21:15:42,,26.42,1011,65,4.87,few clouds,6
001,2021-10-14 21:16:14,,26.42,1011,65,4.87,few clouds,6
011,2021-10-14 21:16:25,,26.42,1011,65,4.87,few clouds,6
111,2021-10-14 21:16:36,,26.42,1011,65,4.87,few clouds,6
002,2021-10-14 21:16:47,,26.42,1011,65,4.87,few clouds,6
022,2021-10-14 21:16:58,,26.42,1011,65,4.87,few clouds,6
222,2021-10-14 21:17:09,,26.42,1011,65,4.87,few clouds,6
003,2021-10-14 21:17:20,,26.42,1011,65,4.87,few clouds,6
033,2021-10-14 21:17:31,,26.42,1011,65,4.87,few clouds,6
333,2021-10-14 21:17:42,,26.42,1011,65,4.87,few clouds,6
001,2021-10-14 21:18:13,,26.42,1011,65,4.87,few clouds,6
011,2021-10-14 21:18:24,,26.42,1011,65,4.87,few clouds,6
111,2021-10-14 21:18:35,,26.42,1011,65,4.87,few clouds,6
002,2021-10-14 21:18:46,,26.42,1011,65,4.87,few clouds,6
022,2021-10-14 21:18:57,,26.42,1011,65,4.87,few clouds,6
222,2021-10-14 21:19:08,,26.42,1011,65,4.87,few clouds,6
003,2021-10-14 21:19:19,,26.42,1011,65,4.87,few clouds,6
033,2021-10-14 21:19:30,,26.42,1011,65,4.87,few clouds,6
333,2021-10-14 21:19:41,,26.42,1011,65,4.87,few clouds,6
001,2021-10-14 21:20:15,,26.42,1011,65,4.87,few clouds,6
011,2021-10-14 21:20:26,,26.42,1011,65,4.87,few clouds,6
111,2021-10-14 21:20:37,,26.42,1011,65,4.87,few clouds,6
002,2021-10-14 21:20:48,,26.42,1011,65,4.87,few clouds,6
022,2021-10-14 21:20:59,,26.42,1011,65,4.87,few clouds,6
222,2021-10-14 21:21:10,,26.42,1011,65,4.87,few clouds,6
003,2021-10-14 21:21:21,,26.42,1011,65,4.87,few clouds,6
033,2021-10-14 21:21:32,,26.42,1011,65,4.87,few clouds,6
333,2021-10-14 21:21:43,,26.42,1011,65,4.87,few clouds,6
001,2021-10-14 21:22:14,,26.42,1011,65,4.87,few clouds,6
011,2021-10-14 21:22:25,,26.42,1011,65,4.87,few clouds,6
111,2021-10-14 21:22:36,,26.42,1011,65,4.87,few clouds,6
002,2021-10-14 21:22:47,,26.42,1011,65,4.87,few clouds,6
022,2021-10-14 21:22:58,,26.42,1011,65,4.87,few clouds,6
222,2021-10-14 21:23:09,,26.42,1011,65,4.87,few clouds,6
003,2021-10-14 21:23:20,,26.42,1011,65,4.87,few clouds,6
033,2021-10-14 21:23:31,,26.42,1011,65,4.87,few clouds,6
333,2021-10-14 21:23:42,,26.42,1011,65,4.87,few clouds,6
001,2021-10-14 21:24:14,,26.42,1011,65,4.87,few clouds,6
011,2021-10-14 21:24:25,,26.42,1011,65,4.87,few clouds,6
111,2021-10-14 21:24:36,,26.42,1011,65,4.87,few clouds,6
002,2021-10-14 21:24:47,,26.42,1011,65,4.87,few clouds,6
022,2021-10-14 21:24:58,,26.42,1011,65,4.87,few clouds,6
222,2021-10-14 21:25:09,,26.42,1011,65,4.87,few clouds,6
