222,2021-09-10 14:07:18,,24.48,1011,60,5.14,overcast clouds,2
003,2021-09-10 14:07:21,,24.48,1011,60,5.14,overcast clouds,2
033,2021-09-10 14:07:24,,24.48,1011,60,5.14,overcast clouds,2
333,2021-09-10 14:07:27,,24.48,1011,60,5.14,overcast clouds,2
001,2021-09-10 14:08:05,,24.48,1011,60,5.14,overcast clouds,2
011,2021-09-10 14:08:08,,24.48,1011,60,5.14,overcast clouds,2
111,2021-09-10 14:08:09,126,24.48,1011,60,5.14,overcast clouds,2
002,2021-09-10 14:08:12,,24.48,1011,60,5.14,overcast clouds,2
022,2021-09-10 14:08:15,,24.48,1011,60,5.14,overcast clouds,2
222,2021-09-10 14:08:18,,24.48,1011,60,5.14,overcast clouds,2
003,2021-09-10 14:08:21,,24.48,1011,60,5.14,overcast clouds,2
033,2021-09-10 14:08:24,,24.48,1011,60,5.14,overcast clouds,2
333,2021-09-10 14:08:27,,24.48,1011,60,5.14,overcast clouds,2
001,2021-09-10 14:09:05,,24.48,1011,60,5.14,overcast clouds,2
011,2021-09-10 14:09:08,,24.48,1011,60,5.14,overcast clouds,2
111,2021-09-10 14:09:09,126,24.48,1011,60,5.14,overcast clouds,2
002,2021-09-10 14:09:12,,24.48,1011,60,5.14,overcast clouds,2
022,2021-09-10 14:09:15,40,24.48,1011,60,5.14,overcast clouds,2
222,2021-09-10 14:09:18,,24.48,1011,60,5.14,overcast clouds,2
003,2021-09-10 14:09:21,,24.48,1011,60,5.14,overcast clouds,2
033,2021-09-10 14:09:24,,24.48,1011,60,5.14,overcast clouds,2
333,2021-09-10 14:09:27,,24.48,1011,60,5.14,overcast clouds,2
001,2021-09-10 14:10:05,,24.48,1011,60,5.14,overcast clouds,2
011,2021-09-10 14:10:08,,24.48,1011,60,5.14,overcast clouds,2
111,2021-09-10 14:10:10,125,24.48,1011,60,5.14,overcast clouds,2
002,2021-09-10 14:10:13,,24.48,1011,60,5.14,overcast clouds,2
022,2021-09-10 14:10:16,40,24.48,1011,60,5.14,overcast clouds,2
222,2021-09-10 14:10:19,,24.48,1011,60,5.14,overcast clouds,2
003,2021-09-10 14:10:22,,24.48,1011,60,5.14,overcast clouds,2
033,2021-09-10 14:10:25,,24.48,1011,60,5.14,overcast clouds,2
333,2021-09-10 14:10:28,,24.48,1011,60,5.14,overcast clouds,2
001,2021-09-10 14:11:05,,24.48,1011,60,5.14,overcast clouds,2
011,2021-09-10 14:11:08,,24.48,1011,60,5.14,overcast clouds,2
111,2021-09-10 14:11:09,125,24.48,1011,60,5.14,overcast clouds,2
002,2021-09-10 14:11:12,,24.48,1011,60,5.14,overcast clouds,2
022,2021-09-10 14:11:15,41,24.48,1011,60,5.14,overcast clouds,2
222,2021-09-10 14:11:18,,24.48,1011,60,5.14,overcast clouds,2
003,2021-09-10 14:11:21,,24.48,1011,60,5.14,overcast clouds,2
033,2021-09-10 14:11:24,,24.48,1011,60,5.14,overcast clouds,2
333,2021-09-10 14:11:27,,24.48,1011,60,5.14,overcast clouds,2
001,2021-09-10 14:12:05,,24.48,1011,60,5.14,overcast clouds,2
011,2021-09-10 14:12:08,,24.48,1011,60,5.14,overcast clouds,2
111,2021-09-10 14:12:09,124,24.48,1011,60,5.14,overcast clouds,2
002,2021-09-10 14:12:12,,24.48,1011,60,5.14,overcast clouds,2
022,2021-09-10 14:12:15,40,24.48,1011,60,5.14,overcast clouds,2
222,2021-09-10 14:12:18,,24.48,1011,60,5.14,overcast clouds,2
003,2021-09-10 14:12:21,,24.48,1011,60,5.14,overcast clouds,2
033,2021-09-10 14:12:24,,24.48,1011,60,5.14,overcast clouds,2
333,2021-09-10 14:12:27,,24.48,1011,60,5.14,overcast clouds,2
001,2021-09-10 14:13:05,,24.48,1011,60,5.14,overcast clouds,2
011,2021-09-10 14:13:08,,24.48,1011,60,5.14,overcast clouds,2
111,2021-09-10 14:13:09,125,24.48,1011,60,5.14,overcast clouds,2
002,2021-09-10 14:13:12,,24.48,1011,60,5.14,overcast clouds,2
022,2021-09-10 14:13:15,40,24.48,1011,60,5.14,overcast clouds,2
222,2021-09-10 14:13:18,,24.48,1011,60,5.14,overcast clouds,2
003,2021-09-10 14:13:21,,24.48,1011,60,5.14,overcast clouds,2
033,2021-09-10 14:13:24,,24.48,1011,60,5.14,overcast clouds,2
333,2021-09-10 14:13:27,,24.48,1011,60,5.14,overcast clouds,2
001,2021-09-10 14:14:06,,24.48,1011,60,5.14,overcast clouds,2
011,2021-09-10 14:14:09,,24.48,1011,60,5.14,overcast clouds,2
111,2021-09-10 14:14:12,,24.48,1011,60,5.14,overcast clouds,2
002,2021-09-10 14:14:15,,24.48,1011,60,5.14,overcast clouds,2
022,2021-09-10 14:14:18,40,24.48,1011,60,5.14,overcast clouds,2
222,2021-09-10 14:14:21,,24.48,1011,60,5.14,overcast clouds,2
003,2021-09-10 14:14:24,,24.48,1011,60,5.14,overcast clouds,2
033,2021-09-10 14:14:27,,24.48,1011,60,5.14,overcast clouds,2
333,2021-09-10 14:14:30,,24.48,1011,60,5.14,overcast clouds,2
001,2021-09-10 14:15:05,,24.48,1011,60,5.14,overcast clouds,2
011,2021-09-10 14:15:08,,24.48,1011,60,5.14,overcast clouds,2
111,2021-09-10 14:15:09,124,24.48,1011,60,5.14,overcast clouds,2
002,2021-09-10 14:15:12,,24.48,1011,60,5.14,overcast clouds,2
022,2021-09-10 14:15:15,40,24.48,1011,60,5.14,overcast clouds,2
222,2021-09-10 14:15:18,,24.48,1011,60,5.14,overcast clouds,2
003,2021-09-10 14:15:21,,24.48,1011,60,5.14,overcast clouds,2
033,2021-09-10 14:15:24,,24.48,1011,60,5.14,overcast clouds,2
333,2021-09-10 14:15:27,,24.48,1011,60,5.14,overcast clouds,2
001,2021-09-10 14:16:07,,23.38,1011,60,5.14,overcast clouds,2
011,2021-09-10 14:16:10,,23.38,1011,60,5.14,overcast clouds,2
111,2021-09-10 14:16:11,125,23.38,1011,60,5.14,overcast clouds,2
002,2021-09-10 14:16:14,,23.38,1011,60,5.14,overcast clouds,2
022,2021-09-10 14:16:17,40,23.38,1011,60,5.14,overcast clouds,2
222,2021-09-10 14:16:20,,23.38,1011,60,5.14,overcast clouds,2
003,2021-09-10 14:16:23,,23.38,1011,60,5.14,overcast clouds,2
033,2021-09-10 14:16:26,,23.38,1011,60,5.14,overcast clouds,2
333,2021-09-10 14:16:29,,23.38,1011,60,5.14,overcast clouds,2
001,2021-09-10 14:17:05,,23.38,1011,60,5.14,overcast clouds,2
011,2021-09-10 14:17:08,,23.38,1011,60,5.14,overcast clouds,2
111,2021-09-10 14:17:09,125,23.38,1011,60,5.14,overcast clouds,2
002,2021-09-10 14:17:12,,23.38,1011,60,5.14,overcast clouds,2
022,2021-09-10 14:17:15,,23.38,1011,60,5.14,overcast clouds,2
222,2021-09-10 14:17:18,,23.38,1011,60,5.14,overcast clouds,2
003,2021-09-10 14:17:21,,23.38,1011,60,5.14,overcast clouds,2
033,2021-09-10 14:17:24,,23.38,1011,60,5.14,overcast clouds,2
333,2021-09-10 14:17:27,,23.38,1011,60,5.14,overcast clouds,2
001,2021-09-10 14:18:05,,24.48,1011,60,5.14,overcast clouds,2
011,2021-09-10 14:18:08,,24.48,1011,60,5.14,overcast clouds,2
111,2021-09-10 14:18:09,124,24.48,1011,60,5.14,overcast clouds,2
002,2021-09-10 14:18:12,,24.48,1011,60,5.14,overcast clouds,2
022,2021-09-10 14:18:15,40,24.48,1011,60,5.14,overcast clouds,2
222,2021-09-10 14:18:18,,24.48,1011,60,5.14,overcast clouds,2
003,2021-09-10 14:18:21,,24.48,1011,60,5.14,overcast clouds,2
033,2021-09-10 14:18:24,,24.48,1011,60,5.14,overcast clouds,2
333,2021-09-10 14:18:27,,24.48,1011,60,5.14,overcast clouds,2
001,2021-09-10 14:19:06,,23.38,1011,60,5.14,overcast clouds,2
011,2021-09-10 14:19:09,,23.38,1011,60,5.14,overcast clouds,2
111,2021-09-10 14:19:12,,23.38,1011,60,5.14,overcast clouds,2
002,2021-09-10 14:19:15,,23.38,1011,60,5.14,overcast clouds,2
022,2021-09-10 14:19:18,,23.38,1011,60,5.14,overcast clouds,2
222,2021-09-10 14:19:21,,23.38,1011,60,5.14,overcast clouds,2
003,2021-09-10 14:19:24,,23.38,1011,60,5.14,overcast clouds,2
033,2021-09-10 14:19:27,,23.38,1011,60,5.14,overcast clouds,2
333,2021-09-10 14:19:30,,23.38,1011,60,5.14,overcast clouds,2
001,2021-09-10 14:20:05,,23.38,1011,60,5.14,overcast clouds,2
011,2021-09-10 14:20:08,,23.38,1011,60,5.14,overcast clouds,2
111,2021-09-10 14:20:10,124,23.38,1011,60,5.14,overcast clouds,2
002,2021-09-10 14:20:13,,23.38,1011,60,5.14,overcast clouds,2
022,2021-09-10 14:20:16,48,23.38,1011,60,5.14,overcast clouds,2
222,2021-09-10 14:20:19,,23.38,1011,60,5.14,overcast clouds,2
003,2021-09-10 14:20:22,,23.38,1011,60,5.14,overcast clouds,2
033,2021-09-10 14:20:25,,23.38,1011,60,5.14,overcast clouds,2
333,2021-09-10 14:20:28,,23.38,1011,60,5.14,overcast clouds,2
001,2021-09-10 14:21:05,,23.38,1011,60,5.14,overcast clouds,2
011,2021-09-10 14:21:08,,23.38,1011,60,5.14,overcast clouds,2
111,2021-09-10 14:21:11,,23.38,1011,60,5.14,overcast clouds,2
002,2021-09-10 14:21:14,,23.38,1011,60,5.14,overcast clouds,2
022,2021-09-10 14:21:17,,23.38,1011,60,5.14,overcast clouds,2
222,2021-09-10 14:21:20,,23.38,1011,60,5.14,overcast clouds,2
003,2021-09-10 14:21:23,,23.38,1011,60,5.14,overcast clouds,2
033,2021-09-10 14:21:26,,23.38,1011,60,5.14,overcast clouds,2
333,2021-09-10 14:21:29,,23.38,1011,60,5.14,overcast clouds,2
001,2021-09-10 14:22:06,,23.38,1011,60,5.14,overcast clouds,2
011,2021-09-10 14:22:09,,23.38,1011,60,5.14,overcast clouds,2
111,2021-09-10 14:22:10,123,23.38,1011,60,5.14,overcast clouds,2
002,2021-09-10 14:22:13,,23.38,1011,60,5.14,overcast clouds,2
022,2021-09-10 14:22:16,,23.38,1011,60,5.14,overcast clouds,2
222,2021-09-10 14:22:19,,23.38,1011,60,5.14,overcast clouds,2
003,2021-09-10 14:22:22,,23.38,1011,60,5.14,overcast clouds,2
033,2021-09-10 14:22:25,,23.38,1011,60,5.14,overcast clouds,2
333,2021-09-10 14:22:28,,23.38,1011,60,5.14,overcast clouds,2
001,2021-09-10 14:23:05,,24.48,1011,60,5.14,overcast clouds,2
011,2021-09-10 14:23:08,,24.48,1011,60,5.14,overcast clouds,2
111,2021-09-10 14:23:09,122,24.48,1011,60,5.14,overcast clouds,2
002,2021-09-10 14:23:12,,24.48,1011,60,5.14,overcast clouds,2
022,2021-09-10 14:23:15,48,24.48,1011,60,5.14,overcast clouds,2
222,2021-09-10 14:23:18,,24.48,1011,60,5.14,overcast clouds,2
003,2021-09-10 14:23:21,,24.48,1011,60,5.14,overcast clouds,2
033,2021-09-10 14:23:24,,24.48,1011,60,5.14,overcast clouds,2
333,2021-09-10 14:23:27,,24.48,1011,60,5.14,overcast clouds,2
001,2021-09-10 14:24:05,,23.38,1011,60,5.14,overcast clouds,2
011,2021-09-10 14:24:08,,23.38,1011,60,5.14,overcast clouds,2
111,2021-09-10 14:24:09,123,23.38,1011,60,5.14,overcast clouds,2
002,2021-09-10 14:24:12,,23.38,1011,60,5.14,overcast clouds,2
022,2021-09-10 14:24:15,48,23.38,1011,60,5.14,overcast clouds,2
222,2021-09-10 14:24:18,,23.38,1011,60,5.14,overcast clouds,2
003,2021-09-10 14:24:21,,23.38,1011,60,5.14,overcast clouds,2
033,2021-09-10 14:24:24,,23.38,1011,60,5.14,overcast clouds,2
333,2021-09-10 14:24:27,,23.38,1011,60,5.14,overcast clouds,2
001,2021-09-10 14:25:04,,23.38,1011,60,5.14,overcast clouds,2
011,2021-09-10 14:25:07,,23.38,1011,60,5.14,overcast clouds,2
111,2021-09-10 14:25:09,123,23.38,1011,60,5.14,overcast clouds,2
002,2021-09-10 14:25:12,,23.38,1011,60,5.14,overcast clouds,2
022,2021-09-10 14:25:15,48,23.38,1011,60,5.14,overcast clouds,2
222,2021-09-10 14:25:18,,23.38,1011,60,5.14,overcast clouds,2
003,2021-09-10 14:25:21,,23.38,1011,60,5.14,overcast clouds,2
033,2021-09-10 14:25:24,,23.38,1011,60,5.14,overcast clouds,2
333,2021-09-10 14:25:27,,23.38,1011,60,5.14,overcast clouds,2
001,2021-09-10 14:26:04,,23.38,1011,60,5.14,overcast clouds,2
011,2021-09-10 14:26:07,,23.38,1011,60,5.14,overcast clouds,2
111,2021-09-10 14:26:09,123,23.38,1011,60,5.14,overcast clouds,2
002,2021-09-10 14:26:12,,23.38,1011,60,5.14,overcast clouds,2
022,2021-09-10 14:26:15,48,23.38,1011,60,5.14,overcast clouds,2
222,2021-09-10 14:26:18,,23.38,1011,60,5.14,overcast clouds,2
003,2021-09-10 14:26:21,,23.38,1011,60,5.14,overcast clouds,2
033,2021-09-10 14:26:24,,23.38,1011,60,5.14,overcast clouds,2
333,2021-09-10 14:26:27,,23.38,1011,60,5.14,overcast clouds,2
001,2021-09-10 14:27:05,,23.38,1011,60,5.14,overcast clouds,2
011,2021-09-10 14:27:08,,23.38,1011,60,5.14,overcast clouds,2
111,2021-09-10 14:27:11,,23.38,1011,60,5.14,overcast clouds,2
002,2021-09-10 14:27:14,,23.38,1011,60,5.14,overcast clouds,2
022,2021-09-10 14:27:17,48,23.38,1011,60,5.14,overcast clouds,2
222,2021-09-10 14:27:20,,23.38,1011,60,5.14,overcast clouds,2
003,2021-09-10 14:27:23,,23.38,1011,60,5.14,overcast clouds,2
033,2021-09-10 14:27:26,,23.38,1011,60,5.14,overcast clouds,2
333,2021-09-10 14:27:29,,23.38,1011,60,5.14,overcast clouds,2
001,2021-09-10 14:28:05,,23.38,1011,60,5.14,overcast clouds,2
011,2021-09-10 14:28:08,,23.38,1011,60,5.14,overcast clouds,2
111,2021-09-10 14:28:09,121,23.38,1011,60,5.14,overcast clouds,2
002,2021-09-10 14:28:12,,23.38,1011,60,5.14,overcast clouds,2
022,2021-09-10 14:28:15,47,23.38,1011,60,5.14,overcast clouds,2
222,2021-09-10 14:28:18,,23.38,1011,60,5.14,overcast clouds,2
003,2021-09-10 14:28:21,,23.38,1011,60,5.14,overcast clouds,2
033,2021-09-10 14:28:25,,23.38,1011,60,5.14,overcast clouds,2
333,2021-09-10 14:28:28,,23.38,1011,60,5.14,overcast clouds,2
001,2021-09-10 14:29:04,,23.38,1011,60,5.14,overcast clouds,2
011,2021-09-10 14:29:07,,23.38,1011,60,5.14,overcast clouds,2
111,2021-09-10 14:29:09,122,23.38,1011,60,5.14,overcast clouds,2
002,2021-09-10 14:29:12,,23.38,1011,60,5.14,overcast clouds,2
022,2021-09-10 14:29:15,48,23.38,1011,60,5.14,overcast clouds,2
222,2021-09-10 14:29:18,,23.38,1011,60,5.14,overcast clouds,2
003,2021-09-10 14:29:21,,23.38,1011,60,5.14,overcast clouds,2
033,2021-09-10 14:29:24,,23.38,1011,60,5.14,overcast clouds,2
333,2021-09-10 14:29:27,,23.38,1011,60,5.14,overcast clouds,2
001,2021-09-10 14:30:06,,23.38,1011,60,5.14,overcast clouds,2
011,2021-09-10 14:30:09,,23.38,1011,60,5.14,overcast clouds,2
111,2021-09-10 14:30:10,121,23.38,1011,60,5.14,overcast clouds,2
002,2021-09-10 14:30:13,,23.38,1011,60,5.14,overcast clouds,2
022,2021-09-10 14:30:16,48,23.38,1011,60,5.14,overcast clouds,2
222,2021-09-10 14:30:19,,23.38,1011,60,5.14,overcast clouds,2
003,2021-09-10 14:30:22,,23.38,1011,60,5.14,overcast clouds,2
033,2021-09-10 14:30:25,,23.38,1011,60,5.14,overcast clouds,2
333,2021-09-10 14:30:28,,23.38,1011,60,5.14,overcast clouds,2
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          001,2021-09-10 14:29:06,,23.36,1010,59,5.88,overcast clouds,2
001,2021-09-10 14:37:21,,23.36,1010,59,5.88,overcast clouds,2
011,2021-09-10 14:37:24,,23.36,1010,59,5.88,overcast clouds,2
111,2021-09-10 14:37:27,,23.36,1010,59,5.88,overcast clouds,2
002,2021-09-10 14:37:30,,23.36,1010,59,5.88,overcast clouds,2
022,2021-09-10 14:37:33,,23.36,1010,59,5.88,overcast clouds,2
222,2021-09-10 14:37:36,,23.36,1010,59,5.88,overcast clouds,2
001,2021-09-10 14:38:10,,23.36,1010,59,5.88,overcast clouds,2
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            001,2021-09-10 14:50:53,,25.56,1010,59,5.88,overcast clouds,2
001,2021-09-10 14:52:05,,25.56,1010,59,5.88,overcast clouds,2
001,2021-09-10 14:53:11,,25.56,1010,59,5.88,overcast clouds,2
001,2021-09-10 14:54:05,,25.56,1010,59,5.88,overcast clouds,2
011,2021-09-10 14:54:08,,25.56,1010,59,5.88,overcast clouds,2
111,2021-09-10 14:54:11,,25.56,1010,59,5.88,overcast clouds,2
002,2021-09-10 14:54:14,,25.56,1010,59,5.88,overcast clouds,2
001,2021-09-10 14:55:09,,25.56,1010,59,5.88,overcast clouds,2
011,2021-09-10 14:55:12,,25.56,1010,59,5.88,overcast clouds,2
111,2021-09-10 14:55:15,,25.56,1010,59,5.88,overcast clouds,2
002,2021-09-10 14:55:18,,25.56,1010,59,5.88,overcast clouds,2
001,2021-09-10 14:56:04,,25.56,1010,59,5.88,overcast clouds,2
011,2021-09-10 14:56:07,,25.56,1010,59,5.88,overcast clouds,2
111,2021-09-10 14:56:10,,25.56,1010,59,5.88,overcast clouds,2
002,2021-09-10 14:56:13,,25.56,1010,59,5.88,overcast clouds,2
001,2021-09-10 14:57:05,,25.56,1010,59,5.88,overcast clouds,2
001,2021-09-10 14:58:05,,25.56,1010,59,5.88,overcast clouds,2
011,2021-09-10 14:58:08,,25.56,1010,59,5.88,overcast clouds,2
111,2021-09-10 14:58:11,,25.56,1010,59,5.88,overcast clouds,2
002,2021-09-10 14:58:14,,25.56,1010,59,5.88,overcast clouds,2
001,2021-09-10 14:59:07,,25.56,1010,59,5.88,overcast clouds,2
011,2021-09-10 14:59:10,,25.56,1010,59,5.88,overcast clouds,2
111,2021-09-10 14:59:13,,25.56,1010,59,5.88,overcast clouds,2
002,2021-09-10 14:59:16,,25.56,1010,59,5.88,overcast clouds,2
001,2021-09-10 15:00:06,,25.56,1010,59,5.88,overcast clouds,2
001,2021-09-10 15:01:06,,25.56,1010,59,5.88,overcast clouds,2
011,2021-09-10 15:01:09,,25.56,1010,59,5.88,overcast clouds,2
111,2021-09-10 15:01:12,,25.56,1010,59,5.88,overcast clouds,2
002,2021-09-10 15:01:15,,25.56,1010,59,5.88,overcast clouds,2
001,2021-09-10 15:02:05,,25.56,1010,59,5.88,overcast clouds,2
011,2021-09-10 15:02:08,,25.56,1010,59,5.88,overcast clouds,2
111,2021-09-10 15:02:11,,25.56,1010,59,5.88,overcast clouds,2
002,2021-09-10 15:02:14,,25.56,1010,59,5.88,overcast clouds,2
001,2021-09-10 15:03:07,,25.56,1010,59,5.88,overcast clouds,2
011,2021-09-10 15:03:10,,25.56,1010,59,5.88,overcast clouds,2
111,2021-09-10 15:03:13,,25.56,1010,59,5.88,overcast clouds,2
002,2021-09-10 15:03:16,,25.56,1010,59,5.88,overcast clouds,2
001,2021-09-10 15:04:10,,25.56,1010,59,5.88,overcast clouds,2
011,2021-09-10 15:04:13,,25.56,1010,59,5.88,overcast clouds,2
111,2021-09-10 15:04:16,,25.56,1010,59,5.88,overcast clouds,2
002,2021-09-10 15:04:19,,25.56,1010,59,5.88,overcast clouds,2
001,2021-09-10 15:05:08,,25.56,1010,59,5.88,overcast clouds,2
011,2021-09-10 15:05:11,,25.56,1010,59,5.88,overcast clouds,2
111,2021-09-10 15:05:14,,25.56,1010,59,5.88,overcast clouds,2
002,2021-09-10 15:05:17,,25.56,1010,59,5.88,overcast clouds,2
001,2021-09-10 15:06:07,,25.56,1010,59,5.88,overcast clouds,2
011,2021-09-10 15:06:10,,25.56,1010,59,5.88,overcast clouds,2
111,2021-09-10 15:06:13,,25.56,1010,59,5.88,overcast clouds,2
002,2021-09-10 15:06:16,,25.56,1010,59,5.88,overcast clouds,2
001,2021-09-10 15:07:05,,25.56,1010,59,5.88,overcast clouds,2
011,2021-09-10 15:07:08,,25.56,1010,59,5.88,overcast clouds,2
111,2021-09-10 15:07:11,,25.56,1010,59,5.88,overcast clouds,2
002,2021-09-10 15:07:14,,25.56,1010,59,5.88,overcast clouds,2
001,2021-09-10 15:08:06,,25.56,1010,59,5.88,overcast clouds,2
001,2021-09-10 15:09:07,,25.56,1010,59,5.88,overcast clouds,2
011,2021-09-10 15:09:10,,25.56,1010,59,5.88,overcast clouds,2
111,2021-09-10 15:09:13,,25.56,1010,59,5.88,overcast clouds,2
002,2021-09-10 15:09:16,,25.56,1010,59,5.88,overcast clouds,2
001,2021-09-10 15:10:07,,25.56,1010,59,5.88,overcast clouds,2
011,2021-09-10 15:10:10,,25.56,1010,59,5.88,overcast clouds,2
111,2021-09-10 15:10:13,,25.56,1010,59,5.88,overcast clouds,2
002,2021-09-10 15:10:16,,25.56,1010,59,5.88,overcast clouds,2
001,2021-09-10 15:11:06,,25.56,1010,59,5.88,overcast clouds,2
001,2021-09-10 15:12:06,,25.56,1010,59,5.88,overcast clouds,2
011,2021-09-10 15:12:09,,25.56,1010,59,5.88,overcast clouds,2
111,2021-09-10 15:12:12,,25.56,1010,59,5.88,overcast clouds,2
002,2021-09-10 15:12:15,,25.56,1010,59,5.88,overcast clouds,2
001,2021-09-10 15:13:07,,25.56,1010,59,5.88,overcast clouds,2
001,2021-09-10 15:14:10,,25.56,1010,59,5.88,overcast clouds,2
001,2021-09-10 15:15:12,,25.56,1010,59,5.88,overcast clouds,2
001,2021-09-10 15:16:05,,25.56,1010,59,5.88,overcast clouds,2
001,2021-09-10 15:17:05,,25.56,1010,59,5.88,overcast clouds,2
001,2021-09-10 15:18:07,,24.46,1010,59,5.88,overcast clouds,2
001,2021-09-10 15:19:05,,25.56,1010,59,5.88,overcast clouds,2
001,2021-09-10 15:20:05,,25.56,1010,59,5.88,overcast clouds,2
011,2021-09-10 15:20:08,,25.56,1010,59,5.88,overcast clouds,2
111,2021-09-10 15:20:11,,25.56,1010,59,5.88,overcast clouds,2
002,2021-09-10 15:20:14,,25.56,1010,59,5.88,overcast clouds,2
001,2021-09-10 15:21:07,,25.56,1010,59,5.88,overcast clouds,2
011,2021-09-10 15:21:10,,25.56,1010,59,5.88,overcast clouds,2
111,2021-09-10 15:21:13,,25.56,1010,59,5.88,overcast clouds,2
002,2021-09-10 15:21:16,,25.56,1010,59,5.88,overcast clouds,2
001,2021-09-10 15:22:07,,25.56,1010,59,5.88,overcast clouds,2
011,2021-09-10 15:22:10,,25.56,1010,59,5.88,overcast clouds,2
111,2021-09-10 15:22:13,,25.56,1010,59,5.88,overcast clouds,2
002,2021-09-10 15:22:16,,25.56,1010,59,5.88,overcast clouds,2
001,2021-09-10 15:23:05,,24.46,1010,59,5.88,overcast clouds,2
011,2021-09-10 15:23:08,,24.46,1010,59,5.88,overcast clouds,2
111,2021-09-10 15:23:11,,24.46,1010,59,5.88,overcast clouds,2
002,2021-09-10 15:23:14,,24.46,1010,59,5.88,overcast clouds,2
001,2021-09-10 15:24:07,,24.46,1010,59,5.88,overcast clouds,2
001,2021-09-10 15:25:06,,24.46,1010,59,5.88,overcast clouds,2
001,2021-09-10 15:26:11,,24.46,1010,59,5.88,overcast clouds,2
001,2021-09-10 15:27:07,,24.46,1010,59,5.88,overcast clouds,2
001,2021-09-10 15:28:06,,24.46,1010,59,5.88,overcast clouds,2
011,2021-09-10 15:28:09,,24.46,1010,59,5.88,overcast clouds,2
111,2021-09-10 15:28:12,,24.46,1010,59,5.88,overcast clouds,2
002,2021-09-10 15:28:15,,24.46,1010,59,5.88,overcast clouds,2
001,2021-09-10 15:29:05,,24.46,1010,59,5.88,overcast clouds,2
001,2021-09-10 15:30:05,,24.51,1010,61,5.91,overcast clouds,2
011,2021-09-10 15:30:08,,24.51,1010,61,5.91,overcast clouds,2
111,2021-09-10 15:30:11,,24.51,1010,61,5.91,overcast clouds,2
002,2021-09-10 15:30:14,,24.51,1010,61,5.91,overcast clouds,2
001,2021-09-10 15:31:05,,24.46,1010,59,5.88,overcast clouds,2
011,2021-09-10 15:31:08,,24.46,1010,59,5.88,overcast clouds,2
111,2021-09-10 15:31:11,,24.46,1010,59,5.88,overcast clouds,2
002,2021-09-10 15:31:14,,24.46,1010,59,5.88,overcast clouds,2
001,2021-09-10 15:32:07,,24.51,1010,61,5.91,overcast clouds,2
011,2021-09-10 15:32:10,,24.51,1010,61,5.91,overcast clouds,2
111,2021-09-10 15:32:13,,24.51,1010,61,5.91,overcast clouds,2
002,2021-09-10 15:32:16,,24.51,1010,61,5.91,overcast clouds,2
001,2021-09-10 15:33:09,,24.46,1010,59,5.88,overcast clouds,2
001,2021-09-10 15:34:07,,24.51,1010,61,5.91,overcast clouds,2
011,2021-09-10 15:34:10,,24.51,1010,61,5.91,overcast clouds,2
111,2021-09-10 15:34:13,,24.51,1010,61,5.91,overcast clouds,2
002,2021-09-10 15:34:16,,24.51,1010,61,5.91,overcast clouds,2
001,2021-09-10 15:35:06,,24.51,1010,61,5.91,overcast clouds,2
001,2021-09-10 15:36:08,,24.51,1010,61,5.91,overcast clouds,2
001,2021-09-10 15:37:05,,24.51,1010,61,5.91,overcast clouds,2
001,2021-09-10 15:38:05,,24.46,1010,59,5.88,overcast clouds,2
001,2021-09-10 15:39:07,,24.51,1010,61,5.91,overcast clouds,2
011,2021-09-10 15:39:10,,24.51,1010,61,5.91,overcast clouds,2
111,2021-09-10 15:39:13,,24.51,1010,61,5.91,overcast clouds,2
002,2021-09-10 15:39:15,,24.51,1010,61,5.91,overcast clouds,2
022,2021-09-10 15:39:16,,24.51,1010,61,5.91,overcast clouds,2
222,2021-09-10 15:39:17,,24.51,1010,61,5.91,overcast clouds,2
003,2021-09-10 15:39:18,,24.51,1010,61,5.91,overcast clouds,2
001,2021-09-10 15:40:05,,24.51,1010,61,5.91,overcast clouds,2
001,2021-09-10 15:41:07,,25.61,1010,61,5.91,overcast clouds,2
001,2021-09-10 15:42:05,,25.61,1010,61,5.91,overcast clouds,2
001,2021-09-10 15:43:05,,25.61,1010,61,5.91,overcast clouds,2
011,2021-09-10 15:43:08,,25.61,1010,61,5.91,overcast clouds,2
111,2021-09-10 15:43:11,,25.61,1010,61,5.91,overcast clouds,2
002,2021-09-10 15:43:13,,25.61,1010,61,5.91,overcast clouds,2
022,2021-09-10 15:43:14,,25.61,1010,61,5.91,overcast clouds,2
222,2021-09-10 15:43:15,,25.61,1010,61,5.91,overcast clouds,2
003,2021-09-10 15:43:16,,25.61,1010,61,5.91,overcast clouds,2
001,2021-09-10 15:44:05,,25.61,1010,61,5.91,overcast clouds,2
011,2021-09-10 15:44:08,,25.61,1010,61,5.91,overcast clouds,2
111,2021-09-10 15:44:11,,25.61,1010,61,5.91,overcast clouds,2
002,2021-09-10 15:44:12,,25.61,1010,61,5.91,overcast clouds,2
022,2021-09-10 15:44:14,,25.61,1010,61,5.91,overcast clouds,2
222,2021-09-10 15:44:15,,25.61,1010,61,5.91,overcast clouds,2
003,2021-09-10 15:44:16,,25.61,1010,61,5.91,overcast clouds,2
001,2021-09-10 15:45:05,,25.61,1010,61,5.91,overcast clouds,2
011,2021-09-10 15:45:08,,25.61,1010,61,5.91,overcast clouds,2
