003,2021-10-07 20:47:28,,30.62,1010,64,4.55,few clouds,2
033,2021-10-07 20:47:31,,30.62,1010,64,4.55,few clouds,2
333,2021-10-07 20:47:34,,30.62,1010,64,4.55,few clouds,2
001,2021-10-07 20:48:05,,30.62,1010,64,4.55,few clouds,2
011,2021-10-07 20:48:08,,30.62,1010,64,4.55,few clouds,2
111,2021-10-07 20:48:11,,30.62,1010,64,4.55,few clouds,2
002,2021-10-07 20:48:14,,30.62,1010,64,4.55,few clouds,2
022,2021-10-07 20:48:17,,30.62,1010,64,4.55,few clouds,2
222,2021-10-07 20:48:20,,30.62,1010,64,4.55,few clouds,2
003,2021-10-07 20:48:23,,30.62,1010,64,4.55,few clouds,2
033,2021-10-07 20:48:26,,30.62,1010,64,4.55,few clouds,2
333,2021-10-07 20:48:29,,30.62,1010,64,4.55,few clouds,2
001,2021-10-07 20:49:05,,30.62,1010,64,4.55,few clouds,2
011,2021-10-07 20:49:08,,30.62,1010,64,4.55,few clouds,2
111,2021-10-07 20:49:11,,30.62,1010,64,4.55,few clouds,2
002,2021-10-07 20:49:14,,30.62,1010,64,4.55,few clouds,2
022,2021-10-07 20:49:17,,30.62,1010,64,4.55,few clouds,2
222,2021-10-07 20:49:20,,30.62,1010,64,4.55,few clouds,2
003,2021-10-07 20:49:23,,30.62,1010,64,4.55,few clouds,2
033,2021-10-07 20:49:26,,30.62,1010,64,4.55,few clouds,2
333,2021-10-07 20:49:29,,30.62,1010,64,4.55,few clouds,2
001,2021-10-07 20:50:06,,30.62,1010,64,4.55,few clouds,2
011,2021-10-07 20:50:09,,30.62,1010,64,4.55,few clouds,2
111,2021-10-07 20:50:12,,30.62,1010,64,4.55,few clouds,2
002,2021-10-07 20:50:15,,30.62,1010,64,4.55,few clouds,2
022,2021-10-07 20:50:18,,30.62,1010,64,4.55,few clouds,2
222,2021-10-07 20:50:21,,30.62,1010,64,4.55,few clouds,2
003,2021-10-07 20:50:24,,30.62,1010,64,4.55,few clouds,2
033,2021-10-07 20:50:27,,30.62,1010,64,4.55,few clouds,2
333,2021-10-07 20:50:30,,30.62,1010,64,4.55,few clouds,2
001,2021-10-07 20:51:05,,30.62,1010,64,4.55,few clouds,2
011,2021-10-07 20:51:08,,30.62,1010,64,4.55,few clouds,2
111,2021-10-07 20:51:11,,30.62,1010,64,4.55,few clouds,2
002,2021-10-07 20:51:14,,30.62,1010,64,4.55,few clouds,2
022,2021-10-07 20:51:17,,30.62,1010,64,4.55,few clouds,2
222,2021-10-07 20:51:20,,30.62,1010,64,4.55,few clouds,2
003,2021-10-07 20:51:23,,30.62,1010,64,4.55,few clouds,2
033,2021-10-07 20:51:26,,30.62,1010,64,4.55,few clouds,2
333,2021-10-07 20:51:29,,30.62,1010,64,4.55,few clouds,2
001,2021-10-07 20:52:05,,30.62,1010,64,4.55,few clouds,2
011,2021-10-07 20:52:08,,30.62,1010,64,4.55,few clouds,2
111,2021-10-07 20:52:11,,30.62,1010,64,4.55,few clouds,2
002,2021-10-07 20:52:14,,30.62,1010,64,4.55,few clouds,2
022,2021-10-07 20:52:17,,30.62,1010,64,4.55,few clouds,2
222,2021-10-07 20:52:20,,30.62,1010,64,4.55,few clouds,2
003,2021-10-07 20:52:23,,30.62,1010,64,4.55,few clouds,2
033,2021-10-07 20:52:26,,30.62,1010,64,4.55,few clouds,2
333,2021-10-07 20:52:30,,30.62,1010,64,4.55,few clouds,2
001,2021-10-07 20:53:05,,30.62,1010,64,4.55,few clouds,2
011,2021-10-07 20:53:08,,30.62,1010,64,4.55,few clouds,2
111,2021-10-07 20:53:11,,30.62,1010,64,4.55,few clouds,2
002,2021-10-07 20:53:14,,30.62,1010,64,4.55,few clouds,2
022,2021-10-07 20:53:17,,30.62,1010,64,4.55,few clouds,2
222,2021-10-07 20:53:20,,30.62,1010,64,4.55,few clouds,2
003,2021-10-07 20:53:23,,30.62,1010,64,4.55,few clouds,2
033,2021-10-07 20:53:26,,30.62,1010,64,4.55,few clouds,2
333,2021-10-07 20:53:29,,30.62,1010,64,4.55,few clouds,2
001,2021-10-07 20:54:06,,30.62,1010,64,4.55,few clouds,2
011,2021-10-07 20:54:09,,30.62,1010,64,4.55,few clouds,2
111,2021-10-07 20:54:12,,30.62,1010,64,4.55,few clouds,2
002,2021-10-07 20:54:15,,30.62,1010,64,4.55,few clouds,2
022,2021-10-07 20:54:18,,30.62,1010,64,4.55,few clouds,2
222,2021-10-07 20:54:21,,30.62,1010,64,4.55,few clouds,2
003,2021-10-07 20:54:24,,30.62,1010,64,4.55,few clouds,2
033,2021-10-07 20:54:27,,30.62,1010,64,4.55,few clouds,2
333,2021-10-07 20:54:30,,30.62,1010,64,4.55,few clouds,2
001,2021-10-07 20:55:05,,30.62,1010,64,4.55,few clouds,2
011,2021-10-07 20:55:08,,30.62,1010,64,4.55,few clouds,2
111,2021-10-07 20:55:11,,30.62,1010,64,4.55,few clouds,2
002,2021-10-07 20:55:14,,30.62,1010,64,4.55,few clouds,2
022,2021-10-07 20:55:17,,30.62,1010,64,4.55,few clouds,2
222,2021-10-07 20:55:20,,30.62,1010,64,4.55,few clouds,2
003,2021-10-07 20:55:23,,30.62,1010,64,4.55,few clouds,2
033,2021-10-07 20:55:26,,30.62,1010,64,4.55,few clouds,2
333,2021-10-07 20:55:29,,30.62,1010,64,4.55,few clouds,2
001,2021-10-07 20:56:05,,30.62,1010,64,4.55,few clouds,2
011,2021-10-07 20:56:08,,30.62,1010,64,4.55,few clouds,2
111,2021-10-07 20:56:11,,30.62,1010,64,4.55,few clouds,2
002,2021-10-07 20:56:14,,30.62,1010,64,4.55,few clouds,2
022,2021-10-07 20:56:17,,30.62,1010,64,4.55,few clouds,2
222,2021-10-07 20:56:20,,30.62,1010,64,4.55,few clouds,2
003,2021-10-07 20:56:23,,30.62,1010,64,4.55,few clouds,2
033,2021-10-07 20:56:26,,30.62,1010,64,4.55,few clouds,2
333,2021-10-07 20:56:29,,30.62,1010,64,4.55,few clouds,2
001,2021-10-07 20:57:05,,30.62,1010,64,4.55,few clouds,2
011,2021-10-07 20:57:08,,30.62,1010,64,4.55,few clouds,2
111,2021-10-07 20:57:11,,30.62,1010,64,4.55,few clouds,2
002,2021-10-07 20:57:14,,30.62,1010,64,4.55,few clouds,2
022,2021-10-07 20:57:17,,30.62,1010,64,4.55,few clouds,2
222,2021-10-07 20:57:20,,30.62,1010,64,4.55,few clouds,2
003,2021-10-07 20:57:23,,30.62,1010,64,4.55,few clouds,2
033,2021-10-07 20:57:26,,30.62,1010,64,4.55,few clouds,2
333,2021-10-07 20:57:29,,30.62,1010,64,4.55,few clouds,2
001,2021-10-07 20:58:06,,30.62,1010,64,4.55,few clouds,2
011,2021-10-07 20:58:09,,30.62,1010,64,4.55,few clouds,2
111,2021-10-07 20:58:12,,30.62,1010,64,4.55,few clouds,2
002,2021-10-07 20:58:15,,30.62,1010,64,4.55,few clouds,2
022,2021-10-07 20:58:18,,30.62,1010,64,4.55,few clouds,2
222,2021-10-07 20:58:21,,30.62,1010,64,4.55,few clouds,2
003,2021-10-07 20:58:24,,30.62,1010,64,4.55,few clouds,2
033,2021-10-07 20:58:27,,30.62,1010,64,4.55,few clouds,2
333,2021-10-07 20:58:30,,30.62,1010,64,4.55,few clouds,2
001,2021-10-07 20:59:06,,30.62,1010,64,4.55,few clouds,2
011,2021-10-07 20:59:09,,30.62,1010,64,4.55,few clouds,2
111,2021-10-07 20:59:12,,30.62,1010,64,4.55,few clouds,2
002,2021-10-07 20:59:15,,30.62,1010,64,4.55,few clouds,2
022,2021-10-07 20:59:18,,30.62,1010,64,4.55,few clouds,2
222,2021-10-07 20:59:21,,30.62,1010,64,4.55,few clouds,2
003,2021-10-07 20:59:24,,30.62,1010,64,4.55,few clouds,2
033,2021-10-07 20:59:27,,30.62,1010,64,4.55,few clouds,2
333,2021-10-07 20:59:30,,30.62,1010,64,4.55,few clouds,2
001,2021-10-07 21:00:08,,30.62,1010,64,4.55,few clouds,2
011,2021-10-07 21:00:11,,30.62,1010,64,4.55,few clouds,2
111,2021-10-07 21:00:14,,30.62,1010,64,4.55,few clouds,2
002,2021-10-07 21:00:17,,30.62,1010,64,4.55,few clouds,2
022,2021-10-07 21:00:20,,30.62,1010,64,4.55,few clouds,2
222,2021-10-07 21:00:23,,30.62,1010,64,4.55,few clouds,2
003,2021-10-07 21:00:26,,30.62,1010,64,4.55,few clouds,2
033,2021-10-07 21:00:29,,30.62,1010,64,4.55,few clouds,2
333,2021-10-07 21:00:32,,30.62,1010,64,4.55,few clouds,2
001,2021-10-07 21:01:05,,30.62,1010,64,4.55,few clouds,2
011,2021-10-07 21:01:08,,30.62,1010,64,4.55,few clouds,2
111,2021-10-07 21:01:11,,30.62,1010,64,4.55,few clouds,2
002,2021-10-07 21:01:14,,30.62,1010,64,4.55,few clouds,2
022,2021-10-07 21:01:17,,30.62,1010,64,4.55,few clouds,2
222,2021-10-07 21:01:20,,30.62,1010,64,4.55,few clouds,2
003,2021-10-07 21:01:23,,30.62,1010,64,4.55,few clouds,2
033,2021-10-07 21:01:26,,30.62,1010,64,4.55,few clouds,2
333,2021-10-07 21:01:29,,30.62,1010,64,4.55,few clouds,2
001,2021-10-07 21:02:05,,30.62,1010,64,4.55,few clouds,2
011,2021-10-07 21:02:08,,30.62,1010,64,4.55,few clouds,2
111,2021-10-07 21:02:11,,30.62,1010,64,4.55,few clouds,2
002,2021-10-07 21:02:14,,30.62,1010,64,4.55,few clouds,2
022,2021-10-07 21:02:17,,30.62,1010,64,4.55,few clouds,2
222,2021-10-07 21:02:20,,30.62,1010,64,4.55,few clouds,2
003,2021-10-07 21:02:23,,30.62,1010,64,4.55,few clouds,2
033,2021-10-07 21:02:26,,30.62,1010,64,4.55,few clouds,2
333,2021-10-07 21:02:29,,30.62,1010,64,4.55,few clouds,2
001,2021-10-07 21:03:09,,30.62,1010,64,4.55,few clouds,2
011,2021-10-07 21:03:12,,30.62,1010,64,4.55,few clouds,2
111,2021-10-07 21:03:15,,30.62,1010,64,4.55,few clouds,2
002,2021-10-07 21:03:18,,30.62,1010,64,4.55,few clouds,2
022,2021-10-07 21:03:21,,30.62,1010,64,4.55,few clouds,2
222,2021-10-07 21:03:24,,30.62,1010,64,4.55,few clouds,2
003,2021-10-07 21:03:27,,30.62,1010,64,4.55,few clouds,2
033,2021-10-07 21:03:30,,30.62,1010,64,4.55,few clouds,2
333,2021-10-07 21:03:33,,30.62,1010,64,4.55,few clouds,2
001,2021-10-07 21:04:05,,30.62,1010,64,4.55,few clouds,2
011,2021-10-07 21:04:08,,30.62,1010,64,4.55,few clouds,2
111,2021-10-07 21:04:11,,30.62,1010,64,4.55,few clouds,2
002,2021-10-07 21:04:14,,30.62,1010,64,4.55,few clouds,2
022,2021-10-07 21:04:17,,30.62,1010,64,4.55,few clouds,2
222,2021-10-07 21:04:20,,30.62,1010,64,4.55,few clouds,2
003,2021-10-07 21:04:23,,30.62,1010,64,4.55,few clouds,2
033,2021-10-07 21:04:26,,30.62,1010,64,4.55,few clouds,2
333,2021-10-07 21:04:29,,30.62,1010,64,4.55,few clouds,2
001,2021-10-07 21:05:05,,30.62,1010,64,4.55,few clouds,2
011,2021-10-07 21:05:08,,30.62,1010,64,4.55,few clouds,2
111,2021-10-07 21:05:11,,30.62,1010,64,4.55,few clouds,2
002,2021-10-07 21:05:14,,30.62,1010,64,4.55,few clouds,2
022,2021-10-07 21:05:17,,30.62,1010,64,4.55,few clouds,2
222,2021-10-07 21:05:20,,30.62,1010,64,4.55,few clouds,2
003,2021-10-07 21:05:23,,30.62,1010,64,4.55,few clouds,2
033,2021-10-07 21:05:26,,30.62,1010,64,4.55,few clouds,2
333,2021-10-07 21:05:29,,30.62,1010,64,4.55,few clouds,2
001,2021-10-07 21:06:05,,30.62,1010,64,4.55,few clouds,2
011,2021-10-07 21:06:08,,30.62,1010,64,4.55,few clouds,2
111,2021-10-07 21:06:11,,30.62,1010,64,4.55,few clouds,2
002,2021-10-07 21:06:14,,30.62,1010,64,4.55,few clouds,2
022,2021-10-07 21:06:17,,30.62,1010,64,4.55,few clouds,2
222,2021-10-07 21:06:20,,30.62,1010,64,4.55,few clouds,2
003,2021-10-07 21:06:23,,30.62,1010,64,4.55,few clouds,2
033,2021-10-07 21:06:26,,30.62,1010,64,4.55,few clouds,2
333,2021-10-07 21:06:29,,30.62,1010,64,4.55,few clouds,2
001,2021-10-07 21:07:05,,30.62,1010,64,4.55,few clouds,2
011,2021-10-07 21:07:08,,30.62,1010,64,4.55,few clouds,2
111,2021-10-07 21:07:11,,30.62,1010,64,4.55,few clouds,2
002,2021-10-07 21:07:14,,30.62,1010,64,4.55,few clouds,2
022,2021-10-07 21:07:17,,30.62,1010,64,4.55,few clouds,2
222,2021-10-07 21:07:20,,30.62,1010,64,4.55,few clouds,2
003,2021-10-07 21:07:23,,30.62,1010,64,4.55,few clouds,2
033,2021-10-07 21:07:26,,30.62,1010,64,4.55,few clouds,2
333,2021-10-07 21:07:29,,30.62,1010,64,4.55,few clouds,2
001,2021-10-07 21:08:05,,30.62,1010,64,4.55,few clouds,2
011,2021-10-07 21:08:08,,30.62,1010,64,4.55,few clouds,2
111,2021-10-07 21:08:11,,30.62,1010,64,4.55,few clouds,2
002,2021-10-07 21:08:14,,30.62,1010,64,4.55,few clouds,2
022,2021-10-07 21:08:17,,30.62,1010,64,4.55,few clouds,2
222,2021-10-07 21:08:20,,30.62,1010,64,4.55,few clouds,2
003,2021-10-07 21:08:23,,30.62,1010,64,4.55,few clouds,2
033,2021-10-07 21:08:26,,30.62,1010,64,4.55,few clouds,2
333,2021-10-07 21:08:29,,30.62,1010,64,4.55,few clouds,2
001,2021-10-07 21:09:05,,30.62,1010,64,4.55,few clouds,2
011,2021-10-07 21:09:08,,30.62,1010,64,4.55,few clouds,2
111,2021-10-07 21:09:11,,30.62,1010,64,4.55,few clouds,2
002,2021-10-07 21:09:14,,30.62,1010,64,4.55,few clouds,2
022,2021-10-07 21:09:17,,30.62,1010,64,4.55,few clouds,2
222,2021-10-07 21:09:20,,30.62,1010,64,4.55,few clouds,2
003,2021-10-07 21:09:23,,30.62,1010,64,4.55,few clouds,2
033,2021-10-07 21:09:26,,30.62,1010,64,4.55,few clouds,2
333,2021-10-07 21:09:29,,30.62,1010,64,4.55,few clouds,2
001,2021-10-07 21:10:06,,30.62,1010,64,4.55,few clouds,2
011,2021-10-07 21:10:09,,30.62,1010,64,4.55,few clouds,2
111,2021-10-07 21:10:12,,30.62,1010,64,4.55,few clouds,2
002,2021-10-07 21:10:15,,30.62,1010,64,4.55,few clouds,2
022,2021-10-07 21:10:18,,30.62,1010,64,4.55,few clouds,2
222,2021-10-07 21:10:21,,30.62,1010,64,4.55,few clouds,2
003,2021-10-07 21:10:24,,30.62,1010,64,4.55,few clouds,2
033,2021-10-07 21:10:27,,30.62,1010,64,4.55,few clouds,2
333,2021-10-07 21:10:30,,30.62,1010,64,4.55,few clouds,2
001,2021-10-07 21:11:04,,30.62,1010,64,4.55,few clouds,2
011,2021-10-07 21:11:07,,30.62,1010,64,4.55,few clouds,2
111,2021-10-07 21:11:10,,30.62,1010,64,4.55,few clouds,2
002,2021-10-07 21:11:13,,30.62,1010,64,4.55,few clouds,2
022,2021-10-07 21:11:16,,30.62,1010,64,4.55,few clouds,2
222,2021-10-07 21:11:19,,30.62,1010,64,4.55,few clouds,2
003,2021-10-07 21:11:22,,30.62,1010,64,4.55,few clouds,2
033,2021-10-07 21:11:25,,30.62,1010,64,4.55,few clouds,2
333,2021-10-07 21:11:28,,30.62,1010,64,4.55,few clouds,2
001,2021-10-07 21:12:05,,30.62,1010,64,4.55,few clouds,2
011,2021-10-07 21:12:08,,30.62,1010,64,4.55,few clouds,2
111,2021-10-07 21:12:11,,30.62,1010,64,4.55,few clouds,2
002,2021-10-07 21:12:14,,30.62,1010,64,4.55,few clouds,2
022,2021-10-07 21:12:17,,30.62,1010,64,4.55,few clouds,2
222,2021-10-07 21:12:20,,30.62,1010,64,4.55,few clouds,2
003,2021-10-07 21:12:23,,30.62,1010,64,4.55,few clouds,2
033,2021-10-07 21:12:26,,30.62,1010,64,4.55,few clouds,2
333,2021-10-07 21:12:29,,30.62,1010,64,4.55,few clouds,2
001,2021-10-07 21:13:07,,30.62,1010,64,4.55,few clouds,2
011,2021-10-07 21:13:10,,30.62,1010,64,4.55,few clouds,2
111,2021-10-07 21:13:13,,30.62,1010,64,4.55,few clouds,2
002,2021-10-07 21:13:16,,30.62,1010,64,4.55,few clouds,2
022,2021-10-07 21:13:19,,30.62,1010,64,4.55,few clouds,2
222,2021-10-07 21:13:22,,30.62,1010,64,4.55,few clouds,2
003,2021-10-07 21:13:25,,30.62,1010,64,4.55,few clouds,2
033,2021-10-07 21:13:28,,30.62,1010,64,4.55,few clouds,2
333,2021-10-07 21:13:31,,30.62,1010,64,4.55,few clouds,2
001,2021-10-07 21:14:05,,30.62,1010,64,4.55,few clouds,2
011,2021-10-07 21:14:08,,30.62,1010,64,4.55,few clouds,2
111,2021-10-07 21:14:11,,30.62,1010,64,4.55,few clouds,2
002,2021-10-07 21:14:14,,30.62,1010,64,4.55,few clouds,2
022,2021-10-07 21:14:17,,30.62,1010,64,4.55,few clouds,2
222,2021-10-07 21:14:20,,30.62,1010,64,4.55,few clouds,2
003,2021-10-07 21:14:23,,30.62,1010,64,4.55,few clouds,2
033,2021-10-07 21:14:26,,30.62,1010,64,4.55,few clouds,2
333,2021-10-07 21:14:29,,30.62,1010,64,4.55,few clouds,2
001,2021-10-07 21:15:09,,30.62,1010,64,4.55,few clouds,2
011,2021-10-07 21:15:12,,30.62,1010,64,4.55,few clouds,2
111,2021-10-07 21:15:15,,30.62,1010,64,4.55,few clouds,2
002,2021-10-07 21:15:18,,30.62,1010,64,4.55,few clouds,2
022,2021-10-07 21:15:21,,30.62,1010,64,4.55,few clouds,2
222,2021-10-07 21:15:24,,30.62,1010,64,4.55,few clouds,2
003,2021-10-07 21:15:27,,30.62,1010,64,4.55,few clouds,2
033,2021-10-07 21:15:30,,30.62,1010,64,4.55,few clouds,2
333,2021-10-07 21:15:33,,30.62,1010,64,4.55,few clouds,2
001,2021-10-07 21:16:05,,30.62,1010,64,4.55,few clouds,2
011,2021-10-07 21:16:08,,30.62,1010,64,4.55,few clouds,2
111,2021-10-07 21:16:11,,30.62,1010,64,4.55,few clouds,2
002,2021-10-07 21:16:14,,30.62,1010,64,4.55,few clouds,2
022,2021-10-07 21:16:17,,30.62,1010,64,4.55,few clouds,2
222,2021-10-07 21:16:20,,30.62,1010,64,4.55,few clouds,2
003,2021-10-07 21:16:23,,30.62,1010,64,4.55,few clouds,2
033,2021-10-07 21:16:26,,30.62,1010,64,4.55,few clouds,2
333,2021-10-07 21:16:29,,30.62,1010,64,4.55,few clouds,2
001,2021-10-07 21:17:06,,30.62,1010,64,4.55,few clouds,2
011,2021-10-07 21:17:09,,30.62,1010,64,4.55,few clouds,2
111,2021-10-07 21:17:12,,30.62,1010,64,4.55,few clouds,2
002,2021-10-07 21:17:15,,30.62,1010,64,4.55,few clouds,2
022,2021-10-07 21:17:18,,30.62,1010,64,4.55,few clouds,2
222,2021-10-07 21:17:21,,30.62,1010,64,4.55,few clouds,2
003,2021-10-07 21:17:24,,30.62,1010,64,4.55,few clouds,2
033,2021-10-07 21:17:27,,30.62,1010,64,4.55,few clouds,2
333,2021-10-07 21:17:30,,30.62,1010,64,4.55,few clouds,2
001,2021-10-07 21:18:05,,30.62,1010,64,4.55,few clouds,2
011,2021-10-07 21:18:08,,30.62,1010,64,4.55,few clouds,2
111,2021-10-07 21:18:11,,30.62,1010,64,4.55,few clouds,2
002,2021-10-07 21:18:14,,30.62,1010,64,4.55,few clouds,2
022,2021-10-07 21:18:17,,30.62,1010,64,4.55,few clouds,2
222,2021-10-07 21:18:20,,30.62,1010,64,4.55,few clouds,2
003,2021-10-07 21:18:23,,30.62,1010,64,4.55,few clouds,2
033,2021-10-07 21:18:26,,30.62,1010,64,4.55,few clouds,2
333,2021-10-07 21:18:29,,30.62,1010,64,4.55,few clouds,2
001,2021-10-07 21:19:05,,30.62,1010,64,4.55,few clouds,2
011,2021-10-07 21:19:08,,30.62,1010,64,4.55,few clouds,2
111,2021-10-07 21:19:11,,30.62,1010,64,4.55,few clouds,2
002,2021-10-07 21:19:14,,30.62,1010,64,4.55,few clouds,2
022,2021-10-07 21:19:17,,30.62,1010,64,4.55,few clouds,2
222,2021-10-07 21:19:20,,30.62,1010,64,4.55,few clouds,2
003,2021-10-07 21:19:23,,30.62,1010,64,4.55,few clouds,2
033,2021-10-07 21:19:26,,30.62,1010,64,4.55,few clouds,2
333,2021-10-07 21:19:29,,30.62,1010,64,4.55,few clouds,2
001,2021-10-07 21:20:06,,30.62,1010,64,4.55,few clouds,2
011,2021-10-07 21:20:09,,30.62,1010,64,4.55,few clouds,2
111,2021-10-07 21:20:12,,30.62,1010,64,4.55,few clouds,2
002,2021-10-07 21:20:15,,30.62,1010,64,4.55,few clouds,2
022,2021-10-07 21:20:18,,30.62,1010,64,4.55,few clouds,2
222,2021-10-07 21:20:21,,30.62,1010,64,4.55,few clouds,2
003,2021-10-07 21:20:24,,30.62,1010,64,4.55,few clouds,2
033,2021-10-07 21:20:27,,30.62,1010,64,4.55,few clouds,2
333,2021-10-07 21:20:30,,30.62,1010,64,4.55,few clouds,2
001,2021-10-07 21:21:05,,30.62,1010,64,4.55,few clouds,2
011,2021-10-07 21:21:08,,30.62,1010,64,4.55,few clouds,2
111,2021-10-07 21:21:11,,30.62,1010,64,4.55,few clouds,2
002,2021-10-07 21:21:14,,30.62,1010,64,4.55,few clouds,2
022,2021-10-07 21:21:17,,30.62,1010,64,4.55,few clouds,2
222,2021-10-07 21:21:20,,30.62,1010,64,4.55,few clouds,2
003,2021-10-07 21:21:23,,30.62,1010,64,4.55,few clouds,2
033,2021-10-07 21:21:26,,30.62,1010,64,4.55,few clouds,2
333,2021-10-07 21:21:29,,30.62,1010,64,4.55,few clouds,2
001,2021-10-07 21:22:05,,30.62,1010,64,4.55,few clouds,2
011,2021-10-07 21:22:08,,30.62,1010,64,4.55,few clouds,2
111,2021-10-07 21:22:11,,30.62,1010,64,4.55,few clouds,2
002,2021-10-07 21:22:14,,30.62,1010,64,4.55,few clouds,2
022,2021-10-07 21:22:17,,30.62,1010,64,4.55,few clouds,2
222,2021-10-07 21:22:20,,30.62,1010,64,4.55,few clouds,2
003,2021-10-07 21:22:23,,30.62,1010,64,4.55,few clouds,2
033,2021-10-07 21:22:26,,30.62,1010,64,4.55,few clouds,2
333,2021-10-07 21:22:29,,30.62,1010,64,4.55,few clouds,2
001,2021-10-07 21:23:04,,30.62,1010,64,4.55,few clouds,2
011,2021-10-07 21:23:07,,30.62,1010,64,4.55,few clouds,2
111,2021-10-07 21:23:11,,30.62,1010,64,4.55,few clouds,2
002,2021-10-07 21:23:14,,30.62,1010,64,4.55,few clouds,2
022,2021-10-07 21:23:17,,30.62,1010,64,4.55,few clouds,2
222,2021-10-07 21:23:20,,30.62,1010,64,4.55,few clouds,2
003,2021-10-07 21:23:23,,30.62,1010,64,4.55,few clouds,2
033,2021-10-07 21:23:26,,30.62,1010,64,4.55,few clouds,2
333,2021-10-07 21:23:29,,30.62,1010,64,4.55,few clouds,2
001,2021-10-07 21:24:04,,30.62,1010,64,4.55,few clouds,2
011,2021-10-07 21:24:07,,30.62,1010,64,4.55,few clouds,2
111,2021-10-07 21:24:10,,30.62,1010,64,4.55,few clouds,2
002,2021-10-07 21:24:13,,30.62,1010,64,4.55,few clouds,2
022,2021-10-07 21:24:16,,30.62,1010,64,4.55,few clouds,2
222,2021-10-07 21:24:19,,30.62,1010,64,4.55,few clouds,2
003,2021-10-07 21:24:22,,30.62,1010,64,4.55,few clouds,2
033,2021-10-07 21:24:25,,30.62,1010,64,4.55,few clouds,2
333,2021-10-07 21:24:28,,30.62,1010,64,4.55,few clouds,2
001,2021-10-07 21:25:06,,30.62,1010,64,4.55,few clouds,2
011,2021-10-07 21:25:09,,30.62,1010,64,4.55,few clouds,2
111,2021-10-07 21:25:12,,30.62,1010,64,4.55,few clouds,2
002,2021-10-07 21:25:15,,30.62,1010,64,4.55,few clouds,2
022,2021-10-07 21:25:18,,30.62,1010,64,4.55,few clouds,2
222,2021-10-07 21:25:21,,30.62,1010,64,4.55,few clouds,2
003,2021-10-07 21:25:24,,30.62,1010,64,4.55,few clouds,2
033,2021-10-07 21:25:27,,30.62,1010,64,4.55,few clouds,2
333,2021-10-07 21:25:30,,30.62,1010,64,4.55,few clouds,2
001,2021-10-07 21:26:05,,30.62,1010,64,4.55,few clouds,2
011,2021-10-07 21:26:08,,30.62,1010,64,4.55,few clouds,2
111,2021-10-07 21:26:11,,30.62,1010,64,4.55,few clouds,2
002,2021-10-07 21:26:14,,30.62,1010,64,4.55,few clouds,2
022,2021-10-07 21:26:17,,30.62,1010,64,4.55,few clouds,2
222,2021-10-07 21:26:20,,30.62,1010,64,4.55,few clouds,2
003,2021-10-07 21:26:23,,30.62,1010,64,4.55,few clouds,2
033,2021-10-07 21:26:26,,30.62,1010,64,4.55,few clouds,2
333,2021-10-07 21:26:29,,30.62,1010,64,4.55,few clouds,2
001,2021-10-07 21:27:05,,30.62,1010,64,4.55,few clouds,2
011,2021-10-07 21:27:08,,30.62,1010,64,4.55,few clouds,2
111,2021-10-07 21:27:11,,30.62,1010,64,4.55,few clouds,2
002,2021-10-07 21:27:14,,30.62,1010,64,4.55,few clouds,2
022,2021-10-07 21:27:17,,30.62,1010,64,4.55,few clouds,2
222,2021-10-07 21:27:20,,30.62,1010,64,4.55,few clouds,2
003,2021-10-07 21:27:23,,30.62,1010,64,4.55,few clouds,2
033,2021-10-07 21:27:26,,30.62,1010,64,4.55,few clouds,2
333,2021-10-07 21:27:29,,30.62,1010,64,4.55,few clouds,2
001,2021-10-07 21:28:04,,30.62,1010,64,4.55,few clouds,2
011,2021-10-07 21:28:08,,30.62,1010,64,4.55,few clouds,2
111,2021-10-07 21:28:11,,30.62,1010,64,4.55,few clouds,2
002,2021-10-07 21:28:14,,30.62,1010,64,4.55,few clouds,2
022,2021-10-07 21:28:17,,30.62,1010,64,4.55,few clouds,2
222,2021-10-07 21:28:20,,30.62,1010,64,4.55,few clouds,2
003,2021-10-07 21:28:23,,30.62,1010,64,4.55,few clouds,2
033,2021-10-07 21:28:26,,30.62,1010,64,4.55,few clouds,2
333,2021-10-07 21:28:29,,30.62,1010,64,4.55,few clouds,2
001,2021-10-07 21:29:05,,30.62,1010,64,4.55,few clouds,2
011,2021-10-07 21:29:08,,30.62,1010,64,4.55,few clouds,2
111,2021-10-07 21:29:11,,30.62,1010,64,4.55,few clouds,2
002,2021-10-07 21:29:14,,30.62,1010,64,4.55,few clouds,2
022,2021-10-07 21:29:17,,30.62,1010,64,4.55,few clouds,2
222,2021-10-07 21:29:20,,30.62,1010,64,4.55,few clouds,2
003,2021-10-07 21:29:23,,30.62,1010,64,4.55,few clouds,2
033,2021-10-07 21:29:26,,30.62,1010,64,4.55,few clouds,2
333,2021-10-07 21:29:29,,30.62,1010,64,4.55,few clouds,2
001,2021-10-07 21:30:07,,30.62,1010,64,4.55,few clouds,2
011,2021-10-07 21:30:10,,30.62,1010,64,4.55,few clouds,2
111,2021-10-07 21:30:13,,30.62,1010,64,4.55,few clouds,2
002,2021-10-07 21:30:16,,30.62,1010,64,4.55,few clouds,2
022,2021-10-07 21:30:19,,30.62,1010,64,4.55,few clouds,2
222,2021-10-07 21:30:22,,30.62,1010,64,4.55,few clouds,2
003,2021-10-07 21:30:25,,30.62,1010,64,4.55,few clouds,2
