001,2021-10-10 21:11:06,,30.23,1011,76,4.43,clear sky,2
011,2021-10-10 21:11:09,,30.23,1011,76,4.43,clear sky,2
111,2021-10-10 21:11:12,,30.23,1011,76,4.43,clear sky,2
002,2021-10-10 21:11:15,,30.23,1011,76,4.43,clear sky,2
022,2021-10-10 21:11:18,,30.23,1011,76,4.43,clear sky,2
222,2021-10-10 21:11:21,,30.23,1011,76,4.43,clear sky,2
003,2021-10-10 21:11:24,,30.23,1011,76,4.43,clear sky,2
033,2021-10-10 21:11:27,,30.23,1011,76,4.43,clear sky,2
333,2021-10-10 21:11:30,,30.23,1011,76,4.43,clear sky,2
001,2021-10-10 21:12:05,,30.23,1011,76,4.43,clear sky,2
011,2021-10-10 21:12:08,,30.23,1011,76,4.43,clear sky,2
111,2021-10-10 21:12:11,,30.23,1011,76,4.43,clear sky,2
002,2021-10-10 21:12:14,,30.23,1011,76,4.43,clear sky,2
022,2021-10-10 21:12:17,,30.23,1011,76,4.43,clear sky,2
222,2021-10-10 21:12:20,,30.23,1011,76,4.43,clear sky,2
003,2021-10-10 21:12:23,,30.23,1011,76,4.43,clear sky,2
033,2021-10-10 21:12:26,,30.23,1011,76,4.43,clear sky,2
333,2021-10-10 21:12:29,,30.23,1011,76,4.43,clear sky,2
001,2021-10-10 21:13:05,,30.23,1011,76,4.43,clear sky,2
011,2021-10-10 21:13:08,,30.23,1011,76,4.43,clear sky,2
111,2021-10-10 21:13:11,,30.23,1011,76,4.43,clear sky,2
002,2021-10-10 21:13:14,,30.23,1011,76,4.43,clear sky,2
022,2021-10-10 21:13:17,,30.23,1011,76,4.43,clear sky,2
222,2021-10-10 21:13:20,,30.23,1011,76,4.43,clear sky,2
003,2021-10-10 21:13:23,,30.23,1011,76,4.43,clear sky,2
033,2021-10-10 21:13:26,,30.23,1011,76,4.43,clear sky,2
333,2021-10-10 21:13:29,,30.23,1011,76,4.43,clear sky,2
001,2021-10-10 21:14:06,,30.23,1011,76,4.43,clear sky,2
011,2021-10-10 21:14:09,,30.23,1011,76,4.43,clear sky,2
111,2021-10-10 21:14:12,,30.23,1011,76,4.43,clear sky,2
002,2021-10-10 21:14:15,,30.23,1011,76,4.43,clear sky,2
022,2021-10-10 21:14:18,,30.23,1011,76,4.43,clear sky,2
222,2021-10-10 21:14:21,,30.23,1011,76,4.43,clear sky,2
003,2021-10-10 21:14:24,,30.23,1011,76,4.43,clear sky,2
033,2021-10-10 21:14:27,,30.23,1011,76,4.43,clear sky,2
333,2021-10-10 21:14:30,,30.23,1011,76,4.43,clear sky,2
001,2021-10-10 21:15:07,,30.23,1011,76,4.43,clear sky,2
011,2021-10-10 21:15:10,,30.23,1011,76,4.43,clear sky,2
111,2021-10-10 21:15:13,,30.23,1011,76,4.43,clear sky,2
002,2021-10-10 21:15:16,,30.23,1011,76,4.43,clear sky,2
022,2021-10-10 21:15:19,,30.23,1011,76,4.43,clear sky,2
222,2021-10-10 21:15:22,,30.23,1011,76,4.43,clear sky,2
003,2021-10-10 21:15:25,,30.23,1011,76,4.43,clear sky,2
033,2021-10-10 21:15:28,,30.23,1011,76,4.43,clear sky,2
333,2021-10-10 21:15:31,,30.23,1011,76,4.43,clear sky,2
001,2021-10-10 21:16:05,,30.23,1011,76,4.43,clear sky,2
011,2021-10-10 21:16:08,,30.23,1011,76,4.43,clear sky,2
111,2021-10-10 21:16:11,,30.23,1011,76,4.43,clear sky,2
002,2021-10-10 21:16:14,,30.23,1011,76,4.43,clear sky,2
022,2021-10-10 21:16:18,,30.23,1011,76,4.43,clear sky,2
222,2021-10-10 21:16:21,,30.23,1011,76,4.43,clear sky,2
003,2021-10-10 21:16:24,,30.23,1011,76,4.43,clear sky,2
033,2021-10-10 21:16:27,,30.23,1011,76,4.43,clear sky,2
333,2021-10-10 21:16:30,,30.23,1011,76,4.43,clear sky,2
001,2021-10-10 21:17:05,,30.23,1011,76,4.43,clear sky,2
011,2021-10-10 21:17:08,,30.23,1011,76,4.43,clear sky,2
111,2021-10-10 21:17:11,,30.23,1011,76,4.43,clear sky,2
002,2021-10-10 21:17:14,,30.23,1011,76,4.43,clear sky,2
022,2021-10-10 21:17:17,,30.23,1011,76,4.43,clear sky,2
222,2021-10-10 21:17:20,,30.23,1011,76,4.43,clear sky,2
003,2021-10-10 21:17:23,,30.23,1011,76,4.43,clear sky,2
033,2021-10-10 21:17:26,,30.23,1011,76,4.43,clear sky,2
333,2021-10-10 21:17:29,,30.23,1011,76,4.43,clear sky,2
001,2021-10-10 21:18:05,,30.23,1011,76,4.43,clear sky,2
011,2021-10-10 21:18:08,,30.23,1011,76,4.43,clear sky,2
111,2021-10-10 21:18:11,,30.23,1011,76,4.43,clear sky,2
002,2021-10-10 21:18:14,,30.23,1011,76,4.43,clear sky,2
022,2021-10-10 21:18:17,,30.23,1011,76,4.43,clear sky,2
222,2021-10-10 21:18:20,,30.23,1011,76,4.43,clear sky,2
003,2021-10-10 21:18:23,,30.23,1011,76,4.43,clear sky,2
033,2021-10-10 21:18:26,,30.23,1011,76,4.43,clear sky,2
333,2021-10-10 21:18:29,,30.23,1011,76,4.43,clear sky,2
001,2021-10-10 21:19:06,,30.23,1011,76,4.43,clear sky,2
011,2021-10-10 21:19:09,,30.23,1011,76,4.43,clear sky,2
111,2021-10-10 21:19:12,,30.23,1011,76,4.43,clear sky,2
002,2021-10-10 21:19:15,,30.23,1011,76,4.43,clear sky,2
022,2021-10-10 21:19:18,,30.23,1011,76,4.43,clear sky,2
222,2021-10-10 21:19:21,,30.23,1011,76,4.43,clear sky,2
003,2021-10-10 21:19:24,,30.23,1011,76,4.43,clear sky,2
033,2021-10-10 21:19:27,,30.23,1011,76,4.43,clear sky,2
333,2021-10-10 21:19:30,,30.23,1011,76,4.43,clear sky,2
001,2021-10-10 21:20:07,,30.23,1011,76,4.43,clear sky,2
011,2021-10-10 21:20:10,,30.23,1011,76,4.43,clear sky,2
111,2021-10-10 21:20:13,,30.23,1011,76,4.43,clear sky,2
002,2021-10-10 21:20:16,,30.23,1011,76,4.43,clear sky,2
022,2021-10-10 21:20:19,,30.23,1011,76,4.43,clear sky,2
222,2021-10-10 21:20:22,,30.23,1011,76,4.43,clear sky,2
003,2021-10-10 21:20:25,,30.23,1011,76,4.43,clear sky,2
033,2021-10-10 21:20:28,,30.23,1011,76,4.43,clear sky,2
333,2021-10-10 21:20:31,,30.23,1011,76,4.43,clear sky,2
001,2021-10-10 21:21:05,,30.23,1011,76,4.43,clear sky,2
011,2021-10-10 21:21:08,,30.23,1011,76,4.43,clear sky,2
111,2021-10-10 21:21:11,,30.23,1011,76,4.43,clear sky,2
002,2021-10-10 21:21:14,,30.23,1011,76,4.43,clear sky,2
022,2021-10-10 21:21:17,,30.23,1011,76,4.43,clear sky,2
222,2021-10-10 21:21:20,,30.23,1011,76,4.43,clear sky,2
003,2021-10-10 21:21:23,,30.23,1011,76,4.43,clear sky,2
033,2021-10-10 21:21:26,,30.23,1011,76,4.43,clear sky,2
333,2021-10-10 21:21:29,,30.23,1011,76,4.43,clear sky,2
001,2021-10-10 21:22:06,,30.23,1011,76,4.43,clear sky,2
011,2021-10-10 21:22:09,,30.23,1011,76,4.43,clear sky,2
111,2021-10-10 21:22:12,,30.23,1011,76,4.43,clear sky,2
002,2021-10-10 21:22:15,,30.23,1011,76,4.43,clear sky,2
022,2021-10-10 21:22:18,,30.23,1011,76,4.43,clear sky,2
222,2021-10-10 21:22:21,,30.23,1011,76,4.43,clear sky,2
003,2021-10-10 21:22:24,,30.23,1011,76,4.43,clear sky,2
033,2021-10-10 21:22:27,,30.23,1011,76,4.43,clear sky,2
333,2021-10-10 21:22:30,,30.23,1011,76,4.43,clear sky,2
001,2021-10-10 21:23:06,,30.23,1011,76,4.43,clear sky,2
011,2021-10-10 21:23:09,,30.23,1011,76,4.43,clear sky,2
111,2021-10-10 21:23:12,,30.23,1011,76,4.43,clear sky,2
002,2021-10-10 21:23:15,,30.23,1011,76,4.43,clear sky,2
022,2021-10-10 21:23:18,,30.23,1011,76,4.43,clear sky,2
222,2021-10-10 21:23:21,,30.23,1011,76,4.43,clear sky,2
003,2021-10-10 21:23:24,,30.23,1011,76,4.43,clear sky,2
033,2021-10-10 21:23:27,,30.23,1011,76,4.43,clear sky,2
333,2021-10-10 21:23:30,,30.23,1011,76,4.43,clear sky,2
001,2021-10-10 21:24:05,,30.23,1011,76,4.43,clear sky,2
011,2021-10-10 21:24:08,,30.23,1011,76,4.43,clear sky,2
111,2021-10-10 21:24:11,,30.23,1011,76,4.43,clear sky,2
002,2021-10-10 21:24:14,,30.23,1011,76,4.43,clear sky,2
022,2021-10-10 21:24:17,,30.23,1011,76,4.43,clear sky,2
222,2021-10-10 21:24:20,,30.23,1011,76,4.43,clear sky,2
003,2021-10-10 21:24:23,,30.23,1011,76,4.43,clear sky,2
033,2021-10-10 21:24:26,,30.23,1011,76,4.43,clear sky,2
333,2021-10-10 21:24:29,,30.23,1011,76,4.43,clear sky,2
001,2021-10-10 21:25:06,,30.23,1011,76,4.43,clear sky,2
011,2021-10-10 21:25:09,,30.23,1011,76,4.43,clear sky,2
111,2021-10-10 21:25:12,,30.23,1011,76,4.43,clear sky,2
002,2021-10-10 21:25:15,,30.23,1011,76,4.43,clear sky,2
022,2021-10-10 21:25:18,,30.23,1011,76,4.43,clear sky,2
222,2021-10-10 21:25:21,,30.23,1011,76,4.43,clear sky,2
003,2021-10-10 21:25:24,,30.23,1011,76,4.43,clear sky,2
033,2021-10-10 21:25:27,,30.23,1011,76,4.43,clear sky,2
333,2021-10-10 21:25:30,,30.23,1011,76,4.43,clear sky,2
001,2021-10-10 21:26:06,,30.23,1011,76,4.43,clear sky,2
011,2021-10-10 21:26:09,,30.23,1011,76,4.43,clear sky,2
111,2021-10-10 21:26:12,,30.23,1011,76,4.43,clear sky,2
002,2021-10-10 21:26:15,,30.23,1011,76,4.43,clear sky,2
022,2021-10-10 21:26:18,,30.23,1011,76,4.43,clear sky,2
222,2021-10-10 21:26:21,,30.23,1011,76,4.43,clear sky,2
003,2021-10-10 21:26:24,,30.23,1011,76,4.43,clear sky,2
033,2021-10-10 21:26:27,,30.23,1011,76,4.43,clear sky,2
333,2021-10-10 21:26:30,,30.23,1011,76,4.43,clear sky,2
001,2021-10-10 21:27:05,,30.23,1011,76,4.43,clear sky,2
011,2021-10-10 21:27:08,,30.23,1011,76,4.43,clear sky,2
111,2021-10-10 21:27:11,,30.23,1011,76,4.43,clear sky,2
002,2021-10-10 21:27:14,,30.23,1011,76,4.43,clear sky,2
022,2021-10-10 21:27:17,,30.23,1011,76,4.43,clear sky,2
222,2021-10-10 21:27:20,,30.23,1011,76,4.43,clear sky,2
003,2021-10-10 21:27:23,,30.23,1011,76,4.43,clear sky,2
033,2021-10-10 21:27:26,,30.23,1011,76,4.43,clear sky,2
333,2021-10-10 21:27:29,,30.23,1011,76,4.43,clear sky,2
001,2021-10-10 21:28:06,,30.23,1011,76,4.43,clear sky,2
011,2021-10-10 21:28:09,,30.23,1011,76,4.43,clear sky,2
111,2021-10-10 21:28:12,,30.23,1011,76,4.43,clear sky,2
002,2021-10-10 21:28:15,,30.23,1011,76,4.43,clear sky,2
022,2021-10-10 21:28:18,,30.23,1011,76,4.43,clear sky,2
222,2021-10-10 21:28:21,,30.23,1011,76,4.43,clear sky,2
003,2021-10-10 21:28:24,,30.23,1011,76,4.43,clear sky,2
033,2021-10-10 21:28:27,,30.23,1011,76,4.43,clear sky,2
333,2021-10-10 21:28:30,,30.23,1011,76,4.43,clear sky,2
001,2021-10-10 21:29:07,,30.23,1011,76,4.43,clear sky,2
011,2021-10-10 21:29:10,,30.23,1011,76,4.43,clear sky,2
111,2021-10-10 21:29:13,,30.23,1011,76,4.43,clear sky,2
002,2021-10-10 21:29:16,,30.23,1011,76,4.43,clear sky,2
022,2021-10-10 21:29:19,,30.23,1011,76,4.43,clear sky,2
222,2021-10-10 21:29:22,,30.23,1011,76,4.43,clear sky,2
003,2021-10-10 21:29:25,,30.23,1011,76,4.43,clear sky,2
033,2021-10-10 21:29:29,,30.23,1011,76,4.43,clear sky,2
333,2021-10-10 21:29:32,,30.23,1011,76,4.43,clear sky,2
001,2021-10-10 21:30:06,,30.58,1012,79,3.69,clear sky,2
011,2021-10-10 21:30:09,,30.58,1012,79,3.69,clear sky,2
111,2021-10-10 21:30:12,,30.58,1012,79,3.69,clear sky,2
002,2021-10-10 21:30:15,,30.58,1012,79,3.69,clear sky,2
022,2021-10-10 21:30:18,,30.58,1012,79,3.69,clear sky,2
222,2021-10-10 21:30:21,,30.58,1012,79,3.69,clear sky,2
003,2021-10-10 21:30:24,,30.58,1012,79,3.69,clear sky,2
033,2021-10-10 21:30:27,,30.58,1012,79,3.69,clear sky,2
333,2021-10-10 21:30:30,,30.58,1012,79,3.69,clear sky,2
001,2021-10-10 21:31:06,,30.58,1012,79,3.69,clear sky,2
011,2021-10-10 21:31:09,,30.58,1012,79,3.69,clear sky,2
111,2021-10-10 21:31:12,,30.58,1012,79,3.69,clear sky,2
002,2021-10-10 21:31:15,,30.58,1012,79,3.69,clear sky,2
022,2021-10-10 21:31:18,,30.58,1012,79,3.69,clear sky,2
222,2021-10-10 21:31:21,,30.58,1012,79,3.69,clear sky,2
003,2021-10-10 21:31:24,,30.58,1012,79,3.69,clear sky,2
033,2021-10-10 21:31:27,,30.58,1012,79,3.69,clear sky,2
333,2021-10-10 21:31:30,,30.58,1012,79,3.69,clear sky,2
001,2021-10-10 21:32:06,,30.58,1012,79,3.69,clear sky,2
011,2021-10-10 21:32:09,,30.58,1012,79,3.69,clear sky,2
111,2021-10-10 21:32:12,,30.58,1012,79,3.69,clear sky,2
002,2021-10-10 21:32:15,,30.58,1012,79,3.69,clear sky,2
022,2021-10-10 21:32:18,,30.58,1012,79,3.69,clear sky,2
222,2021-10-10 21:32:21,,30.58,1012,79,3.69,clear sky,2
003,2021-10-10 21:32:24,,30.58,1012,79,3.69,clear sky,2
033,2021-10-10 21:32:27,,30.58,1012,79,3.69,clear sky,2
333,2021-10-10 21:32:30,,30.58,1012,79,3.69,clear sky,2
001,2021-10-10 21:33:06,,30.58,1012,79,3.69,clear sky,2
011,2021-10-10 21:33:09,,30.58,1012,79,3.69,clear sky,2
111,2021-10-10 21:33:12,,30.58,1012,79,3.69,clear sky,2
002,2021-10-10 21:33:15,,30.58,1012,79,3.69,clear sky,2
022,2021-10-10 21:33:18,,30.58,1012,79,3.69,clear sky,2
222,2021-10-10 21:33:21,,30.58,1012,79,3.69,clear sky,2
003,2021-10-10 21:33:24,,30.58,1012,79,3.69,clear sky,2
033,2021-10-10 21:33:27,,30.58,1012,79,3.69,clear sky,2
333,2021-10-10 21:33:30,,30.58,1012,79,3.69,clear sky,2
001,2021-10-10 21:34:06,,30.58,1012,79,3.69,clear sky,2
011,2021-10-10 21:34:09,,30.58,1012,79,3.69,clear sky,2
111,2021-10-10 21:34:12,,30.58,1012,79,3.69,clear sky,2
002,2021-10-10 21:34:15,,30.58,1012,79,3.69,clear sky,2
022,2021-10-10 21:34:18,,30.58,1012,79,3.69,clear sky,2
222,2021-10-10 21:34:21,,30.58,1012,79,3.69,clear sky,2
003,2021-10-10 21:34:24,,30.58,1012,79,3.69,clear sky,2
033,2021-10-10 21:34:27,,30.58,1012,79,3.69,clear sky,2
333,2021-10-10 21:34:30,,30.58,1012,79,3.69,clear sky,2
001,2021-10-10 21:35:05,,30.58,1012,79,3.69,clear sky,2
011,2021-10-10 21:35:08,,30.58,1012,79,3.69,clear sky,2
111,2021-10-10 21:35:11,,30.58,1012,79,3.69,clear sky,2
002,2021-10-10 21:35:14,,30.58,1012,79,3.69,clear sky,2
022,2021-10-10 21:35:17,,30.58,1012,79,3.69,clear sky,2
222,2021-10-10 21:35:20,,30.58,1012,79,3.69,clear sky,2
003,2021-10-10 21:35:23,,30.58,1012,79,3.69,clear sky,2
033,2021-10-10 21:35:26,,30.58,1012,79,3.69,clear sky,2
333,2021-10-10 21:35:29,,30.58,1012,79,3.69,clear sky,2
001,2021-10-10 21:36:05,,30.58,1012,79,3.69,clear sky,2
011,2021-10-10 21:36:08,,30.58,1012,79,3.69,clear sky,2
111,2021-10-10 21:36:11,,30.58,1012,79,3.69,clear sky,2
002,2021-10-10 21:36:14,,30.58,1012,79,3.69,clear sky,2
022,2021-10-10 21:36:17,,30.58,1012,79,3.69,clear sky,2
222,2021-10-10 21:36:20,,30.58,1012,79,3.69,clear sky,2
003,2021-10-10 21:36:23,,30.58,1012,79,3.69,clear sky,2
033,2021-10-10 21:36:26,,30.58,1012,79,3.69,clear sky,2
333,2021-10-10 21:36:29,,30.58,1012,79,3.69,clear sky,2
001,2021-10-10 21:37:06,,30.58,1012,79,3.69,clear sky,2
011,2021-10-10 21:37:09,,30.58,1012,79,3.69,clear sky,2
111,2021-10-10 21:37:12,,30.58,1012,79,3.69,clear sky,2
002,2021-10-10 21:37:15,,30.58,1012,79,3.69,clear sky,2
022,2021-10-10 21:37:18,,30.58,1012,79,3.69,clear sky,2
222,2021-10-10 21:37:21,,30.58,1012,79,3.69,clear sky,2
003,2021-10-10 21:37:24,,30.58,1012,79,3.69,clear sky,2
033,2021-10-10 21:37:27,,30.58,1012,79,3.69,clear sky,2
333,2021-10-10 21:37:30,,30.58,1012,79,3.69,clear sky,2
001,2021-10-10 21:38:07,,30.58,1012,79,3.69,clear sky,2
011,2021-10-10 21:38:10,,30.58,1012,79,3.69,clear sky,2
111,2021-10-10 21:38:13,,30.58,1012,79,3.69,clear sky,2
002,2021-10-10 21:38:16,,30.58,1012,79,3.69,clear sky,2
022,2021-10-10 21:38:19,,30.58,1012,79,3.69,clear sky,2
222,2021-10-10 21:38:22,,30.58,1012,79,3.69,clear sky,2
003,2021-10-10 21:38:25,,30.58,1012,79,3.69,clear sky,2
033,2021-10-10 21:38:28,,30.58,1012,79,3.69,clear sky,2
333,2021-10-10 21:38:31,,30.58,1012,79,3.69,clear sky,2
001,2021-10-10 21:39:06,,30.58,1012,79,3.69,clear sky,2
011,2021-10-10 21:39:09,,30.58,1012,79,3.69,clear sky,2
111,2021-10-10 21:39:12,,30.58,1012,79,3.69,clear sky,2
002,2021-10-10 21:39:15,,30.58,1012,79,3.69,clear sky,2
022,2021-10-10 21:39:18,,30.58,1012,79,3.69,clear sky,2
222,2021-10-10 21:39:21,,30.58,1012,79,3.69,clear sky,2
003,2021-10-10 21:39:24,,30.58,1012,79,3.69,clear sky,2
033,2021-10-10 21:39:27,,30.58,1012,79,3.69,clear sky,2
333,2021-10-10 21:39:30,,30.58,1012,79,3.69,clear sky,2
001,2021-10-10 21:40:05,,30.58,1012,79,3.69,clear sky,2
011,2021-10-10 21:40:08,,30.58,1012,79,3.69,clear sky,2
111,2021-10-10 21:40:11,,30.58,1012,79,3.69,clear sky,2
002,2021-10-10 21:40:14,,30.58,1012,79,3.69,clear sky,2
022,2021-10-10 21:40:17,,30.58,1012,79,3.69,clear sky,2
222,2021-10-10 21:40:20,,30.58,1012,79,3.69,clear sky,2
003,2021-10-10 21:40:23,,30.58,1012,79,3.69,clear sky,2
033,2021-10-10 21:40:26,,30.58,1012,79,3.69,clear sky,2
333,2021-10-10 21:40:29,,30.58,1012,79,3.69,clear sky,2
001,2021-10-10 21:41:06,,30.58,1012,79,3.69,clear sky,2
011,2021-10-10 21:41:09,,30.58,1012,79,3.69,clear sky,2
111,2021-10-10 21:41:12,,30.58,1012,79,3.69,clear sky,2
002,2021-10-10 21:41:15,,30.58,1012,79,3.69,clear sky,2
022,2021-10-10 21:41:18,,30.58,1012,79,3.69,clear sky,2
222,2021-10-10 21:41:21,,30.58,1012,79,3.69,clear sky,2
003,2021-10-10 21:41:24,,30.58,1012,79,3.69,clear sky,2
033,2021-10-10 21:41:27,,30.58,1012,79,3.69,clear sky,2
333,2021-10-10 21:41:30,,30.58,1012,79,3.69,clear sky,2
001,2021-10-10 21:42:06,,30.58,1012,79,3.69,clear sky,2
011,2021-10-10 21:42:09,,30.58,1012,79,3.69,clear sky,2
111,2021-10-10 21:42:12,,30.58,1012,79,3.69,clear sky,2
002,2021-10-10 21:42:15,,30.58,1012,79,3.69,clear sky,2
022,2021-10-10 21:42:18,,30.58,1012,79,3.69,clear sky,2
222,2021-10-10 21:42:21,,30.58,1012,79,3.69,clear sky,2
003,2021-10-10 21:42:24,,30.58,1012,79,3.69,clear sky,2
033,2021-10-10 21:42:27,,30.58,1012,79,3.69,clear sky,2
333,2021-10-10 21:42:30,,30.58,1012,79,3.69,clear sky,2
001,2021-10-10 21:43:06,,30.58,1012,79,3.69,clear sky,2
011,2021-10-10 21:43:09,,30.58,1012,79,3.69,clear sky,2
111,2021-10-10 21:43:12,,30.58,1012,79,3.69,clear sky,2
002,2021-10-10 21:43:15,,30.58,1012,79,3.69,clear sky,2
022,2021-10-10 21:43:18,,30.58,1012,79,3.69,clear sky,2
222,2021-10-10 21:43:21,,30.58,1012,79,3.69,clear sky,2
003,2021-10-10 21:43:24,,30.58,1012,79,3.69,clear sky,2
033,2021-10-10 21:43:27,,30.58,1012,79,3.69,clear sky,2
333,2021-10-10 21:43:30,,30.58,1012,79,3.69,clear sky,2
001,2021-10-10 21:44:07,,30.58,1012,79,3.69,clear sky,2
011,2021-10-10 21:44:10,,30.58,1012,79,3.69,clear sky,2
111,2021-10-10 21:44:13,,30.58,1012,79,3.69,clear sky,2
002,2021-10-10 21:44:16,,30.58,1012,79,3.69,clear sky,2
022,2021-10-10 21:44:19,,30.58,1012,79,3.69,clear sky,2
222,2021-10-10 21:44:22,,30.58,1012,79,3.69,clear sky,2
003,2021-10-10 21:44:25,,30.58,1012,79,3.69,clear sky,2
033,2021-10-10 21:44:28,,30.58,1012,79,3.69,clear sky,2
333,2021-10-10 21:44:31,,30.58,1012,79,3.69,clear sky,2
001,2021-10-10 21:45:07,,30.58,1012,79,3.69,clear sky,2
011,2021-10-10 21:45:10,,30.58,1012,79,3.69,clear sky,2
111,2021-10-10 21:45:13,,30.58,1012,79,3.69,clear sky,2
002,2021-10-10 21:45:16,,30.58,1012,79,3.69,clear sky,2
022,2021-10-10 21:45:19,,30.58,1012,79,3.69,clear sky,2
222,2021-10-10 21:45:22,,30.58,1012,79,3.69,clear sky,2
003,2021-10-10 21:45:25,,30.58,1012,79,3.69,clear sky,2
033,2021-10-10 21:45:28,,30.58,1012,79,3.69,clear sky,2
333,2021-10-10 21:45:31,,30.58,1012,79,3.69,clear sky,2
001,2021-10-10 21:46:06,,30.58,1012,79,3.69,clear sky,2
011,2021-10-10 21:46:09,,30.58,1012,79,3.69,clear sky,2
111,2021-10-10 21:46:12,,30.58,1012,79,3.69,clear sky,2
002,2021-10-10 21:46:15,,30.58,1012,79,3.69,clear sky,2
022,2021-10-10 21:46:18,,30.58,1012,79,3.69,clear sky,2
222,2021-10-10 21:46:21,,30.58,1012,79,3.69,clear sky,2
003,2021-10-10 21:46:24,,30.58,1012,79,3.69,clear sky,2
033,2021-10-10 21:46:27,,30.58,1012,79,3.69,clear sky,2
333,2021-10-10 21:46:30,,30.58,1012,79,3.69,clear sky,2
001,2021-10-10 21:47:06,,30.58,1012,79,3.69,clear sky,2
011,2021-10-10 21:47:09,,30.58,1012,79,3.69,clear sky,2
111,2021-10-10 21:47:12,,30.58,1012,79,3.69,clear sky,2
002,2021-10-10 21:47:15,,30.58,1012,79,3.69,clear sky,2
022,2021-10-10 21:47:18,,30.58,1012,79,3.69,clear sky,2
222,2021-10-10 21:47:21,,30.58,1012,79,3.69,clear sky,2
003,2021-10-10 21:47:24,,30.58,1012,79,3.69,clear sky,2
033,2021-10-10 21:47:27,,30.58,1012,79,3.69,clear sky,2
333,2021-10-10 21:47:30,,30.58,1012,79,3.69,clear sky,2
001,2021-10-10 21:48:08,,30.58,1012,79,3.69,clear sky,2
011,2021-10-10 21:48:11,,30.58,1012,79,3.69,clear sky,2
111,2021-10-10 21:48:14,,30.58,1012,79,3.69,clear sky,2
002,2021-10-10 21:48:17,,30.58,1012,79,3.69,clear sky,2
022,2021-10-10 21:48:20,,30.58,1012,79,3.69,clear sky,2
222,2021-10-10 21:48:23,,30.58,1012,79,3.69,clear sky,2
003,2021-10-10 21:48:26,,30.58,1012,79,3.69,clear sky,2
033,2021-10-10 21:48:29,,30.58,1012,79,3.69,clear sky,2
333,2021-10-10 21:48:32,,30.58,1012,79,3.69,clear sky,2
001,2021-10-10 21:49:06,,30.58,1012,79,3.69,clear sky,2
011,2021-10-10 21:49:09,,30.58,1012,79,3.69,clear sky,2
111,2021-10-10 21:49:12,,30.58,1012,79,3.69,clear sky,2
002,2021-10-10 21:49:15,,30.58,1012,79,3.69,clear sky,2
022,2021-10-10 21:49:18,,30.58,1012,79,3.69,clear sky,2
222,2021-10-10 21:49:21,,30.58,1012,79,3.69,clear sky,2
003,2021-10-10 21:49:24,,30.58,1012,79,3.69,clear sky,2
033,2021-10-10 21:49:27,,30.58,1012,79,3.69,clear sky,2
333,2021-10-10 21:49:30,,30.58,1012,79,3.69,clear sky,2
001,2021-10-10 21:50:07,,30.58,1012,79,3.69,clear sky,2
011,2021-10-10 21:50:10,,30.58,1012,79,3.69,clear sky,2
111,2021-10-10 21:50:13,,30.58,1012,79,3.69,clear sky,2
002,2021-10-10 21:50:16,,30.58,1012,79,3.69,clear sky,2
022,2021-10-10 21:50:19,,30.58,1012,79,3.69,clear sky,2
222,2021-10-10 21:50:22,,30.58,1012,79,3.69,clear sky,2
003,2021-10-10 21:50:25,,30.58,1012,79,3.69,clear sky,2
033,2021-10-10 21:50:28,,30.58,1012,79,3.69,clear sky,2
333,2021-10-10 21:50:31,,30.58,1012,79,3.69,clear sky,2
001,2021-10-10 21:51:24,,30.58,1012,79,3.69,clear sky,2
011,2021-10-10 21:51:27,,30.58,1012,79,3.69,clear sky,2
111,2021-10-10 21:51:30,,30.58,1012,79,3.69,clear sky,2
002,2021-10-10 21:51:33,,30.58,1012,79,3.69,clear sky,2
022,2021-10-10 21:51:36,,30.58,1012,79,3.69,clear sky,2
222,2021-10-10 21:51:39,,30.58,1012,79,3.69,clear sky,2
003,2021-10-10 21:51:42,,30.58,1012,79,3.69,clear sky,2
033,2021-10-10 21:51:45,,30.58,1012,79,3.69,clear sky,2
333,2021-10-10 21:51:48,,30.58,1012,79,3.69,clear sky,2
001,2021-10-10 21:52:05,,30.58,1012,79,3.69,clear sky,2
011,2021-10-10 21:52:08,,30.58,1012,79,3.69,clear sky,2
111,2021-10-10 21:52:11,,30.58,1012,79,3.69,clear sky,2
002,2021-10-10 21:52:14,,30.58,1012,79,3.69,clear sky,2
022,2021-10-10 21:52:17,,30.58,1012,79,3.69,clear sky,2
222,2021-10-10 21:52:20,,30.58,1012,79,3.69,clear sky,2
003,2021-10-10 21:52:23,,30.58,1012,79,3.69,clear sky,2
033,2021-10-10 21:52:26,,30.58,1012,79,3.69,clear sky,2
333,2021-10-10 21:52:29,,30.58,1012,79,3.69,clear sky,2
001,2021-10-10 21:53:06,,30.58,1012,79,3.69,clear sky,2
011,2021-10-10 21:53:09,,30.58,1012,79,3.69,clear sky,2
111,2021-10-10 21:53:12,,30.58,1012,79,3.69,clear sky,2
002,2021-10-10 21:53:15,,30.58,1012,79,3.69,clear sky,2
022,2021-10-10 21:53:18,,30.58,1012,79,3.69,clear sky,2
222,2021-10-10 21:53:21,,30.58,1012,79,3.69,clear sky,2
003,2021-10-10 21:53:24,,30.58,1012,79,3.69,clear sky,2
033,2021-10-10 21:53:27,,30.58,1012,79,3.69,clear sky,2
333,2021-10-10 21:53:30,,30.58,1012,79,3.69,clear sky,2
001,2021-10-10 21:54:06,,30.58,1012,79,3.69,clear sky,2
