003,2021-10-02 16:36:25,,26.82,1008,33,2.02,few clouds,2
033,2021-10-02 16:36:28,,26.82,1008,33,2.02,few clouds,2
333,2021-10-02 16:36:31,,26.82,1008,33,2.02,few clouds,2
001,2021-10-02 16:37:07,,26.82,1008,33,2.02,few clouds,2
011,2021-10-02 16:37:10,,26.82,1008,33,2.02,few clouds,2
111,2021-10-02 16:37:13,,26.82,1008,33,2.02,few clouds,2
002,2021-10-02 16:37:16,,26.82,1008,33,2.02,few clouds,2
022,2021-10-02 16:37:19,,26.82,1008,33,2.02,few clouds,2
222,2021-10-02 16:37:22,,26.82,1008,33,2.02,few clouds,2
003,2021-10-02 16:37:25,,26.82,1008,33,2.02,few clouds,2
033,2021-10-02 16:37:28,,26.82,1008,33,2.02,few clouds,2
333,2021-10-02 16:37:31,,26.82,1008,33,2.02,few clouds,2
001,2021-10-02 16:38:07,,26.82,1008,33,2.02,few clouds,2
011,2021-10-02 16:38:10,,26.82,1008,33,2.02,few clouds,2
111,2021-10-02 16:38:13,,26.82,1008,33,2.02,few clouds,2
002,2021-10-02 16:38:16,,26.82,1008,33,2.02,few clouds,2
022,2021-10-02 16:38:19,,26.82,1008,33,2.02,few clouds,2
222,2021-10-02 16:38:22,,26.82,1008,33,2.02,few clouds,2
003,2021-10-02 16:38:25,,26.82,1008,33,2.02,few clouds,2
033,2021-10-02 16:38:28,,26.82,1008,33,2.02,few clouds,2
333,2021-10-02 16:38:31,,26.82,1008,33,2.02,few clouds,2
001,2021-10-02 16:39:05,,26.82,1008,33,2.02,few clouds,2
011,2021-10-02 16:39:08,,26.82,1008,33,2.02,few clouds,2
111,2021-10-02 16:39:11,,26.82,1008,33,2.02,few clouds,2
002,2021-10-02 16:39:14,,26.82,1008,33,2.02,few clouds,2
022,2021-10-02 16:39:17,,26.82,1008,33,2.02,few clouds,2
222,2021-10-02 16:39:20,,26.82,1008,33,2.02,few clouds,2
003,2021-10-02 16:39:23,,26.82,1008,33,2.02,few clouds,2
033,2021-10-02 16:39:26,,26.82,1008,33,2.02,few clouds,2
333,2021-10-02 16:39:29,,26.82,1008,33,2.02,few clouds,2
001,2021-10-02 16:40:08,,23.99,1008,41,1.4,scattered clouds,2
011,2021-10-02 16:40:11,,23.99,1008,41,1.4,scattered clouds,2
111,2021-10-02 16:40:14,,23.99,1008,41,1.4,scattered clouds,2
002,2021-10-02 16:40:17,,23.99,1008,41,1.4,scattered clouds,2
022,2021-10-02 16:40:20,,23.99,1008,41,1.4,scattered clouds,2
222,2021-10-02 16:40:23,,23.99,1008,41,1.4,scattered clouds,2
003,2021-10-02 16:40:26,,23.99,1008,41,1.4,scattered clouds,2
033,2021-10-02 16:40:29,,23.99,1008,41,1.4,scattered clouds,2
333,2021-10-02 16:40:32,,23.99,1008,41,1.4,scattered clouds,2
001,2021-10-02 16:41:07,,26.82,1008,33,2.02,few clouds,2
011,2021-10-02 16:41:10,,26.82,1008,33,2.02,few clouds,2
111,2021-10-02 16:41:13,,26.82,1008,33,2.02,few clouds,2
002,2021-10-02 16:41:16,,26.82,1008,33,2.02,few clouds,2
022,2021-10-02 16:41:19,,26.82,1008,33,2.02,few clouds,2
222,2021-10-02 16:41:22,,26.82,1008,33,2.02,few clouds,2
003,2021-10-02 16:41:25,,26.82,1008,33,2.02,few clouds,2
033,2021-10-02 16:41:28,,26.82,1008,33,2.02,few clouds,2
333,2021-10-02 16:41:31,,26.82,1008,33,2.02,few clouds,2
001,2021-10-02 16:42:10,,23.99,1008,41,1.4,scattered clouds,2
011,2021-10-02 16:42:13,,23.99,1008,41,1.4,scattered clouds,2
111,2021-10-02 16:42:16,,23.99,1008,41,1.4,scattered clouds,2
002,2021-10-02 16:42:19,,23.99,1008,41,1.4,scattered clouds,2
022,2021-10-02 16:42:22,,23.99,1008,41,1.4,scattered clouds,2
222,2021-10-02 16:42:25,,23.99,1008,41,1.4,scattered clouds,2
003,2021-10-02 16:42:28,,23.99,1008,41,1.4,scattered clouds,2
033,2021-10-02 16:42:31,,23.99,1008,41,1.4,scattered clouds,2
333,2021-10-02 16:42:34,,23.99,1008,41,1.4,scattered clouds,2
001,2021-10-02 16:43:06,,26.82,1008,33,2.02,few clouds,2
011,2021-10-02 16:43:09,,26.82,1008,33,2.02,few clouds,2
111,2021-10-02 16:43:12,,26.82,1008,33,2.02,few clouds,2
002,2021-10-02 16:43:15,,26.82,1008,33,2.02,few clouds,2
022,2021-10-02 16:43:18,,26.82,1008,33,2.02,few clouds,2
222,2021-10-02 16:43:21,,26.82,1008,33,2.02,few clouds,2
003,2021-10-02 16:43:24,,26.82,1008,33,2.02,few clouds,2
033,2021-10-02 16:43:27,,26.82,1008,33,2.02,few clouds,2
333,2021-10-02 16:43:30,,26.82,1008,33,2.02,few clouds,2
001,2021-10-02 16:44:06,,23.99,1008,41,1.4,scattered clouds,2
011,2021-10-02 16:44:09,,23.99,1008,41,1.4,scattered clouds,2
111,2021-10-02 16:44:12,,23.99,1008,41,1.4,scattered clouds,2
002,2021-10-02 16:44:15,,23.99,1008,41,1.4,scattered clouds,2
022,2021-10-02 16:44:18,,23.99,1008,41,1.4,scattered clouds,2
222,2021-10-02 16:44:21,,23.99,1008,41,1.4,scattered clouds,2
003,2021-10-02 16:44:24,,23.99,1008,41,1.4,scattered clouds,2
033,2021-10-02 16:44:27,,23.99,1008,41,1.4,scattered clouds,2
333,2021-10-02 16:44:30,,23.99,1008,41,1.4,scattered clouds,2
001,2021-10-02 16:45:05,,23.99,1008,41,1.4,scattered clouds,2
011,2021-10-02 16:45:08,,23.99,1008,41,1.4,scattered clouds,2
111,2021-10-02 16:45:11,,23.99,1008,41,1.4,scattered clouds,2
002,2021-10-02 16:45:14,,23.99,1008,41,1.4,scattered clouds,2
022,2021-10-02 16:45:17,,23.99,1008,41,1.4,scattered clouds,2
222,2021-10-02 16:45:20,,23.99,1008,41,1.4,scattered clouds,2
003,2021-10-02 16:45:23,,23.99,1008,41,1.4,scattered clouds,2
033,2021-10-02 16:45:26,,23.99,1008,41,1.4,scattered clouds,2
333,2021-10-02 16:45:29,,23.99,1008,41,1.4,scattered clouds,2
001,2021-10-02 16:46:07,,23.99,1008,41,1.4,scattered clouds,2
011,2021-10-02 16:46:10,,23.99,1008,41,1.4,scattered clouds,2
111,2021-10-02 16:46:13,,23.99,1008,41,1.4,scattered clouds,2
002,2021-10-02 16:46:16,,23.99,1008,41,1.4,scattered clouds,2
022,2021-10-02 16:46:19,,23.99,1008,41,1.4,scattered clouds,2
222,2021-10-02 16:46:22,,23.99,1008,41,1.4,scattered clouds,2
003,2021-10-02 16:46:25,,23.99,1008,41,1.4,scattered clouds,2
033,2021-10-02 16:46:28,,23.99,1008,41,1.4,scattered clouds,2
333,2021-10-02 16:46:31,,23.99,1008,41,1.4,scattered clouds,2
001,2021-10-02 16:47:06,,23.99,1008,41,1.4,scattered clouds,2
011,2021-10-02 16:47:09,,23.99,1008,41,1.4,scattered clouds,2
111,2021-10-02 16:47:12,,23.99,1008,41,1.4,scattered clouds,2
002,2021-10-02 16:47:15,,23.99,1008,41,1.4,scattered clouds,2
022,2021-10-02 16:47:18,,23.99,1008,41,1.4,scattered clouds,2
222,2021-10-02 16:47:21,,23.99,1008,41,1.4,scattered clouds,2
003,2021-10-02 16:47:24,,23.99,1008,41,1.4,scattered clouds,2
033,2021-10-02 16:47:27,,23.99,1008,41,1.4,scattered clouds,2
333,2021-10-02 16:47:30,,23.99,1008,41,1.4,scattered clouds,2
001,2021-10-02 16:48:05,,23.99,1008,41,1.4,scattered clouds,2
011,2021-10-02 16:48:08,,23.99,1008,41,1.4,scattered clouds,2
111,2021-10-02 16:48:11,,23.99,1008,41,1.4,scattered clouds,2
002,2021-10-02 16:48:14,,23.99,1008,41,1.4,scattered clouds,2
022,2021-10-02 16:48:17,,23.99,1008,41,1.4,scattered clouds,2
222,2021-10-02 16:48:20,,23.99,1008,41,1.4,scattered clouds,2
003,2021-10-02 16:48:23,,23.99,1008,41,1.4,scattered clouds,2
033,2021-10-02 16:48:26,,23.99,1008,41,1.4,scattered clouds,2
333,2021-10-02 16:48:29,,23.99,1008,41,1.4,scattered clouds,2
001,2021-10-02 16:49:05,,23.99,1008,41,1.4,scattered clouds,2
011,2021-10-02 16:49:08,,23.99,1008,41,1.4,scattered clouds,2
111,2021-10-02 16:49:11,,23.99,1008,41,1.4,scattered clouds,2
002,2021-10-02 16:49:14,,23.99,1008,41,1.4,scattered clouds,2
022,2021-10-02 16:49:17,,23.99,1008,41,1.4,scattered clouds,2
222,2021-10-02 16:49:20,,23.99,1008,41,1.4,scattered clouds,2
003,2021-10-02 16:49:23,,23.99,1008,41,1.4,scattered clouds,2
033,2021-10-02 16:49:26,,23.99,1008,41,1.4,scattered clouds,2
333,2021-10-02 16:49:29,,23.99,1008,41,1.4,scattered clouds,2
001,2021-10-02 16:50:05,,23.99,1008,41,1.4,scattered clouds,2
011,2021-10-02 16:50:08,,23.99,1008,41,1.4,scattered clouds,2
111,2021-10-02 16:50:11,,23.99,1008,41,1.4,scattered clouds,2
002,2021-10-02 16:50:14,,23.99,1008,41,1.4,scattered clouds,2
022,2021-10-02 16:50:17,,23.99,1008,41,1.4,scattered clouds,2
222,2021-10-02 16:50:20,,23.99,1008,41,1.4,scattered clouds,2
003,2021-10-02 16:50:23,,23.99,1008,41,1.4,scattered clouds,2
033,2021-10-02 16:50:26,,23.99,1008,41,1.4,scattered clouds,2
333,2021-10-02 16:50:29,,23.99,1008,41,1.4,scattered clouds,2
001,2021-10-02 16:51:07,,23.99,1008,41,1.4,scattered clouds,2
011,2021-10-02 16:51:10,,23.99,1008,41,1.4,scattered clouds,2
111,2021-10-02 16:51:13,,23.99,1008,41,1.4,scattered clouds,2
002,2021-10-02 16:51:16,,23.99,1008,41,1.4,scattered clouds,2
022,2021-10-02 16:51:19,,23.99,1008,41,1.4,scattered clouds,2
222,2021-10-02 16:51:22,,23.99,1008,41,1.4,scattered clouds,2
003,2021-10-02 16:51:25,,23.99,1008,41,1.4,scattered clouds,2
033,2021-10-02 16:51:28,,23.99,1008,41,1.4,scattered clouds,2
333,2021-10-02 16:51:31,,23.99,1008,41,1.4,scattered clouds,2
001,2021-10-02 16:52:06,,23.99,1008,41,1.4,scattered clouds,2
011,2021-10-02 16:52:09,,23.99,1008,41,1.4,scattered clouds,2
111,2021-10-02 16:52:12,,23.99,1008,41,1.4,scattered clouds,2
002,2021-10-02 16:52:15,,23.99,1008,41,1.4,scattered clouds,2
022,2021-10-02 16:52:18,,23.99,1008,41,1.4,scattered clouds,2
222,2021-10-02 16:52:21,,23.99,1008,41,1.4,scattered clouds,2
003,2021-10-02 16:52:24,,23.99,1008,41,1.4,scattered clouds,2
033,2021-10-02 16:52:27,,23.99,1008,41,1.4,scattered clouds,2
333,2021-10-02 16:52:30,,23.99,1008,41,1.4,scattered clouds,2
001,2021-10-02 16:53:05,,23.99,1008,41,1.4,scattered clouds,2
011,2021-10-02 16:53:08,,23.99,1008,41,1.4,scattered clouds,2
111,2021-10-02 16:53:11,,23.99,1008,41,1.4,scattered clouds,2
002,2021-10-02 16:53:14,,23.99,1008,41,1.4,scattered clouds,2
022,2021-10-02 16:53:17,,23.99,1008,41,1.4,scattered clouds,2
222,2021-10-02 16:53:20,,23.99,1008,41,1.4,scattered clouds,2
003,2021-10-02 16:53:23,,23.99,1008,41,1.4,scattered clouds,2
033,2021-10-02 16:53:26,,23.99,1008,41,1.4,scattered clouds,2
333,2021-10-02 16:53:29,,23.99,1008,41,1.4,scattered clouds,2
001,2021-10-02 16:54:05,,23.99,1008,41,1.4,scattered clouds,2
011,2021-10-02 16:54:08,,23.99,1008,41,1.4,scattered clouds,2
111,2021-10-02 16:54:11,,23.99,1008,41,1.4,scattered clouds,2
002,2021-10-02 16:54:14,,23.99,1008,41,1.4,scattered clouds,2
022,2021-10-02 16:54:17,,23.99,1008,41,1.4,scattered clouds,2
222,2021-10-02 16:54:20,,23.99,1008,41,1.4,scattered clouds,2
003,2021-10-02 16:54:23,,23.99,1008,41,1.4,scattered clouds,2
033,2021-10-02 16:54:26,,23.99,1008,41,1.4,scattered clouds,2
333,2021-10-02 16:54:29,,23.99,1008,41,1.4,scattered clouds,2
001,2021-10-02 16:55:06,,23.99,1008,41,1.4,scattered clouds,2
011,2021-10-02 16:55:09,,23.99,1008,41,1.4,scattered clouds,2
111,2021-10-02 16:55:12,,23.99,1008,41,1.4,scattered clouds,2
002,2021-10-02 16:55:15,,23.99,1008,41,1.4,scattered clouds,2
022,2021-10-02 16:55:18,,23.99,1008,41,1.4,scattered clouds,2
222,2021-10-02 16:55:21,,23.99,1008,41,1.4,scattered clouds,2
003,2021-10-02 16:55:24,,23.99,1008,41,1.4,scattered clouds,2
033,2021-10-02 16:55:27,,23.99,1008,41,1.4,scattered clouds,2
333,2021-10-02 16:55:30,,23.99,1008,41,1.4,scattered clouds,2
001,2021-10-02 16:56:06,,23.99,1008,41,1.4,scattered clouds,2
011,2021-10-02 16:56:09,,23.99,1008,41,1.4,scattered clouds,2
111,2021-10-02 16:56:12,,23.99,1008,41,1.4,scattered clouds,2
002,2021-10-02 16:56:15,,23.99,1008,41,1.4,scattered clouds,2
022,2021-10-02 16:56:18,,23.99,1008,41,1.4,scattered clouds,2
222,2021-10-02 16:56:21,,23.99,1008,41,1.4,scattered clouds,2
003,2021-10-02 16:56:24,,23.99,1008,41,1.4,scattered clouds,2
033,2021-10-02 16:56:27,,23.99,1008,41,1.4,scattered clouds,2
333,2021-10-02 16:56:30,,23.99,1008,41,1.4,scattered clouds,2
001,2021-10-02 16:57:07,,23.99,1008,41,1.4,scattered clouds,2
011,2021-10-02 16:57:10,,23.99,1008,41,1.4,scattered clouds,2
111,2021-10-02 16:57:13,,23.99,1008,41,1.4,scattered clouds,2
002,2021-10-02 16:57:16,,23.99,1008,41,1.4,scattered clouds,2
022,2021-10-02 16:57:19,,23.99,1008,41,1.4,scattered clouds,2
222,2021-10-02 16:57:22,,23.99,1008,41,1.4,scattered clouds,2
003,2021-10-02 16:57:25,,23.99,1008,41,1.4,scattered clouds,2
033,2021-10-02 16:57:28,,23.99,1008,41,1.4,scattered clouds,2
333,2021-10-02 16:57:31,,23.99,1008,41,1.4,scattered clouds,2
001,2021-10-02 16:58:06,,23.99,1008,41,1.4,scattered clouds,2
011,2021-10-02 16:58:09,,23.99,1008,41,1.4,scattered clouds,2
111,2021-10-02 16:58:12,,23.99,1008,41,1.4,scattered clouds,2
002,2021-10-02 16:58:15,,23.99,1008,41,1.4,scattered clouds,2
022,2021-10-02 16:58:18,,23.99,1008,41,1.4,scattered clouds,2
222,2021-10-02 16:58:21,,23.99,1008,41,1.4,scattered clouds,2
003,2021-10-02 16:58:24,,23.99,1008,41,1.4,scattered clouds,2
033,2021-10-02 16:58:27,,23.99,1008,41,1.4,scattered clouds,2
333,2021-10-02 16:58:30,,23.99,1008,41,1.4,scattered clouds,2
001,2021-10-02 16:59:06,,23.99,1008,41,1.4,scattered clouds,2
011,2021-10-02 16:59:09,,23.99,1008,41,1.4,scattered clouds,2
111,2021-10-02 16:59:12,,23.99,1008,41,1.4,scattered clouds,2
002,2021-10-02 16:59:15,,23.99,1008,41,1.4,scattered clouds,2
022,2021-10-02 16:59:18,,23.99,1008,41,1.4,scattered clouds,2
222,2021-10-02 16:59:21,,23.99,1008,41,1.4,scattered clouds,2
003,2021-10-02 16:59:24,,23.99,1008,41,1.4,scattered clouds,2
033,2021-10-02 16:59:27,,23.99,1008,41,1.4,scattered clouds,2
333,2021-10-02 16:59:30,,23.99,1008,41,1.4,scattered clouds,2
001,2021-10-02 17:00:05,,23.99,1008,41,1.4,scattered clouds,2
011,2021-10-02 17:00:08,,23.99,1008,41,1.4,scattered clouds,2
111,2021-10-02 17:00:11,,23.99,1008,41,1.4,scattered clouds,2
002,2021-10-02 17:00:14,,23.99,1008,41,1.4,scattered clouds,2
022,2021-10-02 17:00:17,,23.99,1008,41,1.4,scattered clouds,2
222,2021-10-02 17:00:20,,23.99,1008,41,1.4,scattered clouds,2
003,2021-10-02 17:00:23,,23.99,1008,41,1.4,scattered clouds,2
033,2021-10-02 17:00:26,,23.99,1008,41,1.4,scattered clouds,2
333,2021-10-02 17:00:29,,23.99,1008,41,1.4,scattered clouds,2
001,2021-10-02 17:01:06,,23.99,1008,41,1.4,scattered clouds,2
011,2021-10-02 17:01:09,,23.99,1008,41,1.4,scattered clouds,2
111,2021-10-02 17:01:12,,23.99,1008,41,1.4,scattered clouds,2
002,2021-10-02 17:01:15,,23.99,1008,41,1.4,scattered clouds,2
022,2021-10-02 17:01:18,,23.99,1008,41,1.4,scattered clouds,2
222,2021-10-02 17:01:21,,23.99,1008,41,1.4,scattered clouds,2
003,2021-10-02 17:01:24,,23.99,1008,41,1.4,scattered clouds,2
033,2021-10-02 17:01:27,,23.99,1008,41,1.4,scattered clouds,2
333,2021-10-02 17:01:30,,23.99,1008,41,1.4,scattered clouds,2
001,2021-10-02 17:02:07,,23.99,1008,41,1.4,scattered clouds,2
011,2021-10-02 17:02:10,,23.99,1008,41,1.4,scattered clouds,2
111,2021-10-02 17:02:13,,23.99,1008,41,1.4,scattered clouds,2
002,2021-10-02 17:02:16,,23.99,1008,41,1.4,scattered clouds,2
022,2021-10-02 17:02:19,,23.99,1008,41,1.4,scattered clouds,2
222,2021-10-02 17:02:22,,23.99,1008,41,1.4,scattered clouds,2
003,2021-10-02 17:02:25,,23.99,1008,41,1.4,scattered clouds,2
033,2021-10-02 17:02:28,,23.99,1008,41,1.4,scattered clouds,2
333,2021-10-02 17:02:31,,23.99,1008,41,1.4,scattered clouds,2
001,2021-10-02 17:03:06,,23.99,1008,41,1.4,scattered clouds,2
011,2021-10-02 17:03:09,,23.99,1008,41,1.4,scattered clouds,2
111,2021-10-02 17:03:12,,23.99,1008,41,1.4,scattered clouds,2
002,2021-10-02 17:03:15,,23.99,1008,41,1.4,scattered clouds,2
022,2021-10-02 17:03:18,,23.99,1008,41,1.4,scattered clouds,2
222,2021-10-02 17:03:21,,23.99,1008,41,1.4,scattered clouds,2
003,2021-10-02 17:03:24,,23.99,1008,41,1.4,scattered clouds,2
033,2021-10-02 17:03:27,,23.99,1008,41,1.4,scattered clouds,2
333,2021-10-02 17:03:30,,23.99,1008,41,1.4,scattered clouds,2
001,2021-10-02 17:04:05,,23.99,1008,41,1.4,scattered clouds,2
011,2021-10-02 17:04:08,,23.99,1008,41,1.4,scattered clouds,2
111,2021-10-02 17:04:11,,23.99,1008,41,1.4,scattered clouds,2
002,2021-10-02 17:04:14,,23.99,1008,41,1.4,scattered clouds,2
022,2021-10-02 17:04:17,,23.99,1008,41,1.4,scattered clouds,2
222,2021-10-02 17:04:20,,23.99,1008,41,1.4,scattered clouds,2
003,2021-10-02 17:04:23,,23.99,1008,41,1.4,scattered clouds,2
033,2021-10-02 17:04:26,,23.99,1008,41,1.4,scattered clouds,2
333,2021-10-02 17:04:29,,23.99,1008,41,1.4,scattered clouds,2
001,2021-10-02 17:05:05,,23.99,1008,41,1.4,scattered clouds,2
011,2021-10-02 17:05:08,,23.99,1008,41,1.4,scattered clouds,2
111,2021-10-02 17:05:11,,23.99,1008,41,1.4,scattered clouds,2
002,2021-10-02 17:05:14,,23.99,1008,41,1.4,scattered clouds,2
022,2021-10-02 17:05:17,,23.99,1008,41,1.4,scattered clouds,2
222,2021-10-02 17:05:20,,23.99,1008,41,1.4,scattered clouds,2
003,2021-10-02 17:05:23,,23.99,1008,41,1.4,scattered clouds,2
033,2021-10-02 17:05:26,,23.99,1008,41,1.4,scattered clouds,2
333,2021-10-02 17:05:29,,23.99,1008,41,1.4,scattered clouds,2
001,2021-10-02 17:06:06,,23.99,1008,41,1.4,scattered clouds,2
011,2021-10-02 17:06:09,,23.99,1008,41,1.4,scattered clouds,2
111,2021-10-02 17:06:12,,23.99,1008,41,1.4,scattered clouds,2
002,2021-10-02 17:06:15,,23.99,1008,41,1.4,scattered clouds,2
022,2021-10-02 17:06:18,,23.99,1008,41,1.4,scattered clouds,2
222,2021-10-02 17:06:21,,23.99,1008,41,1.4,scattered clouds,2
003,2021-10-02 17:06:24,,23.99,1008,41,1.4,scattered clouds,2
033,2021-10-02 17:06:27,,23.99,1008,41,1.4,scattered clouds,2
333,2021-10-02 17:06:30,,23.99,1008,41,1.4,scattered clouds,2
001,2021-10-02 17:07:06,,23.99,1008,41,1.4,scattered clouds,2
011,2021-10-02 17:07:09,,23.99,1008,41,1.4,scattered clouds,2
111,2021-10-02 17:07:12,,23.99,1008,41,1.4,scattered clouds,2
002,2021-10-02 17:07:15,,23.99,1008,41,1.4,scattered clouds,2
022,2021-10-02 17:07:18,,23.99,1008,41,1.4,scattered clouds,2
222,2021-10-02 17:07:21,,23.99,1008,41,1.4,scattered clouds,2
003,2021-10-02 17:07:24,,23.99,1008,41,1.4,scattered clouds,2
033,2021-10-02 17:07:27,,23.99,1008,41,1.4,scattered clouds,2
333,2021-10-02 17:07:30,,23.99,1008,41,1.4,scattered clouds,2
001,2021-10-02 17:08:05,,23.99,1008,41,1.4,scattered clouds,2
011,2021-10-02 17:08:08,,23.99,1008,41,1.4,scattered clouds,2
111,2021-10-02 17:08:11,,23.99,1008,41,1.4,scattered clouds,2
002,2021-10-02 17:08:14,,23.99,1008,41,1.4,scattered clouds,2
022,2021-10-02 17:08:17,,23.99,1008,41,1.4,scattered clouds,2
222,2021-10-02 17:08:20,,23.99,1008,41,1.4,scattered clouds,2
003,2021-10-02 17:08:23,,23.99,1008,41,1.4,scattered clouds,2
033,2021-10-02 17:08:26,,23.99,1008,41,1.4,scattered clouds,2
333,2021-10-02 17:08:29,,23.99,1008,41,1.4,scattered clouds,2
001,2021-10-02 17:09:06,,23.99,1008,41,1.4,scattered clouds,2
011,2021-10-02 17:09:09,,23.99,1008,41,1.4,scattered clouds,2
111,2021-10-02 17:09:12,,23.99,1008,41,1.4,scattered clouds,2
002,2021-10-02 17:09:15,,23.99,1008,41,1.4,scattered clouds,2
022,2021-10-02 17:09:18,,23.99,1008,41,1.4,scattered clouds,2
222,2021-10-02 17:09:21,,23.99,1008,41,1.4,scattered clouds,2
003,2021-10-02 17:09:24,,23.99,1008,41,1.4,scattered clouds,2
033,2021-10-02 17:09:27,,23.99,1008,41,1.4,scattered clouds,2
333,2021-10-02 17:09:30,,23.99,1008,41,1.4,scattered clouds,2
001,2021-10-02 17:10:05,,23.99,1008,41,1.4,scattered clouds,2
011,2021-10-02 17:10:08,,23.99,1008,41,1.4,scattered clouds,2
111,2021-10-02 17:10:11,,23.99,1008,41,1.4,scattered clouds,2
002,2021-10-02 17:10:14,,23.99,1008,41,1.4,scattered clouds,2
022,2021-10-02 17:10:17,,23.99,1008,41,1.4,scattered clouds,2
222,2021-10-02 17:10:20,,23.99,1008,41,1.4,scattered clouds,2
003,2021-10-02 17:10:23,,23.99,1008,41,1.4,scattered clouds,2
033,2021-10-02 17:10:26,,23.99,1008,41,1.4,scattered clouds,2
333,2021-10-02 17:10:29,,23.99,1008,41,1.4,scattered clouds,2
001,2021-10-02 17:11:06,,23.99,1008,41,1.4,scattered clouds,2
011,2021-10-02 17:11:09,,23.99,1008,41,1.4,scattered clouds,2
111,2021-10-02 17:11:12,,23.99,1008,41,1.4,scattered clouds,2
002,2021-10-02 17:11:15,,23.99,1008,41,1.4,scattered clouds,2
022,2021-10-02 17:11:18,,23.99,1008,41,1.4,scattered clouds,2
222,2021-10-02 17:11:21,,23.99,1008,41,1.4,scattered clouds,2
003,2021-10-02 17:11:24,,23.99,1008,41,1.4,scattered clouds,2
033,2021-10-02 17:11:27,,23.99,1008,41,1.4,scattered clouds,2
333,2021-10-02 17:11:30,,23.99,1008,41,1.4,scattered clouds,2
001,2021-10-02 17:12:07,,23.99,1008,41,1.4,scattered clouds,2
011,2021-10-02 17:12:10,,23.99,1008,41,1.4,scattered clouds,2
111,2021-10-02 17:12:13,,23.99,1008,41,1.4,scattered clouds,2
002,2021-10-02 17:12:16,,23.99,1008,41,1.4,scattered clouds,2
022,2021-10-02 17:12:19,,23.99,1008,41,1.4,scattered clouds,2
222,2021-10-02 17:12:22,,23.99,1008,41,1.4,scattered clouds,2
003,2021-10-02 17:12:25,,23.99,1008,41,1.4,scattered clouds,2
033,2021-10-02 17:12:28,,23.99,1008,41,1.4,scattered clouds,2
333,2021-10-02 17:12:31,,23.99,1008,41,1.4,scattered clouds,2
001,2021-10-02 17:13:05,,23.99,1008,41,1.4,scattered clouds,2
011,2021-10-02 17:13:08,,23.99,1008,41,1.4,scattered clouds,2
111,2021-10-02 17:13:11,,23.99,1008,41,1.4,scattered clouds,2
002,2021-10-02 17:13:14,,23.99,1008,41,1.4,scattered clouds,2
022,2021-10-02 17:13:17,,23.99,1008,41,1.4,scattered clouds,2
222,2021-10-02 17:13:20,,23.99,1008,41,1.4,scattered clouds,2
003,2021-10-02 17:13:23,,23.99,1008,41,1.4,scattered clouds,2
033,2021-10-02 17:13:26,,23.99,1008,41,1.4,scattered clouds,2
333,2021-10-02 17:13:29,,23.99,1008,41,1.4,scattered clouds,2
001,2021-10-02 17:14:07,,23.99,1008,41,1.4,scattered clouds,2
011,2021-10-02 17:14:10,,23.99,1008,41,1.4,scattered clouds,2
111,2021-10-02 17:14:13,,23.99,1008,41,1.4,scattered clouds,2
002,2021-10-02 17:14:16,,23.99,1008,41,1.4,scattered clouds,2
022,2021-10-02 17:14:19,,23.99,1008,41,1.4,scattered clouds,2
222,2021-10-02 17:14:22,,23.99,1008,41,1.4,scattered clouds,2
003,2021-10-02 17:14:25,,23.99,1008,41,1.4,scattered clouds,2
033,2021-10-02 17:14:28,,23.99,1008,41,1.4,scattered clouds,2
333,2021-10-02 17:14:31,,23.99,1008,41,1.4,scattered clouds,2
001,2021-10-02 17:15:05,,23.99,1008,41,1.4,scattered clouds,2
011,2021-10-02 17:15:08,,23.99,1008,41,1.4,scattered clouds,2
111,2021-10-02 17:15:11,,23.99,1008,41,1.4,scattered clouds,2
002,2021-10-02 17:15:14,,23.99,1008,41,1.4,scattered clouds,2
022,2021-10-02 17:15:17,,23.99,1008,41,1.4,scattered clouds,2
222,2021-10-02 17:15:20,,23.99,1008,41,1.4,scattered clouds,2
003,2021-10-02 17:15:23,,23.99,1008,41,1.4,scattered clouds,2
033,2021-10-02 17:15:26,,23.99,1008,41,1.4,scattered clouds,2
333,2021-10-02 17:15:29,,23.99,1008,41,1.4,scattered clouds,2
001,2021-10-02 17:16:06,,23.99,1008,41,1.4,scattered clouds,2
011,2021-10-02 17:16:09,,23.99,1008,41,1.4,scattered clouds,2
111,2021-10-02 17:16:12,,23.99,1008,41,1.4,scattered clouds,2
002,2021-10-02 17:16:15,,23.99,1008,41,1.4,scattered clouds,2
022,2021-10-02 17:16:18,,23.99,1008,41,1.4,scattered clouds,2
222,2021-10-02 17:16:21,,23.99,1008,41,1.4,scattered clouds,2
003,2021-10-02 17:16:24,,23.99,1008,41,1.4,scattered clouds,2
033,2021-10-02 17:16:27,,23.99,1008,41,1.4,scattered clouds,2
333,2021-10-02 17:16:30,,23.99,1008,41,1.4,scattered clouds,2
001,2021-10-02 17:17:06,,23.99,1008,41,1.4,scattered clouds,2
011,2021-10-02 17:17:09,,23.99,1008,41,1.4,scattered clouds,2
111,2021-10-02 17:17:12,,23.99,1008,41,1.4,scattered clouds,2
002,2021-10-02 17:17:15,,23.99,1008,41,1.4,scattered clouds,2
022,2021-10-02 17:17:18,,23.99,1008,41,1.4,scattered clouds,2
222,2021-10-02 17:17:21,,23.99,1008,41,1.4,scattered clouds,2
003,2021-10-02 17:17:24,,23.99,1008,41,1.4,scattered clouds,2
