002,2021-09-08 21:18:12,,32.31,1012,75,3.66,few clouds,2
022,2021-09-08 21:18:15,,32.31,1012,75,3.66,few clouds,2
222,2021-09-08 21:18:18,,32.31,1012,75,3.66,few clouds,2
003,2021-09-08 21:18:21,,32.31,1012,75,3.66,few clouds,2
033,2021-09-08 21:18:24,,32.31,1012,75,3.66,few clouds,2
333,2021-09-08 21:18:27,,32.31,1012,75,3.66,few clouds,2
001,2021-09-08 21:19:06,,32.31,1012,75,3.66,few clouds,2
011,2021-09-08 21:19:09,,32.31,1012,75,3.66,few clouds,2
111,2021-09-08 21:19:10,678,32.31,1012,75,3.66,few clouds,2
002,2021-09-08 21:19:13,,32.31,1012,75,3.66,few clouds,2
022,2021-09-08 21:19:16,,32.31,1012,75,3.66,few clouds,2
222,2021-09-08 21:19:19,,32.31,1012,75,3.66,few clouds,2
003,2021-09-08 21:19:22,,32.31,1012,75,3.66,few clouds,2
033,2021-09-08 21:19:25,,32.31,1012,75,3.66,few clouds,2
333,2021-09-08 21:19:28,,32.31,1012,75,3.66,few clouds,2
001,2021-09-08 21:20:05,,30.12,1012,75,3.66,few clouds,2
011,2021-09-08 21:20:08,,30.12,1012,75,3.66,few clouds,2
111,2021-09-08 21:20:09,680,30.12,1012,75,3.66,few clouds,2
002,2021-09-08 21:20:12,,30.12,1012,75,3.66,few clouds,2
022,2021-09-08 21:20:15,,30.12,1012,75,3.66,few clouds,2
222,2021-09-08 21:20:18,,30.12,1012,75,3.66,few clouds,2
003,2021-09-08 21:20:21,,30.12,1012,75,3.66,few clouds,2
033,2021-09-08 21:20:24,,30.12,1012,75,3.66,few clouds,2
333,2021-09-08 21:20:27,,30.12,1012,75,3.66,few clouds,2
001,2021-09-08 21:21:05,,32.31,1012,75,3.66,few clouds,2
011,2021-09-08 21:21:08,,32.31,1012,75,3.66,few clouds,2
111,2021-09-08 21:21:09,672,32.31,1012,75,3.66,few clouds,2
002,2021-09-08 21:21:12,,32.31,1012,75,3.66,few clouds,2
022,2021-09-08 21:21:15,,32.31,1012,75,3.66,few clouds,2
222,2021-09-08 21:21:18,,32.31,1012,75,3.66,few clouds,2
003,2021-09-08 21:21:21,,32.31,1012,75,3.66,few clouds,2
033,2021-09-08 21:21:24,,32.31,1012,75,3.66,few clouds,2
333,2021-09-08 21:21:27,,32.31,1012,75,3.66,few clouds,2
001,2021-09-08 21:22:05,,30.12,1012,75,3.66,few clouds,2
011,2021-09-08 21:22:08,,30.12,1012,75,3.66,few clouds,2
111,2021-09-08 21:22:09,672,30.12,1012,75,3.66,few clouds,2
002,2021-09-08 21:22:12,,30.12,1012,75,3.66,few clouds,2
022,2021-09-08 21:22:15,,30.12,1012,75,3.66,few clouds,2
222,2021-09-08 21:22:18,,30.12,1012,75,3.66,few clouds,2
003,2021-09-08 21:22:21,,30.12,1012,75,3.66,few clouds,2
033,2021-09-08 21:22:24,,30.12,1012,75,3.66,few clouds,2
333,2021-09-08 21:22:27,,30.12,1012,75,3.66,few clouds,2
001,2021-09-08 21:23:05,,30.12,1012,75,3.66,few clouds,2
011,2021-09-08 21:23:08,,30.12,1012,75,3.66,few clouds,2
111,2021-09-08 21:23:09,671,30.12,1012,75,3.66,few clouds,2
002,2021-09-08 21:23:12,,30.12,1012,75,3.66,few clouds,2
022,2021-09-08 21:23:15,,30.12,1012,75,3.66,few clouds,2
222,2021-09-08 21:23:18,,30.12,1012,75,3.66,few clouds,2
003,2021-09-08 21:23:21,,30.12,1012,75,3.66,few clouds,2
033,2021-09-08 21:23:24,,30.12,1012,75,3.66,few clouds,2
333,2021-09-08 21:23:27,,30.12,1012,75,3.66,few clouds,2
001,2021-09-08 21:24:11,,30.12,1012,75,3.66,few clouds,2
011,2021-09-08 21:24:14,,30.12,1012,75,3.66,few clouds,2
111,2021-09-08 21:24:15,660,30.12,1012,75,3.66,few clouds,2
002,2021-09-08 21:24:18,,30.12,1012,75,3.66,few clouds,2
022,2021-09-08 21:24:21,,30.12,1012,75,3.66,few clouds,2
222,2021-09-08 21:24:24,,30.12,1012,75,3.66,few clouds,2
003,2021-09-08 21:24:27,,30.12,1012,75,3.66,few clouds,2
033,2021-09-08 21:24:30,,30.12,1012,75,3.66,few clouds,2
333,2021-09-08 21:24:33,,30.12,1012,75,3.66,few clouds,2
001,2021-09-08 21:25:05,,30.12,1012,75,3.66,few clouds,2
011,2021-09-08 21:25:08,,30.12,1012,75,3.66,few clouds,2
111,2021-09-08 21:25:09,659,30.12,1012,75,3.66,few clouds,2
002,2021-09-08 21:25:12,,30.12,1012,75,3.66,few clouds,2
022,2021-09-08 21:25:15,,30.12,1012,75,3.66,few clouds,2
222,2021-09-08 21:25:18,,30.12,1012,75,3.66,few clouds,2
003,2021-09-08 21:25:21,,30.12,1012,75,3.66,few clouds,2
033,2021-09-08 21:25:24,,30.12,1012,75,3.66,few clouds,2
333,2021-09-08 21:25:27,,30.12,1012,75,3.66,few clouds,2
001,2021-09-08 21:26:05,,32.31,1012,75,3.66,few clouds,2
011,2021-09-08 21:26:08,,32.31,1012,75,3.66,few clouds,2
111,2021-09-08 21:26:09,641,32.31,1012,75,3.66,few clouds,2
002,2021-09-08 21:26:12,,32.31,1012,75,3.66,few clouds,2
022,2021-09-08 21:26:15,,32.31,1012,75,3.66,few clouds,2
222,2021-09-08 21:26:18,,32.31,1012,75,3.66,few clouds,2
003,2021-09-08 21:26:21,,32.31,1012,75,3.66,few clouds,2
033,2021-09-08 21:26:24,,32.31,1012,75,3.66,few clouds,2
333,2021-09-08 21:26:27,,32.31,1012,75,3.66,few clouds,2
001,2021-09-08 21:27:04,,32.31,1012,75,3.66,few clouds,2
011,2021-09-08 21:27:07,,32.31,1012,75,3.66,few clouds,2
111,2021-09-08 21:27:08,640,32.31,1012,75,3.66,few clouds,2
002,2021-09-08 21:27:11,,32.31,1012,75,3.66,few clouds,2
022,2021-09-08 21:27:14,,32.31,1012,75,3.66,few clouds,2
222,2021-09-08 21:27:17,,32.31,1012,75,3.66,few clouds,2
003,2021-09-08 21:27:20,,32.31,1012,75,3.66,few clouds,2
033,2021-09-08 21:27:23,,32.31,1012,75,3.66,few clouds,2
333,2021-09-08 21:27:26,,32.31,1012,75,3.66,few clouds,2
001,2021-09-08 21:28:05,,30.12,1012,75,3.66,few clouds,2
011,2021-09-08 21:28:08,,30.12,1012,75,3.66,few clouds,2
111,2021-09-08 21:28:09,641,30.12,1012,75,3.66,few clouds,2
002,2021-09-08 21:28:12,,30.12,1012,75,3.66,few clouds,2
022,2021-09-08 21:28:15,,30.12,1012,75,3.66,few clouds,2
222,2021-09-08 21:28:18,,30.12,1012,75,3.66,few clouds,2
003,2021-09-08 21:28:21,,30.12,1012,75,3.66,few clouds,2
033,2021-09-08 21:28:24,,30.12,1012,75,3.66,few clouds,2
333,2021-09-08 21:28:27,,30.12,1012,75,3.66,few clouds,2
001,2021-09-08 21:29:05,,32.31,1012,75,3.66,few clouds,2
011,2021-09-08 21:29:08,,32.31,1012,75,3.66,few clouds,2
111,2021-09-08 21:29:09,640,32.31,1012,75,3.66,few clouds,2
002,2021-09-08 21:29:12,,32.31,1012,75,3.66,few clouds,2
022,2021-09-08 21:29:15,,32.31,1012,75,3.66,few clouds,2
222,2021-09-08 21:29:18,,32.31,1012,75,3.66,few clouds,2
003,2021-09-08 21:29:21,,32.31,1012,75,3.66,few clouds,2
033,2021-09-08 21:29:24,,32.31,1012,75,3.66,few clouds,2
333,2021-09-08 21:29:27,,32.31,1012,75,3.66,few clouds,2
001,2021-09-08 21:30:21,,30.12,1012,75,3.66,few clouds,2
011,2021-09-08 21:30:24,,30.12,1012,75,3.66,few clouds,2
111,2021-09-08 21:30:26,643,30.12,1012,75,3.66,few clouds,2
002,2021-09-08 21:30:29,,30.12,1012,75,3.66,few clouds,2
022,2021-09-08 21:30:32,,30.12,1012,75,3.66,few clouds,2
222,2021-09-08 21:30:35,,30.12,1012,75,3.66,few clouds,2
003,2021-09-08 21:30:38,,30.12,1012,75,3.66,few clouds,2
033,2021-09-08 21:30:41,,30.12,1012,75,3.66,few clouds,2
333,2021-09-08 21:30:44,,30.12,1012,75,3.66,few clouds,2
001,2021-09-08 21:31:04,,30.23,1013,76,3.27,few clouds,2
011,2021-09-08 21:31:07,,30.23,1013,76,3.27,few clouds,2
111,2021-09-08 21:31:08,648,30.23,1013,76,3.27,few clouds,2
002,2021-09-08 21:31:11,,30.23,1013,76,3.27,few clouds,2
022,2021-09-08 21:31:14,,30.23,1013,76,3.27,few clouds,2
222,2021-09-08 21:31:17,,30.23,1013,76,3.27,few clouds,2
003,2021-09-08 21:31:20,,30.23,1013,76,3.27,few clouds,2
033,2021-09-08 21:31:23,,30.23,1013,76,3.27,few clouds,2
333,2021-09-08 21:31:26,,30.23,1013,76,3.27,few clouds,2
001,2021-09-08 21:32:11,,30.23,1013,76,3.27,few clouds,2
011,2021-09-08 21:32:14,,30.23,1013,76,3.27,few clouds,2
111,2021-09-08 21:32:15,657,30.23,1013,76,3.27,few clouds,2
002,2021-09-08 21:32:18,,30.23,1013,76,3.27,few clouds,2
022,2021-09-08 21:32:21,,30.23,1013,76,3.27,few clouds,2
222,2021-09-08 21:32:24,,30.23,1013,76,3.27,few clouds,2
003,2021-09-08 21:32:27,,30.23,1013,76,3.27,few clouds,2
033,2021-09-08 21:32:30,,30.23,1013,76,3.27,few clouds,2
333,2021-09-08 21:32:33,,30.23,1013,76,3.27,few clouds,2
001,2021-09-08 21:33:05,,30.12,1012,75,3.66,few clouds,2
011,2021-09-08 21:33:08,,30.12,1012,75,3.66,few clouds,2
111,2021-09-08 21:33:09,645,30.12,1012,75,3.66,few clouds,2
002,2021-09-08 21:33:12,,30.12,1012,75,3.66,few clouds,2
022,2021-09-08 21:33:15,,30.12,1012,75,3.66,few clouds,2
222,2021-09-08 21:33:18,,30.12,1012,75,3.66,few clouds,2
003,2021-09-08 21:33:21,,30.12,1012,75,3.66,few clouds,2
033,2021-09-08 21:33:24,,30.12,1012,75,3.66,few clouds,2
333,2021-09-08 21:33:27,,30.12,1012,75,3.66,few clouds,2
001,2021-09-08 21:34:04,,30.23,1013,76,3.27,few clouds,2
011,2021-09-08 21:34:07,,30.23,1013,76,3.27,few clouds,2
111,2021-09-08 21:34:08,627,30.23,1013,76,3.27,few clouds,2
002,2021-09-08 21:34:11,,30.23,1013,76,3.27,few clouds,2
022,2021-09-08 21:34:14,,30.23,1013,76,3.27,few clouds,2
222,2021-09-08 21:34:17,,30.23,1013,76,3.27,few clouds,2
003,2021-09-08 21:34:20,,30.23,1013,76,3.27,few clouds,2
033,2021-09-08 21:34:23,,30.23,1013,76,3.27,few clouds,2
333,2021-09-08 21:34:26,,30.23,1013,76,3.27,few clouds,2
001,2021-09-08 21:35:04,,30.23,1013,76,3.27,few clouds,2
011,2021-09-08 21:35:07,,30.23,1013,76,3.27,few clouds,2
111,2021-09-08 21:35:08,628,30.23,1013,76,3.27,few clouds,2
002,2021-09-08 21:35:11,,30.23,1013,76,3.27,few clouds,2
022,2021-09-08 21:35:14,,30.23,1013,76,3.27,few clouds,2
222,2021-09-08 21:35:17,,30.23,1013,76,3.27,few clouds,2
003,2021-09-08 21:35:20,,30.23,1013,76,3.27,few clouds,2
033,2021-09-08 21:35:23,,30.23,1013,76,3.27,few clouds,2
333,2021-09-08 21:35:26,,30.23,1013,76,3.27,few clouds,2
001,2021-09-08 21:36:04,,30.23,1013,76,3.27,few clouds,2
011,2021-09-08 21:36:07,,30.23,1013,76,3.27,few clouds,2
111,2021-09-08 21:36:08,624,30.23,1013,76,3.27,few clouds,2
002,2021-09-08 21:36:11,,30.23,1013,76,3.27,few clouds,2
022,2021-09-08 21:36:14,,30.23,1013,76,3.27,few clouds,2
222,2021-09-08 21:36:17,,30.23,1013,76,3.27,few clouds,2
003,2021-09-08 21:36:20,,30.23,1013,76,3.27,few clouds,2
033,2021-09-08 21:36:23,,30.23,1013,76,3.27,few clouds,2
333,2021-09-08 21:36:26,,30.23,1013,76,3.27,few clouds,2
001,2021-09-08 21:37:05,,30.23,1013,76,3.27,few clouds,2
011,2021-09-08 21:37:08,,30.23,1013,76,3.27,few clouds,2
111,2021-09-08 21:37:09,625,30.23,1013,76,3.27,few clouds,2
002,2021-09-08 21:37:12,,30.23,1013,76,3.27,few clouds,2
022,2021-09-08 21:37:15,,30.23,1013,76,3.27,few clouds,2
222,2021-09-08 21:37:18,,30.23,1013,76,3.27,few clouds,2
003,2021-09-08 21:37:21,,30.23,1013,76,3.27,few clouds,2
033,2021-09-08 21:37:24,,30.23,1013,76,3.27,few clouds,2
333,2021-09-08 21:37:27,,30.23,1013,76,3.27,few clouds,2
001,2021-09-08 21:38:05,,30.23,1013,76,3.27,few clouds,2
011,2021-09-08 21:38:08,,30.23,1013,76,3.27,few clouds,2
111,2021-09-08 21:38:09,627,30.23,1013,76,3.27,few clouds,2
002,2021-09-08 21:38:12,,30.23,1013,76,3.27,few clouds,2
022,2021-09-08 21:38:15,,30.23,1013,76,3.27,few clouds,2
222,2021-09-08 21:38:18,,30.23,1013,76,3.27,few clouds,2
003,2021-09-08 21:38:21,,30.23,1013,76,3.27,few clouds,2
033,2021-09-08 21:38:24,,30.23,1013,76,3.27,few clouds,2
333,2021-09-08 21:38:27,,30.23,1013,76,3.27,few clouds,2
001,2021-09-08 21:39:05,,30.23,1013,76,3.27,few clouds,2
011,2021-09-08 21:39:08,,30.23,1013,76,3.27,few clouds,2
111,2021-09-08 21:39:09,632,30.23,1013,76,3.27,few clouds,2
002,2021-09-08 21:39:12,,30.23,1013,76,3.27,few clouds,2
022,2021-09-08 21:39:15,,30.23,1013,76,3.27,few clouds,2
222,2021-09-08 21:39:18,,30.23,1013,76,3.27,few clouds,2
003,2021-09-08 21:39:21,,30.23,1013,76,3.27,few clouds,2
033,2021-09-08 21:39:24,,30.23,1013,76,3.27,few clouds,2
333,2021-09-08 21:39:27,,30.23,1013,76,3.27,few clouds,2
001,2021-09-08 21:40:06,,30.23,1013,76,3.27,few clouds,2
011,2021-09-08 21:40:09,,30.23,1013,76,3.27,few clouds,2
111,2021-09-08 21:40:10,636,30.23,1013,76,3.27,few clouds,2
002,2021-09-08 21:40:13,,30.23,1013,76,3.27,few clouds,2
022,2021-09-08 21:40:16,,30.23,1013,76,3.27,few clouds,2
222,2021-09-08 21:40:19,,30.23,1013,76,3.27,few clouds,2
003,2021-09-08 21:40:22,,30.23,1013,76,3.27,few clouds,2
033,2021-09-08 21:40:25,,30.23,1013,76,3.27,few clouds,2
333,2021-09-08 21:40:28,,30.23,1013,76,3.27,few clouds,2
001,2021-09-08 21:41:05,,30.23,1013,76,3.27,few clouds,2
011,2021-09-08 21:41:08,,30.23,1013,76,3.27,few clouds,2
111,2021-09-08 21:41:09,642,30.23,1013,76,3.27,few clouds,2
002,2021-09-08 21:41:12,,30.23,1013,76,3.27,few clouds,2
022,2021-09-08 21:41:15,,30.23,1013,76,3.27,few clouds,2
222,2021-09-08 21:41:18,,30.23,1013,76,3.27,few clouds,2
003,2021-09-08 21:41:21,,30.23,1013,76,3.27,few clouds,2
033,2021-09-08 21:41:24,,30.23,1013,76,3.27,few clouds,2
333,2021-09-08 21:41:27,,30.23,1013,76,3.27,few clouds,2
001,2021-09-08 21:42:05,,30.23,1013,76,3.27,few clouds,2
011,2021-09-08 21:42:08,,30.23,1013,76,3.27,few clouds,2
111,2021-09-08 21:42:09,635,30.23,1013,76,3.27,few clouds,2
002,2021-09-08 21:42:12,,30.23,1013,76,3.27,few clouds,2
022,2021-09-08 21:42:15,,30.23,1013,76,3.27,few clouds,2
222,2021-09-08 21:42:18,,30.23,1013,76,3.27,few clouds,2
003,2021-09-08 21:42:21,,30.23,1013,76,3.27,few clouds,2
033,2021-09-08 21:42:24,,30.23,1013,76,3.27,few clouds,2
333,2021-09-08 21:42:27,,30.23,1013,76,3.27,few clouds,2
001,2021-09-08 21:43:11,,32.47,1013,76,3.27,few clouds,2
011,2021-09-08 21:43:14,,32.47,1013,76,3.27,few clouds,2
111,2021-09-08 21:43:15,643,32.47,1013,76,3.27,few clouds,2
002,2021-09-08 21:43:18,,32.47,1013,76,3.27,few clouds,2
022,2021-09-08 21:43:21,,32.47,1013,76,3.27,few clouds,2
222,2021-09-08 21:43:24,,32.47,1013,76,3.27,few clouds,2
003,2021-09-08 21:43:27,,32.47,1013,76,3.27,few clouds,2
033,2021-09-08 21:43:30,,32.47,1013,76,3.27,few clouds,2
333,2021-09-08 21:43:33,,32.47,1013,76,3.27,few clouds,2
001,2021-09-08 21:44:05,,30.23,1013,76,3.27,few clouds,2
011,2021-09-08 21:44:08,,30.23,1013,76,3.27,few clouds,2
111,2021-09-08 21:44:09,636,30.23,1013,76,3.27,few clouds,2
002,2021-09-08 21:44:12,,30.23,1013,76,3.27,few clouds,2
022,2021-09-08 21:44:15,,30.23,1013,76,3.27,few clouds,2
222,2021-09-08 21:44:18,,30.23,1013,76,3.27,few clouds,2
003,2021-09-08 21:44:21,,30.23,1013,76,3.27,few clouds,2
033,2021-09-08 21:44:24,,30.23,1013,76,3.27,few clouds,2
333,2021-09-08 21:44:27,,30.23,1013,76,3.27,few clouds,2
001,2021-09-08 21:45:04,,30.23,1013,76,3.27,few clouds,2
011,2021-09-08 21:45:07,,30.23,1013,76,3.27,few clouds,2
111,2021-09-08 21:45:08,622,30.23,1013,76,3.27,few clouds,2
002,2021-09-08 21:45:11,,30.23,1013,76,3.27,few clouds,2
022,2021-09-08 21:45:14,,30.23,1013,76,3.27,few clouds,2
222,2021-09-08 21:45:17,,30.23,1013,76,3.27,few clouds,2
003,2021-09-08 21:45:20,,30.23,1013,76,3.27,few clouds,2
033,2021-09-08 21:45:23,,30.23,1013,76,3.27,few clouds,2
333,2021-09-08 21:45:26,,30.23,1013,76,3.27,few clouds,2
001,2021-09-08 21:46:10,,30.23,1013,76,3.27,few clouds,2
011,2021-09-08 21:46:13,,30.23,1013,76,3.27,few clouds,2
111,2021-09-08 21:46:14,619,30.23,1013,76,3.27,few clouds,2
002,2021-09-08 21:46:17,,30.23,1013,76,3.27,few clouds,2
022,2021-09-08 21:46:20,,30.23,1013,76,3.27,few clouds,2
222,2021-09-08 21:46:23,,30.23,1013,76,3.27,few clouds,2
003,2021-09-08 21:46:26,,30.23,1013,76,3.27,few clouds,2
033,2021-09-08 21:46:29,,30.23,1013,76,3.27,few clouds,2
333,2021-09-08 21:46:32,,30.23,1013,76,3.27,few clouds,2
001,2021-09-08 21:47:05,,30.23,1013,76,3.27,few clouds,2
011,2021-09-08 21:47:08,,30.23,1013,76,3.27,few clouds,2
111,2021-09-08 21:47:09,621,30.23,1013,76,3.27,few clouds,2
002,2021-09-08 21:47:12,,30.23,1013,76,3.27,few clouds,2
022,2021-09-08 21:47:15,,30.23,1013,76,3.27,few clouds,2
222,2021-09-08 21:47:18,,30.23,1013,76,3.27,few clouds,2
003,2021-09-08 21:47:21,,30.23,1013,76,3.27,few clouds,2
033,2021-09-08 21:47:24,,30.23,1013,76,3.27,few clouds,2
333,2021-09-08 21:47:27,,30.23,1013,76,3.27,few clouds,2
001,2021-09-08 21:48:05,,30.23,1013,76,3.27,few clouds,2
011,2021-09-08 21:48:08,,30.23,1013,76,3.27,few clouds,2
111,2021-09-08 21:48:09,631,30.23,1013,76,3.27,few clouds,2
002,2021-09-08 21:48:12,,30.23,1013,76,3.27,few clouds,2
022,2021-09-08 21:48:15,,30.23,1013,76,3.27,few clouds,2
222,2021-09-08 21:48:18,,30.23,1013,76,3.27,few clouds,2
003,2021-09-08 21:48:21,,30.23,1013,76,3.27,few clouds,2
033,2021-09-08 21:48:24,,30.23,1013,76,3.27,few clouds,2
333,2021-09-08 21:48:27,,30.23,1013,76,3.27,few clouds,2
001,2021-09-08 21:49:04,,30.23,1013,76,3.27,few clouds,2
011,2021-09-08 21:49:07,,30.23,1013,76,3.27,few clouds,2
111,2021-09-08 21:49:09,638,30.23,1013,76,3.27,few clouds,2
002,2021-09-08 21:49:12,,30.23,1013,76,3.27,few clouds,2
022,2021-09-08 21:49:15,,30.23,1013,76,3.27,few clouds,2
222,2021-09-08 21:49:18,,30.23,1013,76,3.27,few clouds,2
003,2021-09-08 21:49:21,,30.23,1013,76,3.27,few clouds,2
033,2021-09-08 21:49:24,,30.23,1013,76,3.27,few clouds,2
333,2021-09-08 21:49:27,,30.23,1013,76,3.27,few clouds,2
001,2021-09-08 21:50:11,,30.23,1013,76,3.27,few clouds,2
011,2021-09-08 21:50:14,,30.23,1013,76,3.27,few clouds,2
111,2021-09-08 21:50:16,637,30.23,1013,76,3.27,few clouds,2
002,2021-09-08 21:50:19,,30.23,1013,76,3.27,few clouds,2
022,2021-09-08 21:50:22,,30.23,1013,76,3.27,few clouds,2
222,2021-09-08 21:50:25,,30.23,1013,76,3.27,few clouds,2
003,2021-09-08 21:50:28,,30.23,1013,76,3.27,few clouds,2
033,2021-09-08 21:50:31,,30.23,1013,76,3.27,few clouds,2
333,2021-09-08 21:50:34,,30.23,1013,76,3.27,few clouds,2
001,2021-09-08 21:51:04,,30.23,1013,76,3.27,few clouds,2
011,2021-09-08 21:51:07,,30.23,1013,76,3.27,few clouds,2
111,2021-09-08 21:51:08,644,30.23,1013,76,3.27,few clouds,2
002,2021-09-08 21:51:11,,30.23,1013,76,3.27,few clouds,2
022,2021-09-08 21:51:14,,30.23,1013,76,3.27,few clouds,2
222,2021-09-08 21:51:17,,30.23,1013,76,3.27,few clouds,2
003,2021-09-08 21:51:20,,30.23,1013,76,3.27,few clouds,2
033,2021-09-08 21:51:23,,30.23,1013,76,3.27,few clouds,2
333,2021-09-08 21:51:26,,30.23,1013,76,3.27,few clouds,2
001,2021-09-08 21:52:05,,32.47,1013,76,3.27,few clouds,2
011,2021-09-08 21:52:08,,32.47,1013,76,3.27,few clouds,2
111,2021-09-08 21:52:09,649,32.47,1013,76,3.27,few clouds,2
002,2021-09-08 21:52:12,,32.47,1013,76,3.27,few clouds,2
022,2021-09-08 21:52:15,,32.47,1013,76,3.27,few clouds,2
222,2021-09-08 21:52:18,,32.47,1013,76,3.27,few clouds,2
003,2021-09-08 21:52:21,,32.47,1013,76,3.27,few clouds,2
033,2021-09-08 21:52:24,,32.47,1013,76,3.27,few clouds,2
333,2021-09-08 21:52:27,,32.47,1013,76,3.27,few clouds,2
001,2021-09-08 21:53:04,,32.47,1013,76,3.27,few clouds,2
011,2021-09-08 21:53:07,,32.47,1013,76,3.27,few clouds,2
111,2021-09-08 21:53:09,648,32.47,1013,76,3.27,few clouds,2
002,2021-09-08 21:53:12,,32.47,1013,76,3.27,few clouds,2
022,2021-09-08 21:53:15,,32.47,1013,76,3.27,few clouds,2
222,2021-09-08 21:53:18,,32.47,1013,76,3.27,few clouds,2
003,2021-09-08 21:53:21,,32.47,1013,76,3.27,few clouds,2
033,2021-09-08 21:53:24,,32.47,1013,76,3.27,few clouds,2
333,2021-09-08 21:53:27,,32.47,1013,76,3.27,few clouds,2
001,2021-09-08 21:54:10,,32.47,1013,76,3.27,few clouds,2
011,2021-09-08 21:54:13,,32.47,1013,76,3.27,few clouds,2
111,2021-09-08 21:54:14,651,32.47,1013,76,3.27,few clouds,2
002,2021-09-08 21:54:17,,32.47,1013,76,3.27,few clouds,2
022,2021-09-08 21:54:20,,32.47,1013,76,3.27,few clouds,2
222,2021-09-08 21:54:23,,32.47,1013,76,3.27,few clouds,2
003,2021-09-08 21:54:26,,32.47,1013,76,3.27,few clouds,2
033,2021-09-08 21:54:29,,32.47,1013,76,3.27,few clouds,2
333,2021-09-08 21:54:32,,32.47,1013,76,3.27,few clouds,2
001,2021-09-08 21:55:10,,32.47,1013,76,3.27,few clouds,2
011,2021-09-08 21:55:13,,32.47,1013,76,3.27,few clouds,2
111,2021-09-08 21:55:14,642,32.47,1013,76,3.27,few clouds,2
002,2021-09-08 21:55:17,,32.47,1013,76,3.27,few clouds,2
022,2021-09-08 21:55:20,,32.47,1013,76,3.27,few clouds,2
222,2021-09-08 21:55:23,,32.47,1013,76,3.27,few clouds,2
003,2021-09-08 21:55:26,,32.47,1013,76,3.27,few clouds,2
033,2021-09-08 21:55:29,,32.47,1013,76,3.27,few clouds,2
333,2021-09-08 21:55:32,,32.47,1013,76,3.27,few clouds,2
001,2021-09-08 21:56:10,,32.47,1013,76,3.27,few clouds,2
011,2021-09-08 21:56:13,,32.47,1013,76,3.27,few clouds,2
111,2021-09-08 21:56:14,632,32.47,1013,76,3.27,few clouds,2
002,2021-09-08 21:56:17,,32.47,1013,76,3.27,few clouds,2
022,2021-09-08 21:56:20,,32.47,1013,76,3.27,few clouds,2
222,2021-09-08 21:56:23,,32.47,1013,76,3.27,few clouds,2
003,2021-09-08 21:56:26,,32.47,1013,76,3.27,few clouds,2
033,2021-09-08 21:56:29,,32.47,1013,76,3.27,few clouds,2
333,2021-09-08 21:56:32,,32.47,1013,76,3.27,few clouds,2
001,2021-09-08 21:57:05,,32.47,1013,76,3.27,few clouds,2
011,2021-09-08 21:57:08,,32.47,1013,76,3.27,few clouds,2
111,2021-09-08 21:57:09,642,32.47,1013,76,3.27,few clouds,2
002,2021-09-08 21:57:12,,32.47,1013,76,3.27,few clouds,2
022,2021-09-08 21:57:15,,32.47,1013,76,3.27,few clouds,2
222,2021-09-08 21:57:18,,32.47,1013,76,3.27,few clouds,2
003,2021-09-08 21:57:21,,32.47,1013,76,3.27,few clouds,2
033,2021-09-08 21:57:24,,32.47,1013,76,3.27,few clouds,2
333,2021-09-08 21:57:27,,32.47,1013,76,3.27,few clouds,2
001,2021-09-08 21:58:05,,32.47,1013,76,3.27,few clouds,2
011,2021-09-08 21:58:08,,32.47,1013,76,3.27,few clouds,2
111,2021-09-08 21:58:09,646,32.47,1013,76,3.27,few clouds,2
002,2021-09-08 21:58:12,,32.47,1013,76,3.27,few clouds,2
022,2021-09-08 21:58:15,,32.47,1013,76,3.27,few clouds,2
222,2021-09-08 21:58:18,,32.47,1013,76,3.27,few clouds,2
003,2021-09-08 21:58:21,,32.47,1013,76,3.27,few clouds,2
033,2021-09-08 21:58:24,,32.47,1013,76,3.27,few clouds,2
333,2021-09-08 21:58:27,,32.47,1013,76,3.27,few clouds,2
001,2021-09-08 21:59:05,,32.47,1013,76,3.27,few clouds,2
011,2021-09-08 21:59:08,,32.47,1013,76,3.27,few clouds,2
111,2021-09-08 21:59:09,650,32.47,1013,76,3.27,few clouds,2
002,2021-09-08 21:59:12,,32.47,1013,76,3.27,few clouds,2
022,2021-09-08 21:59:15,,32.47,1013,76,3.27,few clouds,2
222,2021-09-08 21:59:18,,32.47,1013,76,3.27,few clouds,2
003,2021-09-08 21:59:21,,32.47,1013,76,3.27,few clouds,2
033,2021-09-08 21:59:24,,32.47,1013,76,3.27,few clouds,2
333,2021-09-08 21:59:27,,32.47,1013,76,3.27,few clouds,2
001,2021-09-08 22:00:04,,32.47,1013,76,3.27,few clouds,2
011,2021-09-08 22:00:07,,32.47,1013,76,3.27,few clouds,2
111,2021-09-08 22:00:09,650,32.47,1013,76,3.27,few clouds,2
002,2021-09-08 22:00:12,,32.47,1013,76,3.27,few clouds,2
022,2021-09-08 22:00:15,,32.47,1013,76,3.27,few clouds,2
222,2021-09-08 22:00:18,,32.47,1013,76,3.27,few clouds,2
003,2021-09-08 22:00:21,,32.47,1013,76,3.27,few clouds,2
033,2021-09-08 22:00:24,,32.47,1013,76,3.27,few clouds,2
333,2021-09-08 22:00:27,,32.47,1013,76,3.27,few clouds,2
001,2021-09-08 22:01:10,,32.47,1013,76,3.27,few clouds,2
011,2021-09-08 22:01:13,,32.47,1013,76,3.27,few clouds,2
111,2021-09-08 22:01:14,655,32.47,1013,76,3.27,few clouds,2
