222,2021-10-16 20:47:09,,26.42,1011,70,4.5,overcast clouds,6
003,2021-10-16 20:47:20,,26.42,1011,70,4.5,overcast clouds,6
033,2021-10-16 20:47:31,,26.42,1011,70,4.5,overcast clouds,6
333,2021-10-16 20:47:42,,26.42,1011,70,4.5,overcast clouds,6
001,2021-10-16 20:48:13,,26.42,1011,70,4.5,overcast clouds,6
011,2021-10-16 20:48:24,,26.42,1011,70,4.5,overcast clouds,6
111,2021-10-16 20:48:35,,26.42,1011,70,4.5,overcast clouds,6
002,2021-10-16 20:48:46,,26.42,1011,70,4.5,overcast clouds,6
022,2021-10-16 20:48:57,,26.42,1011,70,4.5,overcast clouds,6
222,2021-10-16 20:49:08,,26.42,1011,70,4.5,overcast clouds,6
003,2021-10-16 20:49:19,,26.42,1011,70,4.5,overcast clouds,6
033,2021-10-16 20:49:30,,26.42,1011,70,4.5,overcast clouds,6
333,2021-10-16 20:49:41,,26.42,1011,70,4.5,overcast clouds,6
001,2021-10-16 20:50:14,,26.42,1011,70,4.5,overcast clouds,6
011,2021-10-16 20:50:25,,26.42,1011,70,4.5,overcast clouds,6
111,2021-10-16 20:50:36,,26.42,1011,70,4.5,overcast clouds,6
002,2021-10-16 20:50:47,,26.42,1011,70,4.5,overcast clouds,6
022,2021-10-16 20:50:58,,26.42,1011,70,4.5,overcast clouds,6
222,2021-10-16 20:51:09,,26.42,1011,70,4.5,overcast clouds,6
003,2021-10-16 20:51:20,,26.42,1011,70,4.5,overcast clouds,6
033,2021-10-16 20:51:31,,26.42,1011,70,4.5,overcast clouds,6
333,2021-10-16 20:51:42,,26.42,1011,70,4.5,overcast clouds,6
001,2021-10-16 20:52:14,,26.42,1011,70,4.5,overcast clouds,6
011,2021-10-16 20:52:25,,26.42,1011,70,4.5,overcast clouds,6
111,2021-10-16 20:52:36,,26.42,1011,70,4.5,overcast clouds,6
002,2021-10-16 20:52:47,,26.42,1011,70,4.5,overcast clouds,6
022,2021-10-16 20:52:58,,26.42,1011,70,4.5,overcast clouds,6
222,2021-10-16 20:53:09,,26.42,1011,70,4.5,overcast clouds,6
003,2021-10-16 20:53:20,,26.42,1011,70,4.5,overcast clouds,6
033,2021-10-16 20:53:31,,26.42,1011,70,4.5,overcast clouds,6
333,2021-10-16 20:53:42,,26.42,1011,70,4.5,overcast clouds,6
001,2021-10-16 20:54:14,,26.42,1011,70,4.5,overcast clouds,6
011,2021-10-16 20:54:25,,26.42,1011,70,4.5,overcast clouds,6
111,2021-10-16 20:54:36,,26.42,1011,70,4.5,overcast clouds,6
002,2021-10-16 20:54:47,,26.42,1011,70,4.5,overcast clouds,6
022,2021-10-16 20:54:58,,26.42,1011,70,4.5,overcast clouds,6
222,2021-10-16 20:55:09,,26.42,1011,70,4.5,overcast clouds,6
003,2021-10-16 20:55:20,,26.42,1011,70,4.5,overcast clouds,6
033,2021-10-16 20:55:31,,26.42,1011,70,4.5,overcast clouds,6
333,2021-10-16 20:55:42,,26.42,1011,70,4.5,overcast clouds,6
001,2021-10-16 20:56:13,,26.42,1011,70,4.5,overcast clouds,6
011,2021-10-16 20:56:24,,26.42,1011,70,4.5,overcast clouds,6
111,2021-10-16 20:56:35,,26.42,1011,70,4.5,overcast clouds,6
002,2021-10-16 20:56:46,,26.42,1011,70,4.5,overcast clouds,6
022,2021-10-16 20:56:57,,26.42,1011,70,4.5,overcast clouds,6
222,2021-10-16 20:57:08,,26.42,1011,70,4.5,overcast clouds,6
003,2021-10-16 20:57:19,,26.42,1011,70,4.5,overcast clouds,6
033,2021-10-16 20:57:30,,26.42,1011,70,4.5,overcast clouds,6
333,2021-10-16 20:57:41,,26.42,1011,70,4.5,overcast clouds,6
001,2021-10-16 20:58:13,,26.42,1011,70,4.5,overcast clouds,6
011,2021-10-16 20:58:25,,26.42,1011,70,4.5,overcast clouds,6
111,2021-10-16 20:58:36,,26.42,1011,70,4.5,overcast clouds,6
002,2021-10-16 20:58:47,,26.42,1011,70,4.5,overcast clouds,6
022,2021-10-16 20:58:58,,26.42,1011,70,4.5,overcast clouds,6
222,2021-10-16 20:59:09,,26.42,1011,70,4.5,overcast clouds,6
003,2021-10-16 20:59:20,,26.42,1011,70,4.5,overcast clouds,6
033,2021-10-16 20:59:31,,26.42,1011,70,4.5,overcast clouds,6
333,2021-10-16 20:59:42,,26.42,1011,70,4.5,overcast clouds,6
001,2021-10-16 21:00:14,,26.42,1011,70,4.5,overcast clouds,6
011,2021-10-16 21:00:25,,26.42,1011,70,4.5,overcast clouds,6
111,2021-10-16 21:00:36,,26.42,1011,70,4.5,overcast clouds,6
002,2021-10-16 21:00:47,,26.42,1011,70,4.5,overcast clouds,6
022,2021-10-16 21:00:58,,26.42,1011,70,4.5,overcast clouds,6
222,2021-10-16 21:01:09,,26.42,1011,70,4.5,overcast clouds,6
003,2021-10-16 21:01:20,,26.42,1011,70,4.5,overcast clouds,6
033,2021-10-16 21:01:31,,26.42,1011,70,4.5,overcast clouds,6
333,2021-10-16 21:01:42,,26.42,1011,70,4.5,overcast clouds,6
001,2021-10-16 21:02:15,,26.42,1011,70,4.5,overcast clouds,6
011,2021-10-16 21:02:26,,26.42,1011,70,4.5,overcast clouds,6
111,2021-10-16 21:02:37,,26.42,1011,70,4.5,overcast clouds,6
002,2021-10-16 21:02:48,,26.42,1011,70,4.5,overcast clouds,6
022,2021-10-16 21:02:59,,26.42,1011,70,4.5,overcast clouds,6
222,2021-10-16 21:03:10,,26.42,1011,70,4.5,overcast clouds,6
003,2021-10-16 21:03:21,,26.42,1011,70,4.5,overcast clouds,6
033,2021-10-16 21:03:32,,26.42,1011,70,4.5,overcast clouds,6
333,2021-10-16 21:03:43,,26.42,1011,70,4.5,overcast clouds,6
001,2021-10-16 21:04:14,,26.42,1011,70,4.5,overcast clouds,6
011,2021-10-16 21:04:25,,26.42,1011,70,4.5,overcast clouds,6
111,2021-10-16 21:04:36,,26.42,1011,70,4.5,overcast clouds,6
002,2021-10-16 21:04:47,,26.42,1011,70,4.5,overcast clouds,6
022,2021-10-16 21:04:58,,26.42,1011,70,4.5,overcast clouds,6
222,2021-10-16 21:05:09,,26.42,1011,70,4.5,overcast clouds,6
003,2021-10-16 21:05:20,,26.42,1011,70,4.5,overcast clouds,6
033,2021-10-16 21:05:31,,26.42,1011,70,4.5,overcast clouds,6
333,2021-10-16 21:05:42,,26.42,1011,70,4.5,overcast clouds,6
001,2021-10-16 21:06:13,,26.42,1011,70,4.5,overcast clouds,6
011,2021-10-16 21:06:24,,26.42,1011,70,4.5,overcast clouds,6
111,2021-10-16 21:06:35,,26.42,1011,70,4.5,overcast clouds,6
002,2021-10-16 21:06:46,,26.42,1011,70,4.5,overcast clouds,6
022,2021-10-16 21:06:57,,26.42,1011,70,4.5,overcast clouds,6
222,2021-10-16 21:07:08,,26.42,1011,70,4.5,overcast clouds,6
003,2021-10-16 21:07:19,,26.42,1011,70,4.5,overcast clouds,6
033,2021-10-16 21:07:30,,26.42,1011,70,4.5,overcast clouds,6
333,2021-10-16 21:07:41,,26.42,1011,70,4.5,overcast clouds,6
001,2021-10-16 21:08:14,,26.42,1011,70,4.5,overcast clouds,6
011,2021-10-16 21:08:25,,26.42,1011,70,4.5,overcast clouds,6
111,2021-10-16 21:08:36,,26.42,1011,70,4.5,overcast clouds,6
002,2021-10-16 21:08:47,,26.42,1011,70,4.5,overcast clouds,6
022,2021-10-16 21:08:58,,26.42,1011,70,4.5,overcast clouds,6
222,2021-10-16 21:09:09,,26.42,1011,70,4.5,overcast clouds,6
003,2021-10-16 21:09:20,,26.42,1011,70,4.5,overcast clouds,6
033,2021-10-16 21:09:31,,26.42,1011,70,4.5,overcast clouds,6
333,2021-10-16 21:09:42,,26.42,1011,70,4.5,overcast clouds,6
001,2021-10-16 21:10:13,,26.42,1011,70,4.5,overcast clouds,6
011,2021-10-16 21:10:24,,26.42,1011,70,4.5,overcast clouds,6
111,2021-10-16 21:10:35,,26.42,1011,70,4.5,overcast clouds,6
002,2021-10-16 21:10:46,,26.42,1011,70,4.5,overcast clouds,6
022,2021-10-16 21:10:57,,26.42,1011,70,4.5,overcast clouds,6
222,2021-10-16 21:11:08,,26.42,1011,70,4.5,overcast clouds,6
003,2021-10-16 21:11:19,,26.42,1011,70,4.5,overcast clouds,6
033,2021-10-16 21:11:30,,26.42,1011,70,4.5,overcast clouds,6
333,2021-10-16 21:11:41,,26.42,1011,70,4.5,overcast clouds,6
001,2021-10-16 21:12:14,,26.42,1011,70,4.5,overcast clouds,6
011,2021-10-16 21:12:25,,26.42,1011,70,4.5,overcast clouds,6
111,2021-10-16 21:12:36,,26.42,1011,70,4.5,overcast clouds,6
002,2021-10-16 21:12:47,,26.42,1011,70,4.5,overcast clouds,6
022,2021-10-16 21:12:58,,26.42,1011,70,4.5,overcast clouds,6
222,2021-10-16 21:13:09,,26.42,1011,70,4.5,overcast clouds,6
003,2021-10-16 21:13:20,,26.42,1011,70,4.5,overcast clouds,6
033,2021-10-16 21:13:31,,26.42,1011,70,4.5,overcast clouds,6
333,2021-10-16 21:13:42,,26.42,1011,70,4.5,overcast clouds,6
001,2021-10-16 21:14:13,,26.42,1011,70,4.5,overcast clouds,6
011,2021-10-16 21:14:24,,26.42,1011,70,4.5,overcast clouds,6
111,2021-10-16 21:14:35,,26.42,1011,70,4.5,overcast clouds,6
002,2021-10-16 21:14:46,,26.42,1011,70,4.5,overcast clouds,6
022,2021-10-16 21:14:57,,26.42,1011,70,4.5,overcast clouds,6
222,2021-10-16 21:15:08,,26.42,1011,70,4.5,overcast clouds,6
003,2021-10-16 21:15:19,,26.42,1011,70,4.5,overcast clouds,6
033,2021-10-16 21:15:30,,26.42,1011,70,4.5,overcast clouds,6
333,2021-10-16 21:15:42,,26.42,1011,70,4.5,overcast clouds,6
001,2021-10-16 21:16:14,,26.42,1011,70,4.5,overcast clouds,6
011,2021-10-16 21:16:25,,26.42,1011,70,4.5,overcast clouds,6
111,2021-10-16 21:16:36,,26.42,1011,70,4.5,overcast clouds,6
002,2021-10-16 21:16:47,,26.42,1011,70,4.5,overcast clouds,6
022,2021-10-16 21:16:58,,26.42,1011,70,4.5,overcast clouds,6
222,2021-10-16 21:17:09,,26.42,1011,70,4.5,overcast clouds,6
003,2021-10-16 21:17:20,,26.42,1011,70,4.5,overcast clouds,6
033,2021-10-16 21:17:31,,26.42,1011,70,4.5,overcast clouds,6
333,2021-10-16 21:17:42,,26.42,1011,70,4.5,overcast clouds,6
001,2021-10-16 21:18:14,,26.42,1011,70,4.5,overcast clouds,6
011,2021-10-16 21:18:25,,26.42,1011,70,4.5,overcast clouds,6
111,2021-10-16 21:18:36,,26.42,1011,70,4.5,overcast clouds,6
002,2021-10-16 21:18:47,,26.42,1011,70,4.5,overcast clouds,6
022,2021-10-16 21:18:58,,26.42,1011,70,4.5,overcast clouds,6
222,2021-10-16 21:19:09,,26.42,1011,70,4.5,overcast clouds,6
003,2021-10-16 21:19:20,,26.42,1011,70,4.5,overcast clouds,6
033,2021-10-16 21:19:31,,26.42,1011,70,4.5,overcast clouds,6
333,2021-10-16 21:19:42,,26.42,1011,70,4.5,overcast clouds,6
001,2021-10-16 21:20:14,,26.42,1011,70,4.5,overcast clouds,6
011,2021-10-16 21:20:25,,26.42,1011,70,4.5,overcast clouds,6
111,2021-10-16 21:20:36,,26.42,1011,70,4.5,overcast clouds,6
002,2021-10-16 21:20:47,,26.42,1011,70,4.5,overcast clouds,6
022,2021-10-16 21:20:58,,26.42,1011,70,4.5,overcast clouds,6
222,2021-10-16 21:21:09,,26.42,1011,70,4.5,overcast clouds,6
003,2021-10-16 21:21:20,,26.42,1011,70,4.5,overcast clouds,6
033,2021-10-16 21:21:31,,26.42,1011,70,4.5,overcast clouds,6
333,2021-10-16 21:21:42,,26.42,1011,70,4.5,overcast clouds,6
001,2021-10-16 21:22:13,,26.42,1011,70,4.5,overcast clouds,6
011,2021-10-16 21:22:24,,26.42,1011,70,4.5,overcast clouds,6
111,2021-10-16 21:22:35,,26.42,1011,70,4.5,overcast clouds,6
002,2021-10-16 21:22:46,,26.42,1011,70,4.5,overcast clouds,6
022,2021-10-16 21:22:57,,26.42,1011,70,4.5,overcast clouds,6
222,2021-10-16 21:23:08,,26.42,1011,70,4.5,overcast clouds,6
003,2021-10-16 21:23:19,,26.42,1011,70,4.5,overcast clouds,6
033,2021-10-16 21:23:30,,26.42,1011,70,4.5,overcast clouds,6
333,2021-10-16 21:23:41,,26.42,1011,70,4.5,overcast clouds,6
001,2021-10-16 21:24:15,,26.42,1011,70,4.17,overcast clouds,6
011,2021-10-16 21:24:26,,26.42,1011,70,4.17,overcast clouds,6
111,2021-10-16 21:24:37,,26.42,1011,70,4.17,overcast clouds,6
002,2021-10-16 21:24:48,,26.42,1011,70,4.17,overcast clouds,6
022,2021-10-16 21:24:59,,26.42,1011,70,4.17,overcast clouds,6
222,2021-10-16 21:25:10,,26.42,1011,70,4.17,overcast clouds,6
003,2021-10-16 21:25:21,,26.42,1011,70,4.17,overcast clouds,6
033,2021-10-16 21:25:32,,26.42,1011,70,4.17,overcast clouds,6
333,2021-10-16 21:25:43,,26.42,1011,70,4.17,overcast clouds,6
001,2021-10-16 21:26:13,,26.42,1011,70,4.5,overcast clouds,6
011,2021-10-16 21:26:24,,26.42,1011,70,4.5,overcast clouds,6
111,2021-10-16 21:26:35,,26.42,1011,70,4.5,overcast clouds,6
002,2021-10-16 21:26:46,,26.42,1011,70,4.5,overcast clouds,6
022,2021-10-16 21:26:57,,26.42,1011,70,4.5,overcast clouds,6
222,2021-10-16 21:27:08,,26.42,1011,70,4.5,overcast clouds,6
003,2021-10-16 21:27:19,,26.42,1011,70,4.5,overcast clouds,6
033,2021-10-16 21:27:31,,26.42,1011,70,4.5,overcast clouds,6
333,2021-10-16 21:27:42,,26.42,1011,70,4.5,overcast clouds,6
001,2021-10-16 21:28:13,,26.42,1011,70,4.17,overcast clouds,6
011,2021-10-16 21:28:24,,26.42,1011,70,4.17,overcast clouds,6
111,2021-10-16 21:28:35,,26.42,1011,70,4.17,overcast clouds,6
002,2021-10-16 21:28:46,,26.42,1011,70,4.17,overcast clouds,6
022,2021-10-16 21:28:57,,26.42,1011,70,4.17,overcast clouds,6
222,2021-10-16 21:29:08,,26.42,1011,70,4.17,overcast clouds,6
003,2021-10-16 21:29:19,,26.42,1011,70,4.17,overcast clouds,6
033,2021-10-16 21:29:30,,26.42,1011,70,4.17,overcast clouds,6
333,2021-10-16 21:29:41,,26.42,1011,70,4.17,overcast clouds,6
001,2021-10-16 21:30:14,,26.42,1011,70,4.17,overcast clouds,6
011,2021-10-16 21:30:25,,26.42,1011,70,4.17,overcast clouds,6
111,2021-10-16 21:30:36,,26.42,1011,70,4.17,overcast clouds,6
002,2021-10-16 21:30:48,,26.42,1011,70,4.17,overcast clouds,6
022,2021-10-16 21:30:59,,26.42,1011,70,4.17,overcast clouds,6
222,2021-10-16 21:31:10,,26.42,1011,70,4.17,overcast clouds,6
003,2021-10-16 21:31:21,,26.42,1011,70,4.17,overcast clouds,6
033,2021-10-16 21:31:32,,26.42,1011,70,4.17,overcast clouds,6
333,2021-10-16 21:31:43,,26.42,1011,70,4.17,overcast clouds,6
001,2021-10-16 21:32:13,,26.42,1011,70,4.17,overcast clouds,6
011,2021-10-16 21:32:24,,26.42,1011,70,4.17,overcast clouds,6
111,2021-10-16 21:32:35,,26.42,1011,70,4.17,overcast clouds,6
002,2021-10-16 21:32:46,,26.42,1011,70,4.17,overcast clouds,6
022,2021-10-16 21:32:57,,26.42,1011,70,4.17,overcast clouds,6
222,2021-10-16 21:33:08,,26.42,1011,70,4.17,overcast clouds,6
003,2021-10-16 21:33:19,,26.42,1011,70,4.17,overcast clouds,6
033,2021-10-16 21:33:30,,26.42,1011,70,4.17,overcast clouds,6
333,2021-10-16 21:33:41,,26.42,1011,70,4.17,overcast clouds,6
001,2021-10-16 21:34:13,,26.42,1011,70,4.17,overcast clouds,6
011,2021-10-16 21:34:24,,26.42,1011,70,4.17,overcast clouds,6
111,2021-10-16 21:34:35,,26.42,1011,70,4.17,overcast clouds,6
002,2021-10-16 21:34:46,,26.42,1011,70,4.17,overcast clouds,6
022,2021-10-16 21:34:57,,26.42,1011,70,4.17,overcast clouds,6
222,2021-10-16 21:35:08,,26.42,1011,70,4.17,overcast clouds,6
003,2021-10-16 21:35:19,,26.42,1011,70,4.17,overcast clouds,6
033,2021-10-16 21:35:30,,26.42,1011,70,4.17,overcast clouds,6
333,2021-10-16 21:35:41,,26.42,1011,70,4.17,overcast clouds,6
001,2021-10-16 21:36:14,,26.42,1011,70,4.17,overcast clouds,6
011,2021-10-16 21:36:25,,26.42,1011,70,4.17,overcast clouds,6
111,2021-10-16 21:36:36,,26.42,1011,70,4.17,overcast clouds,6
002,2021-10-16 21:36:47,,26.42,1011,70,4.17,overcast clouds,6
022,2021-10-16 21:36:58,,26.42,1011,70,4.17,overcast clouds,6
222,2021-10-16 21:37:09,,26.42,1011,70,4.17,overcast clouds,6
003,2021-10-16 21:37:20,,26.42,1011,70,4.17,overcast clouds,6
033,2021-10-16 21:37:31,,26.42,1011,70,4.17,overcast clouds,6
333,2021-10-16 21:37:42,,26.42,1011,70,4.17,overcast clouds,6
001,2021-10-16 21:38:14,,26.42,1011,73,4.34,overcast clouds,6
011,2021-10-16 21:38:25,,26.42,1011,73,4.34,overcast clouds,6
111,2021-10-16 21:38:36,,26.42,1011,73,4.34,overcast clouds,6
002,2021-10-16 21:38:47,,26.42,1011,73,4.34,overcast clouds,6
022,2021-10-16 21:38:58,,26.42,1011,73,4.34,overcast clouds,6
222,2021-10-16 21:39:09,,26.42,1011,73,4.34,overcast clouds,6
003,2021-10-16 21:39:20,,26.42,1011,73,4.34,overcast clouds,6
033,2021-10-16 21:39:31,,26.42,1011,73,4.34,overcast clouds,6
333,2021-10-16 21:39:42,,26.42,1011,73,4.34,overcast clouds,6
001,2021-10-16 21:40:14,,26.42,1011,73,4.34,overcast clouds,6
011,2021-10-16 21:40:25,,26.42,1011,73,4.34,overcast clouds,6
111,2021-10-16 21:40:36,,26.42,1011,73,4.34,overcast clouds,6
002,2021-10-16 21:40:47,,26.42,1011,73,4.34,overcast clouds,6
022,2021-10-16 21:40:58,,26.42,1011,73,4.34,overcast clouds,6
222,2021-10-16 21:41:09,,26.42,1011,73,4.34,overcast clouds,6
003,2021-10-16 21:41:20,,26.42,1011,73,4.34,overcast clouds,6
033,2021-10-16 21:41:31,,26.42,1011,73,4.34,overcast clouds,6
333,2021-10-16 21:41:42,,26.42,1011,73,4.34,overcast clouds,6
001,2021-10-16 21:42:13,,26.42,1011,73,4.34,overcast clouds,6
011,2021-10-16 21:42:24,,26.42,1011,73,4.34,overcast clouds,6
111,2021-10-16 21:42:35,,26.42,1011,73,4.34,overcast clouds,6
002,2021-10-16 21:42:46,,26.42,1011,73,4.34,overcast clouds,6
022,2021-10-16 21:42:57,,26.42,1011,73,4.34,overcast clouds,6
222,2021-10-16 21:43:08,,26.42,1011,73,4.34,overcast clouds,6
003,2021-10-16 21:43:19,,26.42,1011,73,4.34,overcast clouds,6
033,2021-10-16 21:43:30,,26.42,1011,73,4.34,overcast clouds,6
333,2021-10-16 21:43:41,,26.42,1011,73,4.34,overcast clouds,6
001,2021-10-16 21:44:15,,26.42,1011,73,4.34,overcast clouds,6
011,2021-10-16 21:44:26,,26.42,1011,73,4.34,overcast clouds,6
111,2021-10-16 21:44:37,,26.42,1011,73,4.34,overcast clouds,6
002,2021-10-16 21:44:48,,26.42,1011,73,4.34,overcast clouds,6
022,2021-10-16 21:44:59,,26.42,1011,73,4.34,overcast clouds,6
222,2021-10-16 21:45:10,,26.42,1011,73,4.34,overcast clouds,6
003,2021-10-16 21:45:21,,26.42,1011,73,4.34,overcast clouds,6
033,2021-10-16 21:45:32,,26.42,1011,73,4.34,overcast clouds,6
333,2021-10-16 21:45:43,,26.42,1011,73,4.34,overcast clouds,6
001,2021-10-16 21:46:14,,26.42,1011,73,4.34,overcast clouds,6
011,2021-10-16 21:46:25,,26.42,1011,73,4.34,overcast clouds,6
111,2021-10-16 21:46:36,,26.42,1011,73,4.34,overcast clouds,6
002,2021-10-16 21:46:47,,26.42,1011,73,4.34,overcast clouds,6
022,2021-10-16 21:46:58,,26.42,1011,73,4.34,overcast clouds,6
222,2021-10-16 21:47:09,,26.42,1011,73,4.34,overcast clouds,6
003,2021-10-16 21:47:20,,26.42,1011,73,4.34,overcast clouds,6
033,2021-10-16 21:47:31,,26.42,1011,73,4.34,overcast clouds,6
333,2021-10-16 21:47:42,,26.42,1011,73,4.34,overcast clouds,6
001,2021-10-16 21:48:14,,26.42,1011,73,4.34,overcast clouds,6
011,2021-10-16 21:48:25,,26.42,1011,73,4.34,overcast clouds,6
111,2021-10-16 21:48:36,,26.42,1011,73,4.34,overcast clouds,6
002,2021-10-16 21:48:47,,26.42,1011,73,4.34,overcast clouds,6
022,2021-10-16 21:48:58,,26.42,1011,73,4.34,overcast clouds,6
222,2021-10-16 21:49:09,,26.42,1011,73,4.34,overcast clouds,6
003,2021-10-16 21:49:20,,26.42,1011,73,4.34,overcast clouds,6
033,2021-10-16 21:49:31,,26.42,1011,73,4.34,overcast clouds,6
333,2021-10-16 21:49:42,,26.42,1011,73,4.34,overcast clouds,6
001,2021-10-16 21:50:13,,26.42,1011,73,4.34,overcast clouds,6
011,2021-10-16 21:50:24,,26.42,1011,73,4.34,overcast clouds,6
111,2021-10-16 21:50:35,,26.42,1011,73,4.34,overcast clouds,6
002,2021-10-16 21:50:46,,26.42,1011,73,4.34,overcast clouds,6
022,2021-10-16 21:50:57,,26.42,1011,73,4.34,overcast clouds,6
222,2021-10-16 21:51:08,,26.42,1011,73,4.34,overcast clouds,6
003,2021-10-16 21:51:19,,26.42,1011,73,4.34,overcast clouds,6
033,2021-10-16 21:51:30,,26.42,1011,73,4.34,overcast clouds,6
333,2021-10-16 21:51:41,,26.42,1011,73,4.34,overcast clouds,6
001,2021-10-16 21:52:14,,26.42,1011,73,4.34,overcast clouds,6
011,2021-10-16 21:52:25,,26.42,1011,73,4.34,overcast clouds,6
111,2021-10-16 21:52:36,,26.42,1011,73,4.34,overcast clouds,6
002,2021-10-16 21:52:47,,26.42,1011,73,4.34,overcast clouds,6
022,2021-10-16 21:52:58,,26.42,1011,73,4.34,overcast clouds,6
222,2021-10-16 21:53:09,,26.42,1011,73,4.34,overcast clouds,6
003,2021-10-16 21:53:20,,26.42,1011,73,4.34,overcast clouds,6
033,2021-10-16 21:53:31,,26.42,1011,73,4.34,overcast clouds,6
333,2021-10-16 21:53:42,,26.42,1011,73,4.34,overcast clouds,6
001,2021-10-16 21:54:14,,26.42,1011,73,4.34,overcast clouds,6
011,2021-10-16 21:54:25,,26.42,1011,73,4.34,overcast clouds,6
111,2021-10-16 21:54:36,,26.42,1011,73,4.34,overcast clouds,6
002,2021-10-16 21:54:47,,26.42,1011,73,4.34,overcast clouds,6
022,2021-10-16 21:54:58,,26.42,1011,73,4.34,overcast clouds,6
222,2021-10-16 21:55:09,,26.42,1011,73,4.34,overcast clouds,6
003,2021-10-16 21:55:20,,26.42,1011,73,4.34,overcast clouds,6
033,2021-10-16 21:55:31,,26.42,1011,73,4.34,overcast clouds,6
333,2021-10-16 21:55:42,,26.42,1011,73,4.34,overcast clouds,6
001,2021-10-16 21:56:14,,26.42,1011,73,4.34,overcast clouds,6
011,2021-10-16 21:56:25,,26.42,1011,73,4.34,overcast clouds,6
111,2021-10-16 21:56:36,,26.42,1011,73,4.34,overcast clouds,6
002,2021-10-16 21:56:47,,26.42,1011,73,4.34,overcast clouds,6
022,2021-10-16 21:56:58,,26.42,1011,73,4.34,overcast clouds,6
222,2021-10-16 21:57:09,,26.42,1011,73,4.34,overcast clouds,6
003,2021-10-16 21:57:20,,26.42,1011,73,4.34,overcast clouds,6
033,2021-10-16 21:57:31,,26.42,1011,73,4.34,overcast clouds,6
333,2021-10-16 21:57:42,,26.42,1011,73,4.34,overcast clouds,6
001,2021-10-16 21:58:15,,26.42,1011,73,4.34,overcast clouds,6
011,2021-10-16 21:58:26,,26.42,1011,73,4.34,overcast clouds,6
111,2021-10-16 21:58:37,,26.42,1011,73,4.34,overcast clouds,6
002,2021-10-16 21:58:48,,26.42,1011,73,4.34,overcast clouds,6
022,2021-10-16 21:58:59,,26.42,1011,73,4.34,overcast clouds,6
222,2021-10-16 21:59:10,,26.42,1011,73,4.34,overcast clouds,6
003,2021-10-16 21:59:21,,26.42,1011,73,4.34,overcast clouds,6
033,2021-10-16 21:59:32,,26.42,1011,73,4.34,overcast clouds,6
333,2021-10-16 21:59:43,,26.42,1011,73,4.34,overcast clouds,6
001,2021-10-16 22:00:15,,26.42,1011,73,4.34,overcast clouds,6
011,2021-10-16 22:00:26,,26.42,1011,73,4.34,overcast clouds,6
111,2021-10-16 22:00:37,,26.42,1011,73,4.34,overcast clouds,6
002,2021-10-16 22:00:48,,26.42,1011,73,4.34,overcast clouds,6
022,2021-10-16 22:00:59,,26.42,1011,73,4.34,overcast clouds,6
222,2021-10-16 22:01:10,,26.42,1011,73,4.34,overcast clouds,6
003,2021-10-16 22:01:21,,26.42,1011,73,4.34,overcast clouds,6
033,2021-10-16 22:01:32,,26.42,1011,73,4.34,overcast clouds,6
333,2021-10-16 22:01:43,,26.42,1011,73,4.34,overcast clouds,6
001,2021-10-16 22:02:13,,26.42,1011,73,4.34,overcast clouds,6
011,2021-10-16 22:02:24,,26.42,1011,73,4.34,overcast clouds,6
111,2021-10-16 22:02:35,,26.42,1011,73,4.34,overcast clouds,6
002,2021-10-16 22:02:46,,26.42,1011,73,4.34,overcast clouds,6
022,2021-10-16 22:02:57,,26.42,1011,73,4.34,overcast clouds,6
222,2021-10-16 22:03:08,,26.42,1011,73,4.34,overcast clouds,6
003,2021-10-16 22:03:19,,26.42,1011,73,4.34,overcast clouds,6
033,2021-10-16 22:03:31,,26.42,1011,73,4.34,overcast clouds,6
333,2021-10-16 22:03:42,,26.42,1011,73,4.34,overcast clouds,6
001,2021-10-16 22:04:13,,26.42,1011,73,4.34,overcast clouds,6
011,2021-10-16 22:04:24,,26.42,1011,73,4.34,overcast clouds,6
111,2021-10-16 22:04:36,,26.42,1011,73,4.34,overcast clouds,6
002,2021-10-16 22:04:47,,26.42,1011,73,4.34,overcast clouds,6
022,2021-10-16 22:04:58,,26.42,1011,73,4.34,overcast clouds,6
222,2021-10-16 22:05:09,,26.42,1011,73,4.34,overcast clouds,6
003,2021-10-16 22:05:20,,26.42,1011,73,4.34,overcast clouds,6
033,2021-10-16 22:05:31,,26.42,1011,73,4.34,overcast clouds,6
333,2021-10-16 22:05:42,,26.42,1011,73,4.34,overcast clouds,6
001,2021-10-16 22:06:14,,26.42,1011,73,4.34,overcast clouds,6
011,2021-10-16 22:06:25,,26.42,1011,73,4.34,overcast clouds,6
111,2021-10-16 22:06:36,,26.42,1011,73,4.34,overcast clouds,6
002,2021-10-16 22:06:47,,26.42,1011,73,4.34,overcast clouds,6
022,2021-10-16 22:06:58,,26.42,1011,73,4.34,overcast clouds,6
222,2021-10-16 22:07:09,,26.42,1011,73,4.34,overcast clouds,6
003,2021-10-16 22:07:20,,26.42,1011,73,4.34,overcast clouds,6
033,2021-10-16 22:07:31,,26.42,1011,73,4.34,overcast clouds,6
333,2021-10-16 22:07:42,,26.42,1011,73,4.34,overcast clouds,6
001,2021-10-16 22:08:13,,26.42,1011,73,4.34,overcast clouds,6
011,2021-10-16 22:08:24,,26.42,1011,73,4.34,overcast clouds,6
111,2021-10-16 22:08:35,,26.42,1011,73,4.34,overcast clouds,6
002,2021-10-16 22:08:46,,26.42,1011,73,4.34,overcast clouds,6
